minute,count
564,9
565,7
566,11
567,15
568,4
569,12
570,15
571,12
572,9
573,16
574,18
575,4
576,9
577,11
578,10
579,18
580,12
581,12
582,11
583,10
584,6
585,11
586,9
587,15
588,15
589,15
590,13
591,12
592,11
593,18
594,11
595,11
596,13
597,10
598,13
599,6
600,10
601,14
602,10
603,13
604,14
605,11
606,6
607,8
608,10
609,14
610,12
611,14
612,9
613,10
614,11
615,6
616,9
617,13
618,10
619,10
620,17
621,16
622,13
623,11
624,11
625,6
626,11
627,17
628,4
629,7
630,9
631,12
632,23
633,13
634,11
635,11
636,9
637,17
638,8
639,12
640,15
641,19
642,8
643,5
644,14
645,12
646,13
647,11
648,15
649,10
650,10
651,15
652,11
653,15
654,15
655,6
656,15
657,9
658,9
659,14
660,19
661,14
662,2
663,12
664,7
665,12
666,13
667,14
668,6
669,5
670,5
671,6
672,12
673,18
674,15
675,8
676,6
677,11
678,10
679,17
680,12
681,16
682,10
683,14
684,16
685,8
686,17
687,5
688,12
689,7
690,18
691,6
692,14
693,17
694,15
695,11
696,18
697,16
698,14
699,9
700,10
701,14
702,9
703,10
704,13
705,7
706,11
707,14
708,10
709,12
710,12
711,11
712,9
713,6
714,7
715,9
716,20
717,16
718,17
719,11
720,14
721,6
722,9
723,16
724,11
725,12
726,19
727,15
728,14
729,12
730,12
731,10
732,10
733,18
734,14
735,9
736,19
737,16
738,16
739,7
740,9
741,18
742,8
743,14
744,15
745,12
746,11
747,6
748,20
749,9
750,12
751,17
752,20
753,17
754,11
755,23
756,11
757,11
758,5
759,10
760,15
761,5
762,14
763,8
764,12
765,10
766,15
767,15
768,11
769,10
770,12
771,7
772,14
773,11
774,9
775,11
776,12
777,14
778,8
779,18
780,12
781,14
782,3
783,10
784,11
785,10
786,6
787,10
788,7
789,11
790,8
791,9
792,12
793,15
794,9
795,12
796,13
797,9
798,11
799,11
800,7
801,12
802,7
803,11
804,15
805,13
806,12
807,11
808,12
809,10
810,15
811,8
812,9
813,9
814,5
815,8
816,14
817,12
818,12
819,10
820,10
821,10
822,16
823,12
824,14
825,8
826,9
827,12
828,16
829,13
830,8
831,10
832,7
833,6
834,12
835,11
836,15
837,14
838,8
839,12
840,20
841,4
842,12
843,11
844,11
845,15
846,15
847,11
848,13
849,7
850,8
851,10
852,15
853,14
854,13
855,8
856,9
857,8
858,15
859,9
860,15
861,8
862,10
863,18
864,17
865,13
866,17
867,11
868,9
869,8
870,12
871,13
872,6
873,14
874,8
875,6
876,12
877,6
878,14
879,6
880,8
881,15
882,11
883,13
884,7
885,16
886,8
887,21
888,14
889,16
890,6
891,14
892,11
893,14
894,9
895,15
896,13
897,12
898,11
899,13
900,12
901,5
902,14
903,14
904,6
905,9
906,7
907,13
908,12
909,9
910,16
911,15
912,13
913,12
914,10
915,13
916,9
917,17
918,7
919,10
920,8
921,10
922,7
923,9
924,6
925,10
926,17
927,19
928,11
929,16
930,9
931,8
932,16
933,12
934,13
935,8
936,10
937,13
938,9
939,16
940,13
941,6
942,7
943,15
944,15
945,10
946,10
947,9
948,7
949,15
950,14
951,13
952,11
953,8
954,12
955,12
956,5
957,15
958,9
959,9
960,8
961,9
962,13
963,13
964,10
965,12
966,13
967,13
968,10
969,14
970,10
971,13
972,17
973,13
974,10
975,14
976,5
977,13
978,9
979,8
980,21
981,13
982,10
983,9
984,9
985,21
986,7
987,19
988,11
989,8
990,9
991,12
992,14
993,11
994,13
995,15
996,9
997,11
998,13
999,8
1000,9
1001,17
1002,10
1003,12
1004,7
1005,16
1006,8
1007,18
1008,8
1009,8
1010,12
1011,16
1012,11
1013,10
1014,12
1015,14
1016,11
1017,9
1018,5
1019,5
1020,12
1021,8
1022,8
1023,12
1024,14
1025,11
1026,17
1027,12
1028,4
1029,6
1030,10
1031,21
1032,12
1033,15
1034,9
1035,16
1036,13
1037,10
1038,9
1039,10
1040,9
1041,6
1042,12
1043,17
1044,7
1045,5
1046,15
1047,16
1048,9
1049,15
1050,14
1051,14
1052,18
1053,9
1054,10
1055,20
1056,7
1057,7
1058,13
1059,11
1060,12
1061,13
1062,7
1063,12
1064,9
1065,14
1066,16
1067,14
1068,3
1069,13
1070,10
1071,15
1072,12
1073,9
1074,11
1075,8
1076,11
1077,7
1078,9
1079,10
1080,12
1081,11
1082,8
1083,14
1084,11
1085,12
1086,14
1087,10
1088,10
1089,9
1090,18
1091,7
1092,9
1093,18
1094,18
1095,9
1096,18
1097,12
1098,18
1099,13
1100,11
1101,13
1102,8
1103,11
1104,14
1105,17
1106,11
1107,18
1108,14
1109,12
1110,11
1111,8
1112,8
1113,5
1114,12
1115,9
1116,5
1117,7
1118,12
1119,8
1120,18
1121,17
1122,12
1123,9
1124,14
1125,10
1126,7
1127,12
1128,21
1129,14
1130,10
1131,10
1132,12
1133,16
1134,11
1135,13
1136,6
1137,10
1138,11
1139,19
1140,14
1141,11
1142,19
1143,8
1144,8
1145,11
1146,7
1147,9
1148,13
1149,7
1150,17
1151,7
1152,15
1153,8
1154,6
1155,12
1156,14
1157,10
1158,10
1159,6
1160,9
1161,11
1162,12
1163,3
1164,8
1165,8
1166,12
1167,8
1168,18
1169,13
1170,13
1171,7
1172,11
1173,11
1174,12
1175,17
1176,15
1177,9
1178,5
1179,20
1180,13
1181,14
1182,18
1183,9
1184,9
1185,13
1186,10
1187,10
1188,12
1189,12
1190,10
1191,13
1192,11
1193,10
1194,12
1195,6
1196,10
1197,10
1198,12
1199,13
1200,10
1201,4
1202,10
1203,13
1204,20
1205,13
1206,14
1207,14
1208,13
1209,15
1210,9
1211,13
1212,9
1213,12
1214,13
1215,7
1216,15
1217,9
1218,10
1219,11
1220,9
1221,8
1222,13
1223,10
1224,17
1225,8
1226,11
1227,11
1228,10
1229,15
1230,16
1231,11
1232,15
1233,12
1234,7
1235,7
1236,16
1237,15
1238,16
1239,14
1240,8
1241,11
1242,13
1243,14
1244,5
1245,15
1246,12
1247,10
1248,15
1249,12
1250,15
1251,13
1252,9
1253,13
1254,10
1255,13
1256,12
1257,11
1258,8
1259,2
1260,5
1261,9
1262,10
1263,4
1264,8
1265,9
1266,10
1267,5
1268,11
1269,5
1270,6
1271,5
1272,7
1273,9
1274,8
1275,9
1276,9
1277,5
1278,7
1279,4
1280,7
1281,10
1282,7
1283,6
1284,6
1285,6
1286,8
1287,10
1288,10
1289,12
1290,9
1291,10
1292,7
1293,10
1294,5
1295,11
1296,9
1297,6
1298,11
1299,9
1300,9
1301,7
1302,6
1303,8
1304,7
1305,9
1306,8
1307,13
1308,12
1309,12
1310,7
1311,7
1312,15
1313,16
1314,3
1315,8
1316,5
1317,8
1318,9
1319,6
1320,6
1321,8
1322,8
1323,9
1324,9
1325,1
1326,7
1327,8
1328,3
1329,12
1330,10
1331,7
1332,2
1333,13
1334,8
1335,4
1336,11
1337,9
1338,9
1339,6
1340,5
1341,3
1342,2
1343,9
1344,6
1345,11
1346,4
1347,5
1348,9
1349,7
1350,7
1351,4
1352,9
1353,10
1354,5
1355,13
1356,8
1357,13
1358,8
1359,8
1360,10
1361,10
1362,11
1363,7
1364,5
1365,13
1366,9
1367,11
1368,7
1369,4
1370,4
1371,5
1372,8
1373,7
1374,8
1375,12
1376,6
1377,5
1378,9
1379,8
1380,12
1381,11
1382,11
1383,6
1384,10
1385,7
1386,7
1387,4
1388,10
1389,7
1390,15
1391,3
1392,7
1393,10
1394,12
1395,7
1396,7
1397,11
1398,10
1399,17
1400,6
1401,11
1402,13
1403,4
1404,9
1405,6
1406,14
1407,11
1408,5
1409,4
1410,5
1411,4
1412,4
1413,12
1414,8
1415,5
1416,5
1417,7
1418,8
1419,7
1420,6
1421,6
1422,6
1423,6
1424,8
1425,10
1426,8
1427,9
1428,13
1429,6
1430,10
1431,9
1432,10
1433,7
1434,7
1435,8
1436,5
1437,15
1438,8
1439,12
1440,15
1441,11
1442,10
1443,4
1444,7
1445,7
1446,5
1447,11
1448,5
1449,8
1450,6
1451,14
1452,7
1453,7
1454,6
1455,8
1456,13
1457,7
1458,9
1459,8
1460,6
1461,7
1462,11
1463,3
1464,10
1465,7
1466,10
1467,4
1468,7
1469,14
1470,9
1471,11
1472,8
1473,8
1474,7
1475,6
1476,11
1477,9
1478,5
1479,6
1480,7
1481,4
1482,6
1483,4
1484,5
1485,8
1486,11
1487,5
1488,11
1489,3
1490,10
1491,6
1492,6
1493,12
1494,4
1495,9
1496,4
1497,10
1498,7
1499,5
1500,11
1501,11
1502,10
1503,14
1504,12
1505,13
1506,12
1507,6
1508,9
1509,4
1510,9
1511,12
1512,4
1513,6
1514,10
1515,14
1516,12
1517,14
1518,9
1519,8
1520,5
1521,9
1522,18
1523,6
1524,10
1525,13
1526,10
1527,8
1528,9
1529,9
1530,11
1531,9
1532,8
1533,5
1534,11
1535,9
1536,5
1537,1
1538,8
1539,7
1540,7
1541,10
1542,9
1543,4
1544,5
1545,8
1546,4
1547,5
1548,5
1549,5
1550,5
1551,12
1552,7
1553,6
1554,8
1555,4
1556,9
1557,6
1558,9
1559,7
1560,10
1561,12
1562,12
1563,2
1564,6
1565,8
1566,5
1567,9
1568,9
1569,6
1570,9
1571,9
1572,9
1573,5
1574,12
1575,10
1576,13
1577,8
1578,9
1579,12
1580,9
1581,8
1582,11
1583,9
1584,6
1585,14
1586,10
1587,14
1588,6
1589,13
1590,7
1591,7
1592,6
1593,7
1594,4
1595,10
1596,5
1597,10
1598,6
1599,4
1600,4
1601,9
1602,5
1603,10
1604,7
1605,11
1606,11
1607,5
1608,8
1609,9
1610,6
1611,6
1612,5
1613,7
1614,9
1615,10
1616,10
1617,14
1618,7
1619,6
1620,9
1621,7
1622,8
1623,6
1624,10
1625,9
1626,11
1627,15
1628,13
1629,7
1630,7
1631,8
1632,4
1633,4
1634,8
1635,9
1636,12
1637,10
1638,9
1639,7
1640,10
1641,7
1642,7
1643,6
1644,4
1645,7
1646,7
1647,6
1648,6
1649,4
1650,8
1651,8
1652,11
1653,5
1654,7
1655,9
1656,10
1657,10
1658,4
1659,4
1660,12
1661,4
1662,6
1663,7
1664,8
1665,10
1666,8
1667,10
1668,8
1669,8
1670,7
1671,6
1672,10
1673,7
1674,7
1675,11
1676,8
1677,4
1678,8
1679,7
1680,9
1681,8
1682,9
1683,7
1684,8
1685,13
1686,11
1687,6
1688,13
1689,5
1690,6
1691,8
1692,12
1693,7
1694,9
1695,5
1696,6
1697,11
1698,6
1699,8
1700,5
1701,5
1702,13
1703,6
1704,9
1705,4
1706,9
1707,9
1708,14
1709,10
1710,10
1711,5
1712,10
1713,6
1714,6
1715,7
1716,7
1717,10
1718,8
1719,8
1720,5
1721,7
1722,10
1723,7
1724,3
1725,5
1726,12
1727,8
1728,9
1729,12
1730,9
1731,10
1732,8
1733,5
1734,11
1735,11
1736,8
1737,12
1738,5
1739,11
1740,12
1741,10
1742,9
1743,5
1744,10
1745,8
1746,9
1747,5
1748,5
1749,4
1750,6
1751,5
1752,10
1753,10
1754,10
1755,9
1756,6
1757,4
1758,7
1759,6
1760,8
1761,11
1762,8
1763,10
1764,8
1765,6
1766,5
1767,7
1768,7
1769,8
1770,5
1771,4
1772,6
1773,10
1774,14
1775,9
1776,9
1777,6
1778,6
1779,9
1780,4
1781,12
1782,9
1783,7
1784,8
1785,12
1786,9
1787,9
1788,11
1789,6
1790,3
1791,7
1792,9
1793,7
1794,7
1795,8
1796,3
1797,6
1798,10
1799,16
1800,23
1801,11
1802,12
1803,15
1804,8
1805,14
1806,16
1807,9
1808,7
1809,8
1810,16
1811,13
1812,16
1813,4
1814,14
1815,15
1816,9
1817,15
1818,9
1819,15
1820,13
1821,10
1822,10
1823,16
1824,20
1825,7
1826,14
1827,10
1828,13
1829,9
1830,11
1831,9
1832,10
1833,15
1834,10
1835,7
1836,7
1837,11
1838,8
1839,12
1840,12
1841,15
1842,10
1843,20
1844,14
1845,16
1846,6
1847,17
1848,13
1849,14
1850,12
1851,9
1852,12
1853,4
1854,11
1855,12
1856,11
1857,11
1858,13
1859,7
1860,7
1861,13
1862,13
1863,10
1864,17
1865,8
1866,14
1867,9
1868,6
1869,11
1870,6
1871,17
1872,9
1873,8
1874,12
1875,13
1876,14
1877,8
1878,10
1879,5
1880,11
1881,10
1882,18
1883,14
1884,14
1885,11
1886,4
1887,11
1888,14
1889,8
1890,16
1891,13
1892,12
1893,11
1894,12
1895,15
1896,11
1897,6
1898,14
1899,7
1900,13
1901,16
1902,20
1903,16
1904,17
1905,16
1906,10
1907,12
1908,4
1909,16
1910,13
1911,15
1912,11
1913,11
1914,7
1915,12
1916,5
1917,15
1918,8
1919,12
1920,11
1921,9
1922,10
1923,12
1924,6
1925,11
1926,16
1927,16
1928,12
1929,9
1930,9
1931,5
1932,6
1933,11
1934,13
1935,8
1936,15
1937,7
1938,10
1939,9
1940,16
1941,10
1942,11
1943,13
1944,9
1945,18
1946,18
1947,12
1948,13
1949,13
1950,18
1951,10
1952,17
1953,10
1954,9
1955,9
1956,16
1957,10
1958,16
1959,10
1960,7
1961,18
1962,12
1963,13
1964,10
1965,11
1966,10
1967,12
1968,13
1969,11
1970,16
1971,5
1972,10
1973,6
1974,12
1975,12
1976,14
1977,25
1978,12
1979,18
1980,17
1981,12
1982,10
1983,16
1984,10
1985,6
1986,10
1987,11
1988,10
1989,11
1990,16
1991,17
1992,16
1993,12
1994,11
1995,8
1996,9
1997,6
1998,14
1999,11
2000,13
2001,12
2002,10
2003,11
2004,9
2005,14
2006,11
2007,11
2008,9
2009,5
2010,15
2011,12
2012,15
2013,7
2014,15
2015,17
2016,16
2017,7
2018,12
2019,14
2020,11
2021,7
2022,18
2023,22
2024,10
2025,8
2026,16
2027,9
2028,10
2029,13
2030,13
2031,15
2032,15
2033,11
2034,12
2035,14
2036,13
2037,15
2038,9
2039,10
2040,13
2041,8
2042,13
2043,11
2044,5
2045,21
2046,5
2047,12
2048,13
2049,11
2050,13
2051,7
2052,18
2053,13
2054,13
2055,11
2056,12
2057,8
2058,14
2059,8
2060,13
2061,19
2062,12
2063,11
2064,14
2065,21
2066,14
2067,10
2068,15
2069,11
2070,9
2071,16
2072,13
2073,8
2074,8
2075,10
2076,9
2077,12
2078,12
2079,10
2080,6
2081,12
2082,11
2083,6
2084,16
2085,19
2086,9
2087,11
2088,11
2089,8
2090,6
2091,17
2092,8
2093,8
2094,13
2095,10
2096,10
2097,15
2098,12
2099,10
2100,11
2101,8
2102,12
2103,16
2104,2
2105,10
2106,12
2107,7
2108,20
2109,17
2110,20
2111,18
2112,16
2113,17
2114,6
2115,12
2116,12
2117,11
2118,7
2119,16
2120,9
2121,9
2122,15
2123,8
2124,15
2125,10
2126,8
2127,13
2128,9
2129,14
2130,13
2131,20
2132,9
2133,10
2134,11
2135,9
2136,12
2137,12
2138,16
2139,10
2140,17
2141,7
2142,11
2143,12
2144,17
2145,13
2146,13
2147,16
2148,14
2149,15
2150,13
2151,10
2152,9
2153,14
2154,7
2155,10
2156,10
2157,9
2158,7
2159,14
2160,14
2161,13
2162,12
2163,14
2164,19
2165,13
2166,15
2167,13
2168,6
2169,10
2170,7
2171,12
2172,8
2173,17
2174,15
2175,9
2176,8
2177,14
2178,11
2179,11
2180,10
2181,14
2182,12
2183,11
2184,19
2185,11
2186,7
2187,8
2188,8
2189,13
2190,15
2191,10
2192,13
2193,10
2194,9
2195,11
2196,10
2197,8
2198,19
2199,12
2200,9
2201,5
2202,8
2203,7
2204,9
2205,11
2206,12
2207,10
2208,8
2209,11
2210,12
2211,11
2212,14
2213,13
2214,13
2215,9
2216,19
2217,17
2218,16
2219,16
2220,11
2221,5
2222,10
2223,12
2224,12
2225,8
2226,7
2227,4
2228,12
2229,12
2230,12
2231,10
2232,9
2233,13
2234,14
2235,15
2236,8
2237,10
2238,17
2239,9
2240,6
2241,13
2242,14
2243,11
2244,9
2245,15
2246,18
2247,6
2248,13
2249,13
2250,8
2251,6
2252,17
2253,13
2254,7
2255,12
2256,11
2257,9
2258,11
2259,12
2260,14
2261,6
2262,6
2263,11
2264,10
2265,18
2266,8
2267,12
2268,17
2269,9
2270,22
2271,13
2272,18
2273,8
2274,12
2275,13
2276,9
2277,10
2278,9
2279,11
2280,7
2281,11
2282,12
2283,11
2284,7
2285,10
2286,10
2287,15
2288,10
2289,20
2290,10
2291,15
2292,15
2293,2
2294,10
2295,13
2296,18
2297,16
2298,10
2299,11
2300,12
2301,12
2302,17
2303,8
2304,11
2305,5
2306,20
2307,7
2308,10
2309,6
2310,11
2311,10
2312,15
2313,9
2314,9
2315,14
2316,5
2317,12
2318,9
2319,24
2320,20
2321,9
2322,4
2323,16
2324,15
2325,12
2326,9
2327,18
2328,10
2329,10
2330,7
2331,13
2332,6
2333,10
2334,9
2335,14
2336,13
2337,18
2338,10
2339,14
2340,12
2341,13
2342,15
2343,15
2344,14
2345,17
2346,11
2347,10
2348,6
2349,12
2350,18
2351,6
2352,13
2353,9
2354,17
2355,10
2356,17
2357,8
2358,11
2359,19
2360,16
2361,8
2362,11
2363,13
2364,13
2365,13
2366,20
2367,11
2368,12
2369,12
2370,10
2371,15
2372,11
2373,8
2374,16
2375,8
2376,6
2377,22
2378,6
2379,17
2380,12
2381,11
2382,20
2383,5
2384,20
2385,8
2386,13
2387,6
2388,9
2389,14
2390,12
2391,18
2392,7
2393,17
2394,15
2395,6
2396,13
2397,11
2398,15
2399,6
2400,12
2401,11
2402,12
2403,18
2404,15
2405,15
2406,11
2407,12
2408,17
2409,8
2410,8
2411,21
2412,13
2413,10
2414,12
2415,13
2416,13
2417,12
2418,13
2419,14
2420,15
2421,16
2422,15
2423,16
2424,9
2425,16
2426,14
2427,13
2428,13
2429,16
2430,5
2431,4
2432,17
2433,14
2434,9
2435,21
2436,20
2437,16
2438,13
2439,13
2440,12
2441,5
2442,13
2443,12
2444,6
2445,9
2446,4
2447,15
2448,13
2449,15
2450,9
2451,6
2452,8
2453,11
2454,7
2455,11
2456,15
2457,11
2458,14
2459,11
2460,15
2461,15
2462,14
2463,7
2464,12
2465,13
2466,14
2467,8
2468,13
2469,11
2470,7
2471,8
2472,13
2473,11
2474,10
2475,6
2476,13
2477,16
2478,9
2479,12
2480,10
2481,11
2482,14
2483,18
2484,21
2485,15
2486,16
2487,13
2488,15
2489,15
2490,13
2491,11
2492,8
2493,13
2494,11
2495,5
2496,9
2497,15
2498,9
2499,13
2500,10
2501,18
2502,13
2503,9
2504,18
2505,7
2506,16
2507,12
2508,6
2509,13
2510,14
2511,12
2512,12
2513,13
2514,9
2515,13
2516,14
2517,17
2518,11
2519,16
2520,8
2521,14
2522,11
2523,10
2524,16
2525,10
2526,6
2527,9
2528,4
2529,9
2530,12
2531,12
2532,18
2533,11
2534,14
2535,11
2536,14
2537,15
2538,5
2539,9
2540,17
2541,10
2542,10
2543,9
2544,13
2545,10
2546,10
2547,12
2548,9
2549,7
2550,19
2551,14
2552,13
2553,9
2554,20
2555,6
2556,12
2557,15
2558,9
2559,8
2560,12
2561,11
2562,12
2563,11
2564,12
2565,10
2566,9
2567,9
2568,16
2569,13
2570,16
2571,15
2572,10
2573,10
2574,11
2575,11
2576,15
2577,17
2578,11
2579,10
2580,9
2581,8
2582,7
2583,11
2584,16
2585,11
2586,6
2587,10
2588,13
2589,10
2590,5
2591,12
2592,12
2593,5
2594,12
2595,16
2596,12
2597,13
2598,13
2599,7
2600,16
2601,11
2602,12
2603,9
2604,16
2605,8
2606,11
2607,10
2608,14
2609,8
2610,14
2611,8
2612,15
2613,11
2614,11
2615,15
2616,19
2617,7
2618,7
2619,15
2620,13
2621,10
2622,12
2623,12
2624,10
2625,13
2626,8
2627,8
2628,10
2629,13
2630,10
2631,9
2632,13
2633,13
2634,7
2635,14
2636,20
2637,12
2638,18
2639,8
2640,8
2641,11
2642,7
2643,13
2644,7
2645,18
2646,13
2647,10
2648,10
2649,15
2650,11
2651,8
2652,15
2653,10
2654,14
2655,10
2656,14
2657,15
2658,16
2659,12
2660,8
2661,13
2662,11
2663,9
2664,16
2665,13
2666,8
2667,7
2668,9
2669,17
2670,8
2671,10
2672,8
2673,10
2674,8
2675,6
2676,15
2677,10
2678,13
2679,7
2680,15
2681,6
2682,5
2683,7
2684,9
2685,10
2686,13
2687,10
2688,14
2689,20
2690,10
2691,14
2692,14
2693,11
2694,8
2695,15
2696,12
2697,10
2698,15
2699,8
2700,5
2701,13
2702,14
2703,11
2704,15
2705,14
2706,14
2707,14
2708,16
2709,18
2710,8
2711,15
2712,15
2713,9
2714,10
2715,5
2716,12
2717,8
2718,8
2719,14
2720,15
2721,6
2722,10
2723,10
2724,19
2725,13
2726,8
2727,7
2728,13
2729,10
2730,6
2731,11
2732,11
2733,10
2734,7
2735,7
2736,14
2737,7
2738,11
2739,14
2740,9
2741,9
2742,14
2743,17
2744,10
2745,9
2746,8
2747,14
2748,18
2749,10
2750,10
2751,11
2752,12
2753,16
2754,13
2755,11
2756,10
2757,10
2758,11
2759,6
2760,7
2761,8
2762,11
2763,10
2764,6
2765,6
2766,10
2767,7
2768,8
2769,12
2770,6
2771,11
2772,7
2773,4
2774,10
2775,6
2776,14
2777,6
2778,11
2779,9
2780,9
2781,7
2782,8
2783,9
2784,11
2785,6
2786,9
2787,9
2788,7
2789,7
2790,4
2791,7
2792,8
2793,11
2794,6
2795,8
2796,7
2797,14
2798,13
2799,8
2800,10
2801,6
2802,11
2803,8
2804,6
2805,10
2806,14
2807,10
2808,7
2809,9
2810,10
2811,8
2812,6
2813,10
2814,3
2815,8
2816,6
2817,9
2818,3
2819,10
2820,8
2821,4
2822,11
2823,9
2824,6
2825,5
2826,12
2827,6
2828,12
2829,10
2830,12
2831,6
2832,7
2833,4
2834,14
2835,7
2836,13
2837,12
2838,8
2839,9
2840,7
2841,13
2842,1
2843,10
2844,5
2845,10
2846,7
2847,8
2848,9
2849,5
2850,12
2851,12
2852,3
2853,11
2854,5
2855,7
2856,8
2857,11
2858,6
2859,5
2860,11
2861,13
2862,14
2863,8
2864,6
2865,10
2866,9
2867,8
2868,11
2869,8
2870,2
2871,6
2872,7
2873,6
2874,6
2875,5
2876,14
2877,3
2878,8
2879,12
2880,9
2881,9
2882,7
2883,11
2884,10
2885,9
2886,10
2887,11
2888,6
2889,7
2890,4
2891,10
2892,3
2893,6
2894,8
2895,9
2896,6
2897,9
2898,6
2899,7
2900,7
2901,4
2902,6
2903,3
2904,6
2905,7
2906,14
2907,4
2908,6
2909,13
2910,5
2911,5
2912,12
2913,5
2914,9
2915,9
2916,4
2917,4
2918,7
2919,7
2920,12
2921,7
2922,7
2923,9
2924,7
2925,5
2926,7
2927,6
2928,5
2929,9
2930,12
2931,12
2932,5
2933,7
2934,8
2935,5
2936,4
2937,10
2938,14
2939,4
2940,3
2941,9
2942,14
2943,6
2944,11
2945,17
2946,5
2947,11
2948,9
2949,4
2950,6
2951,5
2952,6
2953,10
2954,8
2955,9
2956,4
2957,6
2958,5
2959,8
2960,13
2961,7
2962,11
2963,7
2964,10
2965,4
2966,6
2967,4
2968,9
2969,9
2970,9
2971,8
2972,13
2973,7
2974,10
2975,6
2976,8
2977,8
2978,4
2979,5
2980,7
2981,8
2982,13
2983,6
2984,6
2985,5
2986,8
2987,10
2988,9
2989,1
2990,5
2991,7
2992,3
2993,10
2994,11
2995,11
2996,9
2997,9
