minute,count
399,2
400,13
401,11
402,6
403,8
404,9
405,11
406,8
407,13
408,9
409,15
410,11
411,8
412,12
413,13
414,14
415,9
416,10
417,8
418,6
419,6
420,19
421,11
422,11
423,11
424,7
425,14
426,5
427,9
428,14
429,11
430,7
431,10
432,10
433,12
434,12
435,9
436,17
437,6
438,10
439,7
440,8
441,7
442,8
443,11
444,11
445,6
446,7
447,15
448,13
449,12
450,14
451,12
452,8
453,16
454,6
455,15
456,13
457,9
458,13
459,12
460,9
461,8
462,13
463,8
464,6
465,10
466,6
467,7
468,8
469,8
470,13
471,12
472,9
473,13
474,8
475,7
476,12
477,10
478,15
479,12
480,7
481,14
482,11
483,5
484,14
485,8
486,13
487,13
488,8
489,10
490,6
491,12
492,7
493,8
494,12
495,15
496,11
497,10
498,5
499,10
500,10
501,10
502,5
503,12
504,14
505,11
506,14
507,12
508,11
509,9
510,14
511,7
512,4
513,10
514,9
515,12
516,10
517,8
518,6
519,7
520,6
521,16
522,6
523,13
524,16
525,10
526,11
527,8
528,14
529,5
530,12
531,13
532,10
533,6
534,7
535,6
536,7
537,12
538,11
539,8
540,7
541,12
542,7
543,7
544,13
545,5
546,12
547,9
548,7
549,14
550,9
551,10
552,9
553,14
554,7
555,9
556,12
557,9
558,12
559,14
560,10
561,9
562,10
563,13
564,13
565,18
566,9
567,12
568,8
569,7
570,9
571,7
572,12
573,12
574,11
575,13
576,6
577,12
578,8
579,10
580,5
581,8
582,11
583,9
584,12
585,10
586,6
587,11
588,13
589,10
590,8
591,9
592,9
593,7
594,10
595,12
596,16
597,16
598,10
599,22
600,11
601,15
602,11
603,9
604,8
605,13
606,11
607,8
608,5
609,10
610,11
611,11
612,11
613,11
614,11
615,6
616,10
617,8
618,7
619,14
620,16
621,5
622,11
623,8
624,8
625,5
626,6
627,7
628,9
629,9
630,12
631,10
632,16
633,7
634,15
635,10
636,11
637,10
638,7
639,9
640,8
641,16
642,10
643,7
644,11
645,9
646,13
647,12
648,17
649,8
650,9
651,6
652,5
653,9
654,14
655,13
656,12
657,10
658,6
659,6
660,10
661,11
662,7
663,9
664,9
665,13
666,11
667,6
668,12
669,12
670,9
671,9
672,7
673,14
674,5
675,12
676,15
677,8
678,13
679,9
680,9
681,12
682,14
683,12
684,12
685,9
686,10
687,10
688,14
689,12
690,8
691,5
692,8
693,12
694,9
695,9
696,15
697,5
698,12
699,5
700,8
701,5
702,9
703,10
704,6
705,15
706,11
707,7
708,9
709,6
710,9
711,10
712,11
713,7
714,8
715,8
716,7
717,4
718,11
719,13
720,9
721,4
722,7
723,12
724,4
725,8
726,11
727,11
728,5
729,16
730,11
731,7
732,14
733,14
734,12
735,13
736,8
737,5
738,8
739,11
740,9
741,8
742,8
743,6
744,16
745,13
746,9
747,9
748,4
749,10
750,7
751,8
752,13
753,10
754,13
755,9
756,12
757,7
758,15
759,7
760,13
761,7
762,9
763,11
764,10
765,11
766,16
767,8
768,11
769,10
770,9
771,12
772,11
773,9
774,12
775,11
776,12
777,9
778,3
779,5
780,10
781,5
782,18
783,15
784,7
785,5
786,14
787,9
788,11
789,11
790,8
791,11
792,12
793,15
794,11
795,9
796,8
797,4
798,10
799,10
800,13
801,7
802,7
803,11
804,11
805,10
806,6
807,10
808,10
809,10
810,10
811,8
812,12
813,6
814,8
815,9
816,11
817,13
818,4
819,15
820,10
821,14
822,12
823,10
824,9
825,5
826,9
827,9
828,14
829,10
830,6
831,13
832,8
833,8
834,11
835,13
836,12
837,9
838,8
839,12
840,8
841,10
842,14
843,9
844,10
845,12
846,13
847,9
848,8
849,8
850,11
851,8
852,14
853,12
854,9
855,7
856,9
857,10
858,14
859,10
860,9
861,12
862,7
863,10
864,9
865,8
866,9
867,14
868,15
869,13
870,5
871,9
872,11
873,13
874,8
875,10
876,11
877,9
878,19
879,9
880,13
881,16
882,11
883,14
884,10
885,15
886,8
887,14
888,11
889,10
890,10
891,6
892,8
893,9
894,20
895,8
896,11
897,11
898,10
899,8
900,11
901,8
902,8
903,10
904,9
905,7
906,13
907,9
908,9
909,14
910,14
911,11
912,6
913,8
914,9
915,11
916,5
917,13
918,8
919,9
920,11
921,11
922,10
923,12
924,9
925,12
926,9
927,15
928,21
929,8
930,8
931,9
932,11
933,14
934,14
935,18
936,9
937,9
938,8
939,7
940,7
941,16
942,10
943,6
944,9
945,7
946,5
947,8
948,9
949,8
950,4
951,21
952,11
953,10
954,9
955,11
956,12
957,11
958,18
959,9
960,7
961,11
962,11
963,13
964,9
965,14
966,7
967,6
968,14
969,12
970,9
971,5
972,5
973,11
974,11
975,13
976,10
977,9
978,10
979,6
980,8
981,13
982,8
983,8
984,8
985,17
986,16
987,11
988,10
989,8
990,10
991,11
992,10
993,10
994,14
995,7
996,13
997,7
998,5
999,7
1000,10
1001,8
1002,10
1003,9
1004,10
1005,9
1006,17
1007,10
1008,13
1009,17
1010,8
1011,9
1012,16
1013,7
1014,13
1015,9
1016,11
1017,15
1018,12
1019,6
1020,8
1021,15
1022,6
1023,5
1024,8
1025,7
1026,7
1027,7
1028,7
1029,9
1030,12
1031,9
1032,10
1033,12
1034,9
1035,11
1036,7
1037,7
1038,17
1039,8
1040,11
1041,15
1042,8
1043,10
1044,12
1045,9
1046,17
1047,13
1048,17
1049,15
1050,12
1051,8
1052,16
1053,9
1054,17
1055,5
1056,13
1057,5
1058,4
1059,12
1060,17
1061,12
1062,11
1063,12
1064,13
1065,16
1066,7
1067,9
1068,11
1069,5
1070,14
1071,12
1072,7
1073,6
1074,6
1075,9
1076,10
1077,5
1078,15
1079,10
1080,11
1081,14
1082,17
1083,5
1084,12
1085,12
1086,7
1087,6
1088,9
1089,12
1090,11
1091,10
1092,12
1093,13
1094,12
1095,13
1096,10
1097,6
1098,11
1099,8
1100,6
1101,11
1102,7
1103,7
1104,11
1105,11
1106,16
1107,9
1108,10
1109,7
1110,14
1111,8
1112,6
1113,15
1114,8
1115,12
1116,10
1117,12
1118,12
1119,13
1120,14
1121,9
1122,11
1123,7
1124,13
1125,10
1126,8
1127,13
1128,10
1129,9
1130,6
1131,13
1132,11
1133,13
1134,4
1135,11
1136,14
1137,11
1138,9
1139,13
1140,7
1141,9
1142,8
1143,8
1144,12
1145,10
1146,12
1147,8
1148,14
1149,10
1150,9
1151,13
1152,7
1153,13
1154,2
1155,17
1156,10
1157,5
1158,8
1159,14
1160,9
1161,10
1162,9
1163,4
1164,15
1165,13
1166,8
1167,17
1168,12
1169,10
1170,13
1171,9
1172,11
1173,18
1174,7
1175,9
1176,11
1177,8
1178,8
1179,12
1180,8
1181,8
1182,13
1183,8
1184,9
1185,11
1186,9
1187,8
1188,12
1189,8
1190,7
1191,8
1192,12
1193,10
1194,8
1195,13
1196,8
1197,7
1198,9
1199,12
1200,12
1201,6
1202,9
1203,16
1204,11
1205,10
1206,16
1207,8
1208,10
1209,8
1210,12
1211,10
1212,4
1213,13
1214,6
1215,8
1216,8
1217,8
1218,9
1219,7
1220,13
1221,11
1222,10
1223,6
1224,11
1225,12
1226,7
1227,11
1228,18
1229,8
1230,6
1231,8
1232,10
1233,4
1234,11
1235,8
1236,13
1237,11
1238,12
1239,9
1240,7
1241,9
1242,13
1243,10
1244,4
1245,11
1246,12
1247,4
1248,10
1249,12
1250,10
1251,12
1252,11
1253,10
1254,9
1255,7
1256,13
1257,15
1258,7
1259,14
1260,15
1261,9
1262,10
1263,6
1264,12
1265,7
1266,7
1267,11
1268,14
1269,9
1270,10
1271,10
1272,7
1273,7
1274,7
1275,8
1276,11
1277,12
1278,7
1279,9
1280,9
1281,11
1282,18
1283,10
1284,11
1285,7
1286,9
1287,12
1288,9
1289,9
1290,8
1291,9
1292,7
1293,13
1294,8
1295,10
1296,12
1297,9
1298,10
1299,13
1300,8
1301,7
1302,8
1303,10
1304,7
1305,18
1306,7
1307,9
1308,11
1309,5
1310,7
1311,8
1312,16
1313,8
1314,12
1315,10
1316,7
1317,11
1318,15
1319,7
1320,14
1321,11
1322,8
1323,11
1324,11
1325,10
1326,6
1327,9
1328,11
1329,10
1330,16
1331,12
1332,9
1333,9
1334,13
1335,14
1336,7
1337,10
1338,14
1339,8
1340,15
1341,9
1342,9
1343,9
1344,15
1345,9
1346,6
1347,9
1348,11
1349,11
1350,18
1351,15
1352,4
1353,8
1354,9
1355,5
1356,11
1357,10
1358,13
1359,10
1360,10
1361,10
1362,7
1363,10
1364,13
1365,7
1366,9
1367,9
1368,9
1369,8
1370,9
1371,6
1372,9
1373,6
1374,8
1375,11
1376,13
1377,14
1378,16
1379,9
1380,5
1381,5
1382,11
1383,8
1384,7
1385,9
1386,4
1387,8
1388,9
1389,7
1390,7
1391,7
1392,10
1393,11
1394,8
1395,7
1396,9
1397,8
1398,5
1399,8
1400,14
1401,12
1402,10
1403,14
1404,10
1405,6
1406,10
1407,11
1408,9
1409,11
1410,13
1411,12
1412,10
1413,9
1414,9
1415,7
1416,6
1417,11
1418,13
1419,9
1420,5
1421,9
1422,8
1423,8
1424,11
1425,7
1426,12
1427,14
1428,9
1429,11
1430,8
1431,9
1432,8
1433,13
1434,8
1435,5
1436,15
1437,6
1438,13
1439,13
1440,13
1441,12
1442,15
1443,8
1444,11
1445,8
1446,16
1447,13
1448,8
1449,9
1450,8
1451,10
1452,8
1453,13
1454,10
1455,9
1456,11
1457,9
1458,13
1459,9
1460,8
1461,10
1462,12
1463,12
1464,13
1465,9
1466,5
1467,8
1468,7
1469,5
1470,9
1471,7
1472,9
1473,8
1474,13
1475,6
1476,11
1477,9
1478,8
1479,8
1480,11
1481,8
1482,16
1483,10
1484,4
1485,7
1486,11
1487,6
1488,11
1489,4
1490,11
1491,3
1492,9
1493,10
1494,5
1495,13
1496,11
1497,6
1498,15
1499,8
1500,14
1501,7
1502,8
1503,8
1504,7
1505,14
1506,10
1507,13
1508,9
1509,13
1510,7
1511,9
1512,11
1513,6
1514,16
1515,17
1516,14
1517,11
1518,7
1519,6
1520,8
1521,6
1522,8
1523,14
1524,15
1525,7
1526,11
1527,3
1528,14
1529,11
1530,15
1531,10
1532,11
1533,10
1534,10
1535,10
1536,7
1537,13
1538,12
1539,9
1540,6
1541,10
1542,5
1543,12
1544,11
1545,9
1546,11
1547,8
1548,14
1549,7
1550,8
1551,13
1552,10
1553,8
1554,11
1555,11
1556,12
1557,6
1558,8
1559,12
1560,11
1561,9
1562,9
1563,8
1564,6
1565,10
1566,12
1567,11
1568,7
1569,5
1570,10
1571,16
1572,12
1573,10
1574,13
1575,15
1576,11
1577,8
1578,7
1579,12
1580,8
1581,8
1582,8
1583,13
1584,11
1585,9
1586,14
1587,4
1588,11
1589,9
1590,23
1591,5
1592,7
1593,8
1594,4
1595,8
1596,14
1597,13
1598,3
1599,9
1600,10
1601,11
1602,6
1603,11
1604,6
1605,6
1606,11
1607,13
1608,3
1609,10
1610,4
1611,11
1612,9
1613,12
1614,12
1615,15
1616,9
1617,9
1618,15
1619,5
1620,9
1621,8
1622,13
1623,11
1624,12
1625,11
1626,11
1627,4
1628,16
1629,3
1630,10
1631,13
1632,10
1633,7
1634,12
1635,7
1636,7
1637,12
1638,12
1639,10
1640,8
1641,11
1642,6
1643,11
1644,11
1645,8
1646,8
1647,9
1648,8
1649,16
1650,6
1651,13
1652,9
1653,13
1654,6
1655,14
1656,10
1657,7
1658,12
1659,15
1660,9
1661,9
1662,9
1663,10
1664,7
1665,10
1666,9
1667,15
1668,9
1669,10
1670,10
1671,6
1672,17
1673,12
1674,6
1675,11
1676,7
1677,8
1678,5
1679,16
1680,12
1681,11
1682,7
1683,13
1684,10
1685,6
1686,9
1687,9
1688,11
1689,5
1690,15
1691,11
1692,8
1693,7
1694,9
1695,9
1696,14
1697,14
1698,7
1699,12
1700,7
1701,7
1702,13
1703,7
1704,13
1705,5
1706,14
1707,6
1708,11
1709,10
1710,9
1711,8
1712,8
1713,15
1714,7
1715,8
1716,9
1717,11
1718,10
1719,11
1720,13
1721,8
1722,9
1723,15
1724,5
1725,12
1726,5
1727,11
1728,8
1729,7
1730,8
1731,7
1732,11
1733,9
1734,9
1735,7
1736,12
1737,16
1738,10
1739,15
1740,11
1741,12
1742,5
1743,9
1744,13
1745,13
1746,13
1747,16
1748,4
1749,7
1750,13
1751,15
1752,10
1753,9
1754,10
1755,7
1756,12
1757,3
1758,13
1759,9
1760,11
1761,11
1762,9
1763,11
1764,11
1765,12
1766,11
1767,11
1768,12
1769,11
1770,11
1771,9
1772,13
1773,11
1774,10
1775,11
1776,6
1777,8
1778,13
1779,14
1780,10
1781,6
1782,15
1783,11
1784,10
1785,6
1786,16
1787,8
1788,10
1789,15
1790,7
1791,13
1792,5
1793,8
1794,11
1795,5
1796,6
1797,12
1798,9
1799,10
1800,8
1801,9
1802,15
1803,17
1804,16
1805,5
1806,15
1807,3
1808,8
1809,7
1810,11
1811,11
1812,4
1813,13
1814,7
1815,9
1816,8
1817,13
1818,12
1819,11
1820,15
1821,11
1822,14
1823,9
1824,12
1825,8
1826,9
1827,9
1828,10
1829,8
1830,14
1831,7
1832,10
1833,9
1834,7
1835,14
1836,14
1837,13
1838,10
1839,7
1840,7
1841,13
1842,7
1843,12
1844,8
1845,9
1846,9
1847,15
1848,13
1849,9
1850,4
1851,13
1852,12
1853,3
1854,7
1855,9
1856,7
1857,12
1858,10
1859,9
1860,6
1861,7
1862,14
1863,10
1864,11
1865,15
1866,8
1867,12
1868,5
1869,10
1870,6
1871,12
1872,12
1873,7
1874,11
1875,11
1876,10
1877,11
1878,8
1879,18
1880,11
1881,7
1882,12
1883,12
1884,9
1885,13
1886,10
1887,8
1888,15
1889,16
1890,12
1891,3
1892,10
1893,9
1894,9
1895,6
1896,6
1897,13
1898,9
1899,6
1900,11
1901,4
1902,11
1903,15
1904,13
1905,7
1906,15
1907,8
1908,10
1909,8
1910,8
1911,9
1912,4
1913,14
1914,8
1915,10
1916,11
1917,12
1918,17
1919,8
1920,5
1921,11
1922,18
1923,13
1924,8
1925,13
1926,9
1927,13
1928,8
1929,5
1930,12
1931,15
1932,10
1933,7
1934,11
1935,12
1936,6
1937,7
1938,9
1939,12
1940,6
1941,9
1942,8
1943,10
1944,9
1945,8
1946,13
1947,6
1948,10
1949,8
1950,5
1951,12
1952,11
1953,14
1954,11
1955,14
1956,5
1957,6
1958,3
1959,10
1960,10
1961,8
1962,8
1963,16
1964,10
1965,10
1966,4
1967,12
1968,9
1969,14
1970,8
1971,14
1972,6
1973,10
1974,8
1975,6
1976,14
1977,9
1978,8
1979,11
1980,12
1981,9
1982,10
1983,6
1984,11
1985,6
1986,7
1987,11
1988,9
1989,9
1990,13
1991,13
1992,4
1993,9
1994,7
1995,14
1996,8
1997,9
1998,13
1999,15
2000,7
2001,8
2002,5
2003,6
2004,11
2005,12
2006,13
2007,15
2008,11
2009,7
2010,10
2011,7
2012,10
2013,6
2014,6
2015,7
2016,6
2017,12
2018,10
2019,7
2020,15
2021,11
2022,8
2023,5
2024,5
2025,14
2026,13
2027,16
2028,8
2029,14
2030,12
2031,9
2032,7
2033,6
2034,14
2035,6
2036,6
2037,7
2038,4
2039,8
2040,14
2041,9
2042,4
2043,10
2044,8
2045,15
2046,3
2047,13
2048,7
2049,12
2050,9
2051,13
2052,12
2053,12
2054,9
2055,13
2056,9
2057,10
2058,8
2059,8
2060,8
2061,9
2062,7
2063,15
2064,8
2065,11
2066,14
2067,7
2068,7
2069,18
2070,9
2071,9
2072,11
2073,12
2074,13
2075,12
2076,9
2077,6
2078,10
2079,11
2080,11
2081,10
2082,7
2083,13
2084,6
2085,12
2086,7
2087,11
2088,6
2089,6
2090,9
2091,13
2092,9
2093,7
2094,9
2095,8
2096,10
2097,11
2098,10
2099,9
2100,7
2101,12
2102,12
2103,10
2104,10
2105,6
2106,8
2107,10
2108,11
2109,12
2110,11
2111,7
2112,14
2113,10
2114,14
2115,9
2116,16
2117,7
2118,9
2119,19
2120,11
2121,8
2122,11
2123,5
2124,7
2125,8
2126,18
2127,7
2128,16
2129,8
2130,10
2131,9
2132,12
2133,7
2134,11
2135,17
2136,7
2137,8
2138,13
2139,8
2140,15
2141,12
2142,10
2143,10
2144,9
2145,12
2146,5
2147,11
2148,10
2149,5
2150,8
2151,13
2152,13
2153,11
2154,16
2155,6
2156,8
2157,17
2158,11
2159,14
2160,12
2161,12
2162,8
2163,8
2164,5
2165,6
2166,10
2167,6
2168,12
2169,7
2170,13
2171,8
2172,16
2173,3
2174,10
2175,15
2176,9
2177,12
2178,11
2179,9
2180,12
2181,9
2182,13
2183,11
2184,13
2185,8
2186,7
2187,11
2188,7
2189,12
2190,12
2191,10
2192,13
2193,13
2194,11
2195,9
2196,11
2197,7
2198,7
2199,16
2200,8
2201,9
2202,10
2203,11
2204,12
2205,10
2206,11
2207,10
2208,14
2209,11
2210,6
2211,9
2212,6
2213,6
2214,12
2215,8
2216,9
2217,8
2218,6
2219,9
2220,10
2221,13
2222,9
2223,12
2224,15
2225,12
2226,11
2227,7
2228,14
2229,10
2230,6
2231,11
2232,10
2233,8
2234,9
2235,9
2236,6
2237,10
2238,11
2239,10
2240,8
2241,16
2242,5
2243,7
2244,11
2245,10
2246,4
2247,9
2248,7
2249,14
2250,12
2251,10
2252,9
2253,12
2254,10
2255,16
2256,10
2257,10
2258,7
2259,4
2260,5
2261,11
2262,13
2263,12
2264,10
2265,5
2266,11
2267,7
2268,15
2269,14
2270,10
2271,10
2272,20
2273,7
2274,20
2275,10
2276,10
2277,3
2278,22
2279,11
2280,7
2281,8
2282,8
2283,2
2284,14
2285,9
2286,12
2287,11
2288,9
2289,7
2290,5
2291,6
2292,14
2293,11
2294,14
2295,10
2296,14
2297,6
2298,7
2299,17
2300,12
2301,14
2302,7
2303,14
2304,11
2305,12
2306,15
2307,21
2308,9
2309,6
2310,13
2311,20
2312,10
2313,13
2314,11
2315,12
2316,16
2317,7
2318,9
2319,14
2320,14
2321,10
2322,10
2323,6
2324,6
2325,15
2326,7
2327,7
2328,8
2329,13
2330,7
2331,13
2332,6
2333,14
2334,15
2335,9
2336,9
2337,11
2338,10
2339,15
2340,11
2341,9
2342,10
2343,12
2344,8
2345,9
2346,15
2347,12
2348,12
2349,9
2350,12
2351,11
2352,10
2353,10
2354,9
2355,9
2356,11
2357,11
2358,9
2359,7
2360,5
2361,5
2362,12
2363,10
2364,12
2365,13
2366,11
2367,8
2368,10
2369,6
2370,6
2371,10
2372,12
2373,13
2374,12
2375,8
2376,6
2377,5
2378,7
2379,6
2380,11
2381,5
2382,11
2383,12
2384,8
2385,10
2386,10
2387,9
2388,9
2389,17
2390,7
2391,14
2392,7
2393,5
2394,10
2395,12
2396,10
2397,7
2398,19
2399,11
2400,10
2401,8
2402,9
2403,8
2404,11
2405,11
2406,19
2407,8
2408,7
2409,8
2410,14
2411,10
2412,7
2413,18
2414,6
2415,8
2416,14
2417,15
2418,7
2419,16
2420,6
2421,6
2422,12
2423,5
2424,7
2425,8
2426,7
2427,19
2428,9
2429,7
2430,13
2431,6
2432,19
2433,5
2434,13
2435,7
2436,11
2437,8
2438,8
2439,12
2440,9
2441,10
2442,7
2443,9
2444,7
2445,7
2446,9
2447,11
2448,12
2449,7
2450,11
2451,21
2452,11
2453,12
2454,10
2455,9
2456,12
2457,7
2458,8
2459,10
2460,15
2461,11
2462,8
2463,8
2464,17
2465,9
2466,12
2467,9
2468,9
2469,12
2470,12
2471,8
2472,15
2473,10
2474,11
2475,11
2476,9
2477,12
2478,9
2479,5
2480,13
2481,9
2482,7
2483,12
2484,12
2485,8
2486,12
2487,6
2488,14
2489,11
2490,11
2491,13
2492,17
2493,8
2494,9
2495,9
2496,8
2497,13
2498,6
2499,9
2500,9
2501,5
2502,7
2503,3
2504,9
2505,6
2506,11
2507,12
2508,8
2509,6
2510,10
2511,7
2512,11
2513,8
2514,14
2515,6
2516,8
2517,9
2518,10
2519,12
2520,6
2521,6
2522,4
2523,7
2524,11
2525,10
2526,13
2527,7
2528,12
2529,14
2530,9
2531,12
2532,7
2533,9
2534,10
2535,11
2536,10
2537,8
2538,13
2539,7
2540,13
2541,11
2542,11
2543,11
2544,11
2545,13
2546,18
2547,7
2548,3
2549,12
2550,9
2551,9
2552,11
2553,10
2554,9
2555,10
2556,5
2557,11
2558,8
2559,8
2560,13
2561,10
2562,7
2563,4
2564,12
2565,16
2566,7
2567,10
2568,5
2569,10
2570,11
2571,9
2572,9
2573,8
2574,9
2575,10
2576,14
2577,11
2578,8
2579,10
2580,12
2581,11
2582,12
2583,6
2584,6
2585,8
2586,11
2587,13
2588,11
2589,5
2590,9
2591,7
2592,10
2593,9
2594,12
2595,13
2596,7
2597,11
2598,7
2599,10
2600,11
2601,7
2602,9
2603,5
2604,9
2605,8
2606,7
2607,11
2608,9
2609,12
2610,6
2611,6
2612,12
2613,9
2614,13
2615,10
2616,8
2617,12
2618,5
2619,9
2620,4
2621,13
2622,8
2623,7
2624,11
2625,21
2626,12
2627,11
2628,13
2629,12
2630,10
2631,7
2632,6
2633,16
2634,10
2635,10
2636,13
2637,11
2638,6
2639,9
2640,12
2641,11
2642,13
2643,10
2644,11
2645,15
2646,14
2647,11
2648,7
2649,6
2650,5
2651,11
2652,7
2653,10
2654,14
2655,12
2656,16
2657,14
2658,6
2659,7
2660,9
2661,9
2662,12
2663,12
2664,10
2665,11
2666,9
2667,13
2668,8
2669,9
2670,13
2671,7
2672,4
2673,17
2674,8
2675,9
2676,17
2677,8
2678,12
2679,4
2680,16
2681,12
2682,13
2683,7
2684,8
2685,6
2686,9
2687,8
2688,6
2689,9
2690,7
2691,10
2692,12
2693,11
2694,9
2695,12
2696,3
2697,8
2698,12
2699,8
2700,13
2701,10
2702,7
2703,14
2704,11
2705,8
2706,15
2707,11
2708,8
2709,5
2710,10
2711,9
2712,8
2713,11
2714,14
2715,16
2716,7
2717,8
2718,8
2719,12
2720,6
2721,7
2722,11
2723,8
2724,11
2725,15
2726,11
2727,9
2728,6
2729,11
2730,13
2731,11
2732,8
2733,12
2734,8
2735,9
2736,11
2737,11
2738,8
2739,13
2740,4
2741,8
2742,4
2743,10
2744,15
2745,12
2746,8
2747,13
2748,9
2749,10
2750,16
2751,8
2752,16
2753,8
2754,12
2755,13
2756,4
2757,9
2758,7
2759,6
2760,9
2761,11
2762,8
2763,13
2764,18
2765,12
2766,8
2767,10
2768,11
2769,11
2770,18
2771,15
2772,13
2773,14
2774,9
2775,11
2776,9
2777,8
2778,6
2779,13
2780,8
2781,6
2782,11
2783,10
2784,13
2785,12
2786,10
2787,10
2788,8
2789,9
2790,10
2791,10
2792,12
2793,7
2794,10
2795,9
2796,7
2797,14
2798,3
2799,12
2800,7
2801,15
2802,9
2803,10
2804,8
2805,7
2806,12
2807,8
2808,10
2809,13
2810,9
2811,11
2812,12
2813,8
2814,12
2815,9
2816,10
2817,8
2818,8
2819,15
2820,15
2821,17
2822,9
2823,6
2824,8
2825,10
2826,14
2827,8
2828,12
2829,9
2830,17
2831,10
2832,13
2833,14
2834,10
2835,5
2836,15
2837,10
2838,14
2839,12
2840,15
2841,10
2842,7
2843,15
2844,7
2845,4
2846,6
2847,15
2848,11
2849,9
2850,12
2851,11
2852,12
2853,9
2854,11
2855,9
2856,11
2857,13
2858,4
2859,10
2860,4
2861,8
2862,8
2863,12
2864,8
2865,13
2866,13
2867,6
2868,13
2869,14
2870,7
2871,13
2872,13
2873,10
2874,5
2875,8
2876,12
2877,9
2878,12
2879,7
2880,13
2881,10
2882,10
2883,10
2884,7
2885,9
2886,9
2887,12
2888,8
2889,17
2890,12
2891,12
2892,10
2893,8
2894,15
2895,6
2896,11
2897,13
2898,12
2899,14
2900,9
2901,13
2902,11
2903,20
2904,8
2905,9
2906,12
2907,11
2908,4
2909,8
2910,14
2911,8
2912,6
2913,9
2914,9
2915,9
2916,11
2917,6
2918,8
2919,17
2920,8
2921,11
2922,5
2923,9
2924,12
2925,11
2926,14
2927,12
2928,9
2929,8
2930,10
2931,8
2932,9
2933,6
2934,10
2935,6
2936,14
2937,13
2938,9
2939,7
2940,10
2941,10
2942,9
2943,8
2944,13
2945,14
2946,11
2947,10
2948,6
2949,8
2950,13
2951,6
2952,4
2953,15
2954,7
2955,9
2956,8
2957,13
2958,6
2959,9
2960,20
2961,6
2962,11
2963,13
2964,9
2965,10
2966,12
2967,13
2968,14
2969,7
2970,11
2971,10
2972,14
2973,14
2974,10
2975,11
2976,6
2977,9
2978,8
2979,6
2980,8
2981,7
2982,10
2983,10
2984,14
2985,12
2986,12
2987,8
2988,11
2989,12
2990,9
2991,15
2992,13
2993,10
2994,10
2995,7
2996,7
2997,11
