minute,count
566,26
567,23
568,5
569,2
570,4
571,5
572,4
573,3
574,32
575,23
576,28
577,22
578,25
579,26
580,32
581,28
582,20
583,25
584,31
585,19
586,29
587,2
588,5
589,7
590,31
591,26
592,29
593,3
594,6
595,35
596,20
597,20
598,6
599,23
600,5
601,4
602,26
603,20
604,28
605,16
606,18
607,24
608,24
609,4
610,20
611,16
612,3
613,1
614,27
615,34
616,20
617,13
618,8
619,20
620,30
621,6
622,27
623,5
624,4
625,26
626,6
627,24
628,25
629,25
630,22
631,25
632,19
633,7
634,6
635,25
636,6
637,29
638,16
639,26
640,24
641,30
642,3
643,18
644,27
645,3
646,32
647,17
648,5
649,29
650,36
651,0
652,25
653,17
654,24
655,5
656,4
657,4
658,18
659,25
660,25
661,24
662,30
663,4
664,21
665,31
666,28
667,3
668,6
669,26
670,29
671,25
672,27
673,23
674,26
675,18
676,5
677,27
678,24
679,21
680,5
681,7
682,31
683,26
684,25
685,4
686,8
687,34
688,39
689,33
690,8
691,19
692,28
693,25
694,5
695,21
696,30
697,7
698,25
699,35
700,4
701,45
702,9
703,24
704,4
705,6
706,5
707,6
708,35
709,21
710,29
711,27
712,23
713,24
714,13
715,5
716,8
717,28
718,27
719,19
720,31
721,3
722,10
723,22
724,26
725,26
726,30
727,25
728,23
729,20
730,22
731,32
732,16
733,5
734,22
735,24
736,27
737,5
738,23
739,28
740,28
741,25
742,6
743,5
744,20
745,3
746,23
747,25
748,5
749,7
750,26
751,29
752,25
753,31
754,22
755,4
756,29
757,4
758,31
759,32
760,32
761,34
762,5
763,36
764,17
765,25
766,23
767,24
768,27
769,24
770,24
771,24
772,23
773,27
774,23
775,29
776,23
777,30
778,7
779,17
780,34
781,9
782,24
783,30
784,26
785,3
786,4
787,27
788,21
789,20
790,3
791,14
792,22
793,18
794,25
795,22
796,23
797,21
798,27
799,22
800,25
801,4
802,29
803,27
804,31
805,32
806,27
807,27
808,7
809,18
810,33
811,6
812,25
813,29
814,4
815,21
816,26
817,26
818,20
819,25
820,25
821,27
822,31
823,23
824,22
825,6
826,28
827,35
828,24
829,6
830,21
831,26
832,8
833,4
834,20
835,20
836,5
837,16
838,6
839,29
840,5
841,6
842,29
843,33
844,23
845,22
846,19
847,37
848,24
849,18
850,31
851,20
852,26
853,3
854,24
855,28
856,21
857,25
858,22
859,21
860,7
861,30
862,19
863,2
864,34
865,6
866,32
867,18
868,30
869,22
870,7
871,2
872,18
873,29
874,3
875,4
876,10
877,2
878,8
879,24
880,26
881,33
882,5
883,17
884,27
885,5
886,19
887,34
888,4
889,8
890,18
891,8
892,27
893,24
894,7
895,25
896,5
897,23
898,25
899,33
900,37
901,19
902,28
903,20
904,18
905,4
906,28
907,24
908,22
909,7
910,21
911,17
912,5
913,31
914,28
915,16
916,17
917,33
918,29
919,31
920,27
921,17
922,2
923,28
924,31
925,0
926,3
927,21
928,31
929,2
930,3
931,27
932,21
933,22
934,17
935,5
936,22
937,15
938,28
939,27
940,1
941,5
942,30
943,4
944,25
945,17
946,30
947,23
948,3
949,27
950,22
951,6
952,28
953,31
954,23
955,3
956,2
957,24
958,27
959,21
960,24
961,39
962,4
963,17
964,26
965,34
966,10
967,10
968,6
969,21
970,23
971,28
972,4
973,21
974,17
975,24
976,16
977,4
978,36
979,19
980,28
981,20
982,26
983,26
984,25
985,23
986,2
987,26
988,36
989,23
990,23
991,30
992,24
993,28
994,30
995,33
996,14
997,24
998,33
999,26
1000,5
1001,24
1002,6
1003,23
1004,26
1005,28
1006,6
1007,4
1008,25
1009,1
1010,7
1011,18
1012,29
1013,33
1014,5
1015,6
1016,4
1017,27
1018,20
1019,29
1020,2
1021,18
1022,27
1023,20
1024,5
1025,1
1026,22
1027,24
1028,24
1029,21
1030,5
1031,3
1032,8
1033,31
1034,8
1035,21
1036,22
1037,19
1038,22
1039,26
1040,32
1041,19
1042,34
1043,7
1044,4
1045,6
1046,27
1047,1
1048,28
1049,28
1050,7
1051,9
1052,24
1053,29
1054,32
1055,23
1056,5
1057,26
1058,20
1059,26
1060,30
1061,33
1062,24
1063,21
1064,24
1065,14
1066,24
1067,10
1068,3
1069,28
1070,19
1071,25
1072,30
1073,28
1074,10
1075,21
1076,27
1077,30
1078,4
1079,28
1080,22
1081,2
1082,3
1083,28
1084,21
1085,19
1086,21
1087,25
1088,16
1089,34
1090,3
1091,25
1092,26
1093,35
1094,3
1095,5
1096,25
1097,25
1098,32
1099,22
1100,27
1101,4
1102,27
1103,8
1104,25
1105,2
1106,29
1107,25
1108,21
1109,21
1110,24
1111,23
1112,28
1113,30
1114,24
1115,17
1116,23
1117,26
1118,26
1119,4
1120,24
1121,38
1122,28
1123,28
1124,27
1125,19
1126,3
1127,31
1128,31
1129,7
1130,6
1131,20
1132,34
1133,2
1134,6
1135,20
1136,4
1137,1
1138,28
1139,21
1140,33
1141,3
1142,26
1143,20
1144,23
1145,21
1146,4
1147,22
1148,30
1149,21
1150,30
1151,18
1152,24
1153,32
1154,7
1155,27
1156,5
1157,5
1158,29
1159,31
1160,4
1161,27
1162,21
1163,28
1164,2
1165,24
1166,2
1167,20
1168,21
1169,28
1170,25
1171,17
1172,25
1173,26
1174,9
1175,34
1176,24
1177,12
1178,28
1179,5
1180,27
1181,25
1182,26
1183,19
1184,34
1185,27
1186,20
1187,31
1188,26
1189,11
1190,4
1191,24
1192,33
1193,13
1194,6
1195,32
1196,25
1197,29
1198,26
1199,4
1200,29
1201,6
1202,20
1203,2
1204,6
1205,1
1206,21
1207,20
1208,31
1209,35
1210,23
1211,41
1212,19
1213,31
1214,23
1215,22
1216,33
1217,27
1218,18
1219,24
1220,4
1221,18
1222,28
1223,6
1224,28
1225,30
1226,7
1227,1
1228,20
1229,27
1230,6
1231,30
1232,4
1233,2
1234,20
1235,27
1236,27
1237,23
1238,29
1239,1
1240,5
1241,31
1242,31
1243,29
1244,25
1245,2
1246,21
1247,30
1248,4
1249,24
1250,29
1251,7
1252,24
1253,25
1254,6
1255,26
1256,28
1257,35
1258,8
1259,23
1260,5
1261,26
1262,4
1263,26
1264,22
1265,24
1266,28
1267,24
1268,29
1269,23
1270,25
1271,5
1272,26
1273,5
1274,32
1275,34
1276,32
1277,30
1278,19
1279,3
1280,29
1281,26
1282,27
1283,31
1284,6
1285,22
1286,4
1287,31
1288,26
1289,21
1290,4
1291,6
1292,28
1293,32
1294,5
1295,22
1296,5
1297,26
1298,6
1299,26
1300,25
1301,26
1302,26
1303,24
1304,25
1305,23
1306,15
1307,32
1308,28
1309,30
1310,7
1311,26
1312,41
1313,23
1314,9
1315,28
1316,27
1317,27
1318,20
1319,1
1320,30
1321,29
1322,29
1323,27
1324,23
1325,21
1326,5
1327,24
1328,3
1329,4
1330,4
1331,35
1332,3
1333,25
1334,24
1335,5
1336,15
1337,7
1338,26
1339,18
1340,5
1341,5
1342,20
1343,4
1344,28
1345,15
1346,35
1347,4
1348,5
1349,26
1350,23
1351,9
1352,5
1353,23
1354,24
1355,22
1356,23
1357,21
1358,27
1359,7
1360,26
1361,5
1362,24
1363,6
1364,9
1365,9
1366,23
1367,1
1368,7
1369,2
1370,7
1371,8
1372,5
1373,4
1374,6
1375,2
1376,3
1377,4
1378,7
1379,7
1380,7
1381,3
1382,10
1383,5
1384,6
1385,5
1386,3
1387,6
1388,7
1389,2
1390,10
1391,6
1392,10
1393,4
1394,5
1395,3
1396,10
1397,6
1398,7
1399,3
1400,2
1401,8
1402,4
1403,10
1404,4
1405,7
1406,1
1407,6
1408,8
1409,2
1410,6
1411,4
1412,7
1413,5
1414,2
1415,8
1416,2
1417,2
1418,5
1419,4
1420,5
1421,5
1422,2
1423,5
1424,4
1425,3
1426,2
1427,6
1428,6
1429,9
1430,6
1431,2
1432,3
1433,5
1434,6
1435,4
1436,8
1437,6
1438,7
1439,4
1440,7
1441,11
1442,8
1443,4
1444,5
1445,4
1446,3
1447,0
1448,7
1449,5
1450,4
1451,5
1452,3
1453,9
1454,1
1455,4
1456,5
1457,1
1458,6
1459,3
1460,8
1461,7
1462,6
1463,3
1464,2
1465,5
1466,4
1467,7
1468,5
1469,6
1470,6
1471,5
1472,5
1473,7
1474,5
1475,3
1476,5
1477,4
1478,4
1479,10
1480,5
1481,7
1482,4
1483,6
1484,3
1485,4
1486,4
1487,5
1488,6
1489,4
1490,12
1491,1
1492,5
1493,4
1494,7
1495,3
1496,8
1497,3
1498,3
1499,2
1500,4
1501,5
1502,7
1503,4
1504,7
1505,6
1506,4
1507,6
1508,0
1509,4
1510,11
1511,4
1512,1
1513,4
1514,7
1515,6
1516,6
1517,6
1518,5
1519,4
1520,2
1521,4
1522,2
1523,5
1524,3
1525,6
1526,6
1527,4
1528,4
1529,5
1530,3
1531,6
1532,7
1533,2
1534,5
1535,2
1536,4
1537,3
1538,4
1539,5
1540,7
1541,8
1542,5
1543,9
1544,5
1545,5
1546,8
1547,4
1548,3
1549,9
1550,5
1551,5
1552,4
1553,4
1554,4
1555,1
1556,6
1557,3
1558,4
1559,7
1560,5
1561,4
1562,6
1563,5
1564,4
1565,2
1566,6
1567,3
1568,4
1569,5
1570,7
1571,2
1572,5
1573,4
1574,9
1575,3
1576,8
1577,4
1578,3
1579,1
1580,4
1581,6
1582,5
1583,6
1584,8
1585,4
1586,6
1587,7
1588,2
1589,3
1590,2
1591,6
1592,4
1593,4
1594,4
1595,4
1596,3
1597,0
1598,10
1599,1
1600,5
1601,8
1602,9
1603,9
1604,7
1605,5
1606,7
1607,7
1608,6
1609,6
1610,6
1611,8
1612,6
1613,5
1614,5
1615,4
1616,2
1617,9
1618,3
1619,6
1620,10
1621,4
1622,5
1623,6
1624,1
1625,2
1626,8
1627,4
1628,5
1629,8
1630,5
1631,11
1632,2
1633,6
1634,4
1635,4
1636,3
1637,7
1638,3
1639,7
1640,6
1641,8
1642,4
1643,6
1644,6
1645,3
1646,4
1647,1
1648,2
1649,9
1650,5
1651,7
1652,8
1653,7
1654,5
1655,6
1656,3
1657,7
1658,6
1659,10
1660,3
1661,4
1662,3
1663,10
1664,7
1665,9
1666,1
1667,5
1668,4
1669,5
1670,4
1671,3
1672,6
1673,6
1674,3
1675,5
1676,6
1677,3
1678,5
1679,4
1680,2
1681,7
1682,5
1683,5
1684,7
1685,3
1686,6
1687,6
1688,6
1689,4
1690,3
1691,1
1692,2
1693,5
1694,11
1695,6
1696,4
1697,4
1698,8
1699,4
1700,3
1701,8
1702,4
1703,8
1704,6
1705,8
1706,2
1707,3
1708,4
1709,3
1710,5
1711,2
1712,5
1713,7
1714,7
1715,2
1716,8
1717,8
1718,7
1719,8
1720,5
1721,3
1722,8
1723,5
1724,7
1725,4
1726,8
1727,12
1728,4
1729,3
1730,1
1731,1
1732,4
1733,4
1734,5
1735,3
1736,6
1737,5
1738,2
1739,5
1740,2
1741,3
1742,5
1743,3
1744,7
1745,4
1746,8
1747,4
1748,6
1749,5
1750,2
1751,4
1752,5
1753,5
1754,3
1755,5
1756,5
1757,3
1758,3
1759,6
1760,4
1761,4
1762,3
1763,5
1764,6
1765,6
1766,3
1767,6
1768,3
1769,3
1770,8
1771,0
1772,8
1773,6
1774,2
1775,3
1776,3
1777,7
1778,5
1779,7
1780,7
1781,6
1782,5
1783,4
1784,0
1785,4
1786,7
1787,7
1788,7
1789,5
1790,6
1791,2
1792,3
1793,10
1794,7
1795,2
1796,3
1797,6
1798,4
1799,7
1800,6
1801,4
1802,5
1803,7
1804,1
1805,8
1806,7
1807,2
1808,1
1809,4
1810,4
1811,4
1812,4
1813,2
1814,5
1815,5
1816,4
1817,1
1818,8
1819,4
1820,10
1821,3
1822,7
1823,6
1824,5
1825,10
1826,2
1827,5
1828,6
1829,6
1830,12
1831,8
1832,3
1833,3
1834,2
1835,10
1836,5
1837,7
1838,4
1839,11
1840,3
1841,5
1842,5
1843,1
1844,6
1845,7
1846,1
1847,4
1848,7
1849,24
1850,28
1851,5
1852,30
1853,34
1854,27
1855,5
1856,8
1857,19
1858,29
1859,4
1860,23
1861,4
1862,19
1863,4
1864,27
1865,21
1866,29
1867,8
1868,23
1869,5
1870,16
1871,19
1872,9
1873,19
1874,28
1875,24
1876,6
1877,29
1878,18
1879,28
1880,32
1881,34
1882,21
1883,21
1884,31
1885,30
1886,25
1887,24
1888,26
1889,6
1890,5
1891,29
1892,28
1893,31
1894,6
1895,23
1896,6
1897,29
1898,23
1899,22
1900,6
1901,29
1902,25
1903,17
1904,24
1905,24
1906,22
1907,24
1908,25
1909,6
1910,1
1911,33
1912,17
1913,23
1914,24
1915,5
1916,29
1917,5
1918,28
1919,2
1920,18
1921,26
1922,32
1923,25
1924,8
1925,18
1926,1
1927,22
1928,21
1929,30
1930,30
1931,1
1932,9
1933,2
1934,6
1935,29
1936,4
1937,29
1938,19
1939,2
1940,20
1941,20
1942,20
1943,6
1944,7
1945,4
1946,22
1947,26
1948,31
1949,3
1950,2
1951,24
1952,33
1953,21
1954,34
1955,30
1956,31
1957,2
1958,23
1959,24
1960,31
1961,28
1962,28
1963,5
1964,7
1965,4
1966,21
1967,28
1968,6
1969,9
1970,4
1971,34
1972,5
1973,23
1974,4
1975,2
1976,8
1977,31
1978,19
1979,5
1980,5
1981,22
1982,16
1983,25
1984,5
1985,4
1986,7
1987,24
1988,34
1989,22
1990,29
1991,3
1992,1
1993,2
1994,2
1995,5
1996,5
1997,7
1998,18
1999,28
2000,32
2001,7
2002,3
2003,19
2004,6
2005,23
2006,31
2007,22
2008,35
2009,20
2010,27
2011,4
2012,2
2013,22
2014,25
2015,31
2016,7
2017,30
2018,21
2019,20
2020,7
2021,4
2022,15
2023,33
2024,3
2025,21
2026,25
2027,8
2028,4
2029,31
2030,33
2031,32
2032,18
2033,28
2034,23
2035,28
2036,35
2037,16
2038,28
2039,3
2040,24
2041,3
2042,21
2043,29
2044,30
2045,18
2046,5
2047,37
2048,30
2049,27
2050,6
2051,23
2052,39
2053,34
2054,4
2055,20
2056,6
2057,25
2058,16
2059,28
2060,4
2061,17
2062,33
2063,22
2064,26
2065,2
2066,21
2067,21
2068,10
2069,28
2070,2
2071,29
2072,23
2073,28
2074,27
2075,42
2076,25
2077,31
2078,21
2079,30
2080,25
2081,22
2082,36
2083,5
2084,20
2085,7
2086,26
2087,7
2088,6
2089,3
2090,24
2091,22
2092,23
2093,4
2094,25
2095,24
2096,25
2097,5
2098,22
2099,19
2100,7
2101,37
2102,23
2103,3
2104,15
2105,22
2106,6
2107,5
2108,19
2109,27
2110,24
2111,4
2112,3
2113,21
2114,22
2115,27
2116,25
2117,4
2118,8
2119,22
2120,6
2121,32
2122,20
2123,19
2124,6
2125,24
2126,2
2127,27
2128,34
2129,6
2130,23
2131,14
2132,21
2133,22
2134,24
2135,2
2136,21
2137,20
2138,28
2139,34
2140,27
2141,7
2142,10
2143,25
2144,16
2145,31
2146,22
2147,5
2148,23
2149,26
2150,25
2151,7
2152,7
2153,4
2154,29
2155,37
2156,0
2157,13
2158,2
2159,24
2160,20
2161,27
2162,39
2163,8
2164,6
2165,26
2166,5
2167,26
2168,4
2169,6
2170,21
2171,28
2172,32
2173,23
2174,23
2175,24
2176,21
2177,7
2178,24
2179,16
2180,18
2181,22
2182,4
2183,27
2184,32
2185,29
2186,26
2187,24
2188,29
2189,19
2190,32
2191,30
2192,3
2193,26
2194,4
2195,21
2196,6
2197,19
2198,24
2199,3
2200,6
2201,26
2202,26
2203,23
2204,2
2205,17
2206,3
2207,20
2208,22
2209,17
2210,25
2211,20
2212,15
2213,32
2214,31
2215,29
2216,19
2217,20
2218,7
2219,7
2220,26
2221,5
2222,2
2223,22
2224,21
2225,23
2226,31
2227,4
2228,18
2229,21
2230,18
2231,4
2232,21
2233,35
2234,20
2235,29
2236,11
2237,7
2238,3
2239,2
2240,25
2241,29
2242,3
2243,30
2244,30
2245,4
2246,23
2247,1
2248,27
2249,29
2250,20
2251,5
2252,30
2253,29
2254,23
2255,28
2256,22
2257,29
2258,28
2259,20
2260,25
2261,27
2262,29
2263,7
2264,12
2265,7
2266,32
2267,20
2268,21
2269,17
2270,3
2271,30
2272,31
2273,5
2274,21
2275,26
2276,4
2277,26
2278,4
2279,28
2280,29
2281,9
2282,31
2283,29
2284,22
2285,8
2286,30
2287,29
2288,27
2289,27
2290,21
2291,27
2292,32
2293,28
2294,5
2295,7
2296,32
2297,20
2298,28
2299,6
2300,5
2301,3
2302,3
2303,5
2304,5
2305,5
2306,5
2307,6
2308,22
2309,28
2310,6
2311,31
2312,26
2313,1
2314,41
2315,31
2316,5
2317,29
2318,25
2319,30
2320,21
2321,19
2322,4
2323,6
2324,25
2325,30
2326,26
2327,17
2328,16
2329,23
2330,3
2331,26
2332,24
2333,28
2334,28
2335,26
2336,34
2337,28
2338,2
2339,25
2340,24
2341,24
2342,3
2343,4
2344,20
2345,4
2346,21
2347,2
2348,25
2349,22
2350,6
2351,4
2352,27
2353,20
2354,26
2355,37
2356,24
2357,3
2358,21
2359,6
2360,4
2361,4
2362,7
2363,4
2364,37
2365,20
2366,27
2367,14
2368,36
2369,24
2370,20
2371,28
2372,25
2373,22
2374,25
2375,21
2376,4
2377,23
2378,4
2379,24
2380,29
2381,21
2382,7
2383,24
2384,25
2385,4
2386,6
2387,31
2388,29
2389,28
2390,34
2391,22
2392,2
2393,21
2394,5
2395,32
2396,28
2397,30
2398,22
2399,24
2400,26
2401,23
2402,6
2403,21
2404,6
2405,32
2406,29
2407,25
2408,19
2409,4
2410,6
2411,19
2412,4
2413,23
2414,26
2415,4
2416,17
2417,4
2418,27
2419,1
2420,22
2421,23
2422,24
2423,16
2424,27
2425,18
2426,3
2427,3
2428,27
2429,20
2430,25
2431,21
2432,4
2433,3
2434,26
2435,3
2436,6
2437,4
2438,28
2439,26
2440,20
2441,27
2442,26
2443,27
2444,25
2445,5
2446,24
2447,31
2448,25
2449,3
2450,28
2451,5
2452,31
2453,36
2454,20
2455,1
2456,21
2457,3
2458,31
2459,26
2460,24
2461,24
2462,29
2463,24
2464,18
2465,6
2466,27
2467,27
2468,32
2469,19
2470,19
2471,5
2472,20
2473,1
2474,24
2475,3
2476,1
2477,1
2478,23
2479,32
2480,3
2481,19
2482,22
2483,34
2484,20
2485,27
2486,6
2487,7
2488,4
2489,25
2490,18
2491,3
2492,31
2493,21
2494,23
2495,4
2496,28
2497,17
2498,8
2499,5
2500,23
2501,18
2502,6
2503,26
2504,6
2505,21
2506,25
2507,19
2508,4
2509,18
2510,2
2511,23
2512,30
2513,6
2514,25
2515,2
2516,3
2517,30
2518,4
2519,26
2520,25
2521,18
2522,14
2523,5
2524,25
2525,27
2526,25
2527,23
2528,19
2529,35
2530,26
2531,3
2532,24
2533,5
2534,27
2535,4
2536,24
2537,21
2538,28
2539,3
2540,28
2541,2
2542,24
2543,3
2544,22
2545,24
2546,7
2547,5
2548,21
2549,29
2550,17
2551,23
2552,26
2553,33
2554,7
2555,4
2556,2
2557,21
2558,22
2559,26
2560,4
2561,25
2562,28
2563,26
2564,24
2565,5
2566,2
2567,1
2568,32
2569,25
2570,6
2571,21
2572,1
2573,26
2574,29
2575,20
2576,32
2577,5
2578,27
2579,25
2580,29
2581,30
2582,24
2583,19
2584,7
2585,26
2586,20
2587,32
2588,4
2589,5
2590,30
2591,17
2592,3
2593,25
2594,25
2595,24
2596,25
2597,19
2598,28
2599,5
2600,19
2601,25
2602,35
2603,26
2604,7
2605,7
2606,24
2607,30
2608,27
2609,28
2610,6
2611,30
2612,5
2613,18
2614,22
2615,16
2616,27
2617,4
2618,24
2619,28
2620,9
2621,18
2622,22
2623,2
2624,26
2625,5
2626,5
2627,21
2628,36
2629,15
2630,19
2631,21
2632,6
2633,22
2634,7
2635,6
2636,6
2637,28
2638,14
2639,5
2640,9
2641,5
2642,24
2643,19
2644,26
2645,4
2646,23
2647,7
2648,27
2649,3
2650,36
2651,22
2652,20
2653,17
2654,30
2655,3
2656,6
2657,7
2658,24
2659,27
2660,32
2661,36
2662,31
2663,28
2664,5
2665,25
2666,24
2667,28
2668,5
2669,21
2670,32
2671,23
2672,17
2673,25
2674,6
2675,26
2676,19
2677,5
2678,30
2679,24
2680,3
2681,27
2682,21
2683,4
2684,11
2685,25
2686,32
2687,28
2688,31
2689,21
2690,29
2691,26
2692,16
2693,21
2694,18
2695,29
2696,3
2697,25
2698,3
2699,28
2700,19
2701,2
2702,35
2703,18
2704,2
2705,29
2706,22
2707,28
2708,37
2709,31
2710,27
2711,29
2712,23
2713,18
2714,5
2715,23
2716,3
2717,3
2718,3
2719,3
2720,26
2721,29
2722,24
2723,4
2724,32
2725,2
2726,25
2727,26
2728,8
2729,25
2730,1
2731,23
2732,20
2733,23
2734,24
2735,30
2736,27
2737,24
2738,6
2739,36
2740,25
2741,6
2742,22
2743,7
2744,25
2745,25
2746,5
2747,3
2748,5
2749,23
2750,33
2751,5
2752,32
2753,25
2754,28
2755,33
2756,22
2757,22
2758,21
2759,3
2760,30
2761,18
2762,6
2763,35
2764,21
2765,5
2766,3
2767,4
2768,7
2769,7
2770,6
2771,2
2772,26
2773,26
2774,18
2775,26
2776,6
2777,23
2778,25
2779,28
2780,22
2781,7
2782,21
2783,6
2784,2
2785,22
2786,33
2787,4
2788,26
2789,6
2790,33
2791,7
2792,30
2793,28
2794,6
2795,2
2796,19
2797,18
2798,21
2799,30
2800,25
2801,25
2802,22
2803,28
2804,22
2805,22
2806,26
2807,26
2808,4
2809,3
2810,7
2811,5
2812,2
2813,3
2814,8
2815,2
2816,4
2817,5
2818,8
2819,1
2820,7
2821,1
2822,4
2823,3
2824,5
2825,5
2826,3
2827,4
2828,3
2829,5
2830,10
2831,2
2832,3
2833,2
2834,6
2835,6
2836,4
2837,15
2838,2
2839,5
2840,2
2841,6
2842,4
2843,4
2844,5
2845,3
2846,2
2847,4
2848,6
2849,2
2850,6
2851,6
2852,5
2853,5
2854,6
2855,4
2856,8
2857,2
2858,3
2859,5
2860,4
2861,5
2862,5
2863,4
2864,3
2865,4
2866,4
2867,11
2868,4
2869,6
2870,4
2871,4
2872,6
2873,1
2874,4
2875,5
2876,5
2877,3
2878,9
2879,4
2880,5
2881,6
2882,3
2883,3
2884,5
2885,5
2886,5
2887,2
2888,5
2889,7
2890,1
2891,4
2892,3
2893,3
2894,3
2895,4
2896,6
2897,6
2898,11
2899,8
2900,4
2901,8
2902,3
2903,7
2904,10
2905,5
2906,6
2907,2
2908,6
2909,7
2910,7
2911,7
2912,3
2913,4
2914,5
2915,5
2916,6
2917,11
2918,3
2919,8
2920,3
2921,4
2922,7
2923,2
2924,5
2925,4
2926,9
2927,3
2928,2
2929,8
2930,6
2931,5
2932,2
2933,4
2934,6
2935,5
2936,6
2937,3
2938,4
2939,6
2940,2
2941,2
2942,5
2943,3
2944,4
2945,6
2946,3
2947,13
2948,3
2949,7
2950,7
2951,1
2952,5
2953,9
2954,1
2955,7
2956,6
2957,5
2958,4
2959,7
2960,5
2961,8
2962,3
2963,8
2964,6
2965,10
2966,8
2967,8
2968,4
2969,4
2970,2
2971,4
2972,6
2973,5
2974,2
2975,4
2976,5
2977,3
2978,8
2979,4
2980,10
2981,4
2982,6
2983,5
2984,6
2985,4
2986,7
2987,3
2988,6
2989,5
2990,5
2991,4
2992,8
2993,3
2994,3
2995,10
2996,6
2997,6
