minute,count
262,2
263,3
264,3
265,0
266,2
267,1
268,5
269,4
270,1
271,5
272,1
273,1
274,5
275,1
276,1
277,3
278,0
279,0
280,5
281,1
282,3
283,6
284,1
285,0
286,2
287,3
288,4
289,3
290,2
291,4
292,4
293,3
294,3
295,3
296,4
297,2
298,2
299,4
300,6
301,5
302,2
303,2
304,2
305,1
306,3
307,1
308,6
309,2
310,0
311,1
312,2
313,2
314,3
315,3
316,3
317,4
318,3
319,1
320,1
321,0
322,3
323,3
324,4
325,3
326,2
327,5
328,3
329,3
330,2
331,3
332,1
333,3
334,2
335,0
336,1
337,0
338,2
339,1
340,3
341,4
342,3
343,2
344,5
345,4
346,1
347,3
348,6
349,3
350,3
351,3
352,1
353,1
354,3
355,0
356,3
357,3
358,5
359,1
360,3
361,3
362,2
363,2
364,4
365,1
366,3
367,2
368,2
369,5
370,2
371,0
372,4
373,2
374,3
375,4
376,1
377,1
378,2
379,2
380,3
381,1
382,4
383,3
384,6
385,0
386,1
387,3
388,3
389,3
390,1
391,4
392,2
393,1
394,2
395,1
396,5
397,2
398,5
399,3
400,4
401,8
402,2
403,4
404,2
405,2
406,2
407,6
408,4
409,3
410,4
411,3
412,2
413,2
414,1
415,2
416,1
417,3
418,7
419,5
420,1
421,3
422,4
423,2
424,1
425,4
426,3
427,3
428,2
429,0
430,4
431,2
432,9
433,7
434,5
435,3
436,1
437,3
438,6
439,26
440,26
441,35
442,6
443,27
444,31
445,25
446,35
447,34
448,38
449,23
450,24
451,33
452,32
453,29
454,29
455,35
456,25
457,29
458,4
459,42
460,31
461,22
462,5
463,26
464,36
465,6
466,41
467,35
468,34
469,33
470,6
471,31
472,21
473,22
474,26
475,21
476,32
477,23
478,34
479,25
480,31
481,31
482,26
483,26
484,33
485,29
486,25
487,25
488,23
489,29
490,24
491,38
492,30
493,35
494,32
495,3
496,37
497,39
498,26
499,4
500,40
501,37
502,4
503,31
504,28
505,25
506,27
507,4
508,27
509,22
510,25
511,25
512,33
513,31
514,8
515,33
516,25
517,25
518,34
519,31
520,26
521,26
522,4
523,32
524,22
525,32
526,31
527,23
528,27
529,36
530,33
531,18
532,5
533,30
534,20
535,40
536,33
537,31
538,33
539,40
540,18
541,31
542,29
543,38
544,26
545,22
546,35
547,34
548,28
549,22
550,24
551,30
552,22
553,29
554,33
555,24
556,32
557,31
558,31
559,17
560,5
561,6
562,34
563,4
564,29
565,35
566,21
567,31
568,27
569,25
570,25
571,23
572,26
573,38
574,3
575,29
576,44
577,28
578,26
579,30
580,34
581,25
582,24
583,43
584,40
585,40
586,29
587,27
588,28
589,37
590,26
591,33
592,33
593,42
594,34
595,31
596,30
597,22
598,27
599,34
600,29
601,29
602,40
603,26
604,41
605,23
606,32
607,32
608,43
609,45
610,19
611,30
612,26
613,43
614,30
615,30
616,29
617,34
618,35
619,26
620,24
621,31
622,24
623,32
624,37
625,33
626,36
627,34
628,27
629,24
630,33
631,31
632,3
633,27
634,38
635,24
636,31
637,30
638,27
639,22
640,36
641,35
642,3
643,28
644,40
645,26
646,31
647,23
648,34
649,8
650,4
651,32
652,24
653,23
654,25
655,32
656,46
657,22
658,27
659,27
660,28
661,37
662,35
663,28
664,26
665,5
666,32
667,24
668,29
669,32
670,23
671,29
672,36
673,31
674,30
675,29
676,25
677,39
678,35
679,19
680,2
681,34
682,35
683,42
684,32
685,24
686,29
687,35
688,27
689,30
690,24
691,2
692,23
693,39
694,31
695,30
696,20
697,28
698,24
699,5
700,31
701,28
702,26
703,34
704,34
705,26
706,26
707,29
708,34
709,6
710,25
711,30
712,2
713,35
714,36
715,28
716,31
717,34
718,24
719,42
720,27
721,38
722,10
723,33
724,2
725,29
726,29
727,30
728,1
729,1
730,36
731,31
732,27
733,26
734,34
735,33
736,29
737,28
738,22
739,25
740,26
741,30
742,38
743,32
744,31
745,32
746,35
747,4
748,33
749,32
750,23
751,36
752,22
753,28
754,32
755,35
756,22
757,30
758,24
759,26
760,27
761,40
762,27
763,30
764,30
765,36
766,29
767,28
768,33
769,28
770,3
771,29
772,26
773,24
774,6
775,37
776,39
777,5
778,29
779,21
780,28
781,25
782,24
783,36
784,28
785,24
786,37
787,1
788,31
789,1
790,31
791,36
792,35
793,28
794,2
795,24
796,28
797,34
798,33
799,34
800,27
801,28
802,29
803,25
804,29
805,29
806,30
807,2
808,8
809,20
810,25
811,27
812,22
813,25
814,28
815,31
816,34
817,26
818,38
819,28
820,34
821,16
822,34
823,21
824,31
825,32
826,24
827,34
828,23
829,34
830,31
831,25
832,30
833,32
834,27
835,25
836,42
837,28
838,37
839,23
840,32
841,27
842,30
843,40
844,30
845,32
846,33
847,40
848,26
849,32
850,28
851,30
852,2
853,32
854,21
855,23
856,28
857,28
858,33
859,28
860,25
861,4
862,28
863,30
864,28
865,2
866,31
867,23
868,30
869,1
870,27
871,25
872,32
873,23
874,33
875,22
876,10
877,33
878,29
879,28
880,30
881,30
882,32
883,32
884,28
885,34
886,24
887,1
888,25
889,28
890,27
891,26
892,26
893,4
894,2
895,26
896,35
897,1
898,28
899,35
900,35
901,29
902,6
903,27
904,26
905,34
906,29
907,24
908,43
909,40
910,41
911,24
912,39
913,33
914,32
915,35
916,24
917,1
918,35
919,37
920,27
921,40
922,24
923,31
924,28
925,32
926,33
927,27
928,22
929,29
930,32
931,23
932,23
933,34
934,36
935,20
936,1
937,3
938,29
939,35
940,32
941,35
942,26
943,28
944,28
945,33
946,25
947,38
948,32
949,37
950,29
951,34
952,3
953,25
954,24
955,33
956,29
957,27
958,38
959,24
960,41
961,3
962,4
963,5
964,37
965,32
966,31
967,28
968,37
969,33
970,38
971,19
972,39
973,35
974,34
975,26
976,39
977,17
978,23
979,3
980,27
981,29
982,27
983,26
984,32
985,23
986,30
987,31
988,25
989,25
990,37
991,23
992,36
993,31
994,33
995,25
996,31
997,2
998,20
999,29
1000,27
1001,4
1002,29
1003,37
1004,5
1005,28
1006,29
1007,37
1008,23
1009,37
1010,25
1011,24
1012,25
1013,25
1014,24
1015,27
1016,26
1017,36
1018,27
1019,22
1020,28
1021,36
1022,26
1023,0
1024,36
1025,27
1026,24
1027,27
1028,29
1029,29
1030,28
1031,32
1032,31
1033,3
1034,18
1035,25
1036,35
1037,29
1038,32
1039,25
1040,3
1041,27
1042,5
1043,27
1044,27
1045,22
1046,29
1047,36
1048,27
1049,26
1050,27
1051,42
1052,2
1053,28
1054,32
1055,34
1056,30
1057,36
1058,35
1059,24
1060,31
1061,38
1062,36
1063,32
1064,23
1065,30
1066,36
1067,25
1068,34
1069,39
1070,35
1071,23
1072,29
1073,6
1074,27
1075,35
1076,4
1077,29
1078,29
1079,21
1080,25
1081,27
1082,34
1083,30
1084,29
1085,39
1086,31
1087,26
1088,31
1089,31
1090,37
1091,28
1092,23
1093,28
1094,35
1095,42
1096,30
1097,16
1098,31
1099,38
1100,30
1101,47
1102,3
1103,45
1104,32
1105,15
1106,31
1107,2
1108,36
1109,35
1110,3
1111,33
1112,30
1113,30
1114,29
1115,34
1116,37
1117,29
1118,24
1119,26
1120,33
1121,34
1122,23
1123,29
1124,27
1125,33
1126,24
1127,29
1128,28
1129,23
1130,32
1131,27
1132,26
1133,21
1134,33
1135,32
1136,35
1137,24
1138,3
1139,27
1140,38
1141,34
1142,32
1143,40
1144,29
1145,26
1146,27
1147,34
1148,33
1149,32
1150,27
1151,30
1152,17
1153,31
1154,29
1155,25
1156,27
1157,35
1158,22
1159,1
1160,25
1161,23
1162,25
1163,24
1164,35
1165,25
1166,36
1167,26
1168,23
1169,38
1170,6
1171,25
1172,27
1173,37
1174,26
1175,28
1176,36
1177,37
1178,39
1179,5
1180,32
1181,43
1182,22
1183,24
1184,34
1185,31
1186,35
1187,25
1188,33
1189,18
1190,41
1191,34
1192,37
1193,24
1194,3
1195,35
1196,1
1197,34
1198,33
1199,26
1200,33
1201,22
1202,31
1203,24
1204,29
1205,36
1206,6
1207,14
1208,34
1209,27
1210,25
1211,1
1212,26
1213,28
1214,29
1215,2
1216,38
1217,28
1218,5
1219,33
1220,32
1221,36
1222,26
1223,20
1224,29
1225,30
1226,4
1227,25
1228,31
1229,44
1230,32
1231,36
1232,36
1233,30
1234,25
1235,22
1236,4
1237,24
1238,31
1239,29
1240,33
1241,32
1242,35
1243,26
1244,44
1245,33
1246,29
1247,4
1248,30
1249,29
1250,24
1251,40
1252,45
1253,34
1254,35
1255,29
1256,21
1257,21
1258,35
1259,40
1260,33
1261,31
1262,29
1263,1
1264,17
1265,7
1266,30
1267,33
1268,19
1269,28
1270,35
1271,35
1272,28
1273,37
1274,26
1275,35
1276,33
1277,19
1278,26
1279,4
1280,21
1281,35
1282,31
1283,30
1284,34
1285,30
1286,27
1287,23
1288,21
1289,24
1290,4
1291,30
1292,29
1293,3
1294,2
1295,30
1296,34
1297,32
1298,31
1299,45
1300,20
1301,34
1302,34
1303,22
1304,28
1305,36
1306,33
1307,31
1308,32
1309,37
1310,21
1311,20
1312,28
1313,30
1314,34
1315,34
1316,35
1317,31
1318,37
1319,32
1320,31
1321,23
1322,28
1323,4
1324,29
1325,28
1326,38
1327,31
1328,23
1329,28
1330,15
1331,32
1332,24
1333,37
1334,32
1335,24
1336,36
1337,24
1338,38
1339,37
1340,35
1341,23
1342,33
1343,33
1344,27
1345,39
1346,33
1347,31
1348,34
1349,21
1350,25
1351,35
1352,36
1353,30
1354,35
1355,18
1356,31
1357,32
1358,22
1359,23
1360,30
1361,43
1362,31
1363,31
1364,29
1365,24
1366,22
1367,37
1368,38
1369,26
1370,27
1371,26
1372,24
1373,36
1374,36
1375,26
1376,24
1377,31
1378,26
1379,31
1380,32
1381,25
1382,27
1383,24
1384,36
1385,29
1386,24
1387,30
1388,35
1389,25
1390,31
1391,30
1392,35
1393,33
1394,25
1395,29
1396,4
1397,34
1398,3
1399,5
1400,6
1401,3
1402,6
1403,0
1404,4
1405,2
1406,1
1407,3
1408,2
1409,5
1410,2
1411,4
1412,3
1413,4
1414,0
1415,5
1416,0
1417,3
1418,4
1419,1
1420,2
1421,2
1422,5
1423,5
1424,3
1425,2
1426,4
1427,3
1428,0
1429,3
1430,2
1431,3
1432,3
1433,5
1434,3
1435,2
1436,4
1437,3
1438,1
1439,5
1440,2
1441,4
1442,4
1443,5
1444,3
1445,7
1446,2
1447,1
1448,2
1449,2
1450,7
1451,0
1452,1
1453,3
1454,3
1455,3
1456,5
1457,6
1458,3
1459,3
1460,4
1461,2
1462,5
1463,4
1464,4
1465,2
1466,2
1467,5
1468,2
1469,2
1470,3
1471,1
1472,3
1473,4
1474,4
1475,1
1476,7
1477,1
1478,2
1479,3
1480,2
1481,8
1482,4
1483,6
1484,7
1485,5
1486,7
1487,5
1488,2
1489,4
1490,5
1491,3
1492,2
1493,2
1494,2
1495,3
1496,5
1497,3
1498,1
1499,2
1500,0
1501,5
1502,1
1503,3
1504,5
1505,1
1506,3
1507,2
1508,2
1509,2
1510,2
1511,1
1512,3
1513,3
1514,2
1515,7
1516,2
1517,0
1518,1
1519,4
1520,3
1521,0
1522,1
1523,3
1524,3
1525,5
1526,5
1527,3
1528,1
1529,0
1530,6
1531,4
1532,6
1533,2
1534,4
1535,4
1536,1
1537,3
1538,5
1539,2
1540,9
1541,2
1542,2
1543,0
1544,0
1545,2
1546,3
1547,5
1548,5
1549,6
1550,4
1551,2
1552,0
1553,0
1554,4
1555,1
1556,1
1557,1
1558,0
1559,2
1560,0
1561,4
1562,3
1563,5
1564,2
1565,5
1566,1
1567,2
1568,0
1569,2
1570,3
1571,7
1572,1
1573,2
1574,1
1575,2
1576,0
1577,1
1578,4
1579,2
1580,5
1581,0
1582,4
1583,4
1584,0
1585,4
1586,6
1587,2
1588,1
1589,5
1590,5
1591,1
1592,1
1593,6
1594,2
1595,3
1596,7
1597,2
1598,3
1599,4
1600,4
1601,8
1602,6
1603,1
1604,3
1605,3
1606,4
1607,3
1608,2
1609,0
1610,1
1611,1
1612,4
1613,4
1614,5
1615,1
1616,2
1617,3
1618,3
1619,2
1620,8
1621,3
1622,6
1623,1
1624,1
1625,5
1626,2
1627,3
1628,2
1629,3
1630,2
1631,2
1632,4
1633,5
1634,2
1635,4
1636,3
1637,1
1638,4
1639,4
1640,4
1641,3
1642,5
1643,8
1644,1
1645,2
1646,2
1647,2
1648,4
1649,2
1650,5
1651,1
1652,2
1653,2
1654,2
1655,4
1656,4
1657,4
1658,3
1659,2
1660,4
1661,0
1662,2
1663,1
1664,5
1665,3
1666,5
1667,1
1668,1
1669,0
1670,6
1671,0
1672,1
1673,4
1674,1
1675,5
1676,3
1677,1
1678,6
1679,2
1680,5
1681,0
1682,3
1683,2
1684,4
1685,4
1686,4
1687,2
1688,2
1689,4
1690,2
1691,0
1692,4
1693,3
1694,5
1695,3
1696,3
1697,5
1698,3
1699,0
1700,6
1701,4
1702,2
1703,3
1704,2
1705,3
1706,5
1707,4
1708,2
1709,4
1710,3
1711,1
1712,3
1713,5
1714,2
1715,2
1716,2
1717,7
1718,3
1719,1
1720,6
1721,3
1722,2
1723,2
1724,4
1725,5
1726,2
1727,1
1728,5
1729,4
1730,6
1731,3
1732,1
1733,2
1734,0
1735,2
1736,2
1737,2
1738,2
1739,1
1740,3
1741,2
1742,1
1743,2
1744,6
1745,3
1746,3
1747,6
1748,2
1749,1
1750,2
1751,1
1752,5
1753,3
1754,0
1755,2
1756,6
1757,5
1758,3
1759,2
1760,2
1761,1
1762,2
1763,2
1764,2
1765,3
1766,3
1767,5
1768,2
1769,2
1770,0
1771,3
1772,4
1773,1
1774,4
1775,2
1776,3
1777,3
1778,3
1779,4
1780,4
1781,5
1782,5
1783,1
1784,5
1785,4
1786,5
1787,3
1788,3
1789,2
1790,4
1791,1
1792,1
1793,3
1794,2
1795,1
1796,0
1797,4
1798,4
1799,1
1800,2
1801,5
1802,2
1803,4
1804,4
1805,2
1806,1
1807,3
1808,4
1809,3
1810,4
1811,1
1812,2
1813,3
1814,5
1815,6
1816,4
1817,5
1818,2
1819,0
1820,2
1821,5
1822,1
1823,2
1824,2
1825,2
1826,2
1827,2
1828,3
1829,4
1830,2
1831,4
1832,3
1833,2
1834,2
1835,2
1836,3
1837,1
1838,3
1839,1
1840,3
1841,4
1842,0
1843,3
1844,1
1845,1
1846,3
1847,2
1848,0
1849,5
1850,4
1851,1
1852,5
1853,3
1854,3
1855,1
1856,5
1857,0
1858,2
1859,2
1860,4
1861,4
1862,3
1863,2
1864,3
1865,3
1866,2
1867,4
1868,31
1869,37
1870,27
1871,31
1872,39
1873,29
1874,42
1875,31
1876,29
1877,24
1878,30
1879,27
1880,27
1881,22
1882,21
1883,20
1884,27
1885,31
1886,46
1887,22
1888,35
1889,36
1890,37
1891,31
1892,31
1893,37
1894,36
1895,33
1896,26
1897,20
1898,35
1899,25
1900,30
1901,31
1902,28
1903,30
1904,39
1905,22
1906,30
1907,37
1908,24
1909,23
1910,27
1911,28
1912,30
1913,30
1914,41
1915,36
1916,32
1917,30
1918,30
1919,30
1920,31
1921,26
1922,21
1923,43
1924,33
1925,4
1926,32
1927,29
1928,18
1929,38
1930,30
1931,3
1932,28
1933,29
1934,35
1935,27
1936,37
1937,31
1938,28
1939,17
1940,44
1941,22
1942,29
1943,2
1944,31
1945,26
1946,37
1947,24
1948,36
1949,15
1950,37
1951,24
1952,37
1953,29
1954,28
1955,32
1956,26
1957,30
1958,32
1959,29
1960,28
1961,27
1962,35
1963,33
1964,35
1965,28
1966,1
1967,4
1968,34
1969,25
1970,29
1971,32
1972,5
1973,32
1974,33
1975,28
1976,23
1977,28
1978,25
1979,24
1980,26
1981,39
1982,24
1983,4
1984,23
1985,24
1986,29
1987,33
1988,40
1989,35
1990,30
1991,42
1992,30
1993,27
1994,35
1995,20
1996,37
1997,28
1998,28
1999,4
2000,32
2001,21
2002,24
2003,31
2004,25
2005,28
2006,32
2007,42
2008,3
2009,29
2010,29
2011,32
2012,34
2013,48
2014,27
2015,30
2016,29
2017,30
2018,28
2019,33
2020,35
2021,30
2022,33
2023,20
2024,32
2025,28
2026,2
2027,29
2028,36
2029,26
2030,20
2031,34
2032,28
2033,32
2034,28
2035,3
2036,27
2037,30
2038,22
2039,30
2040,3
2041,22
2042,31
2043,38
2044,26
2045,28
2046,36
2047,24
2048,20
2049,29
2050,34
2051,30
2052,28
2053,2
2054,27
2055,32
2056,29
2057,32
2058,32
2059,2
2060,35
2061,26
2062,34
2063,35
2064,34
2065,2
2066,31
2067,29
2068,40
2069,26
2070,26
2071,20
2072,33
2073,25
2074,20
2075,36
2076,2
2077,24
2078,36
2079,33
2080,30
2081,27
2082,25
2083,28
2084,29
2085,31
2086,33
2087,33
2088,30
2089,28
2090,33
2091,31
2092,43
2093,4
2094,31
2095,2
2096,30
2097,34
2098,28
2099,33
2100,31
2101,31
2102,39
2103,21
2104,39
2105,35
2106,2
2107,37
2108,1
2109,25
2110,35
2111,33
2112,21
2113,33
2114,2
2115,28
2116,32
2117,32
2118,32
2119,32
2120,30
2121,37
2122,28
2123,4
2124,33
2125,26
2126,27
2127,29
2128,33
2129,19
2130,32
2131,31
2132,31
2133,0
2134,25
2135,27
2136,30
2137,35
2138,41
2139,36
2140,38
2141,25
2142,25
2143,1
2144,33
2145,29
2146,25
2147,25
2148,28
2149,32
2150,29
2151,24
2152,30
2153,27
2154,27
2155,26
2156,22
2157,26
2158,27
2159,36
2160,30
2161,33
2162,35
2163,32
2164,32
2165,26
2166,25
2167,29
2168,23
2169,23
2170,25
2171,29
2172,33
2173,30
2174,29
2175,26
2176,28
2177,23
2178,30
2179,29
2180,33
2181,32
2182,24
2183,23
2184,32
2185,30
2186,3
2187,30
2188,33
2189,30
2190,35
2191,33
2192,4
2193,33
2194,0
2195,35
2196,31
2197,28
2198,31
2199,37
2200,28
2201,27
2202,1
2203,27
2204,37
2205,25
2206,23
2207,2
2208,34
2209,19
2210,39
2211,15
2212,26
2213,26
2214,29
2215,29
2216,30
2217,27
2218,33
2219,25
2220,35
2221,33
2222,29
2223,30
2224,26
2225,20
2226,26
2227,31
2228,39
2229,25
2230,29
2231,31
2232,26
2233,28
2234,19
2235,18
2236,34
2237,20
2238,23
2239,27
2240,28
2241,26
2242,30
2243,35
2244,25
2245,31
2246,28
2247,29
2248,34
2249,28
2250,30
2251,25
2252,20
2253,42
2254,39
2255,36
2256,27
2257,27
2258,27
2259,35
2260,27
2261,26
2262,40
2263,27
2264,32
2265,23
2266,36
2267,30
2268,3
2269,34
2270,36
2271,26
2272,2
2273,33
2274,36
2275,29
2276,31
2277,29
2278,24
2279,28
2280,24
2281,3
2282,38
2283,42
2284,24
2285,32
2286,25
2287,32
2288,3
2289,30
2290,22
2291,21
2292,24
2293,34
2294,34
2295,32
2296,34
2297,38
2298,3
2299,35
2300,26
2301,34
2302,22
2303,20
2304,20
2305,1
2306,3
2307,29
2308,31
2309,34
2310,28
2311,39
2312,22
2313,30
2314,29
2315,24
2316,35
2317,33
2318,33
2319,32
2320,24
2321,23
2322,27
2323,30
2324,30
2325,37
2326,32
2327,35
2328,35
2329,34
2330,23
2331,31
2332,27
2333,19
2334,30
2335,2
2336,2
2337,31
2338,34
2339,36
2340,33
2341,31
2342,32
2343,26
2344,31
2345,36
2346,29
2347,31
2348,40
2349,29
2350,34
2351,27
2352,36
2353,23
2354,22
2355,31
2356,38
2357,26
2358,35
2359,29
2360,29
2361,3
2362,34
2363,28
2364,27
2365,34
2366,25
2367,5
2368,42
2369,34
2370,28
2371,30
2372,40
2373,4
2374,27
2375,42
2376,21
2377,28
2378,28
2379,42
2380,3
2381,19
2382,34
2383,2
2384,32
2385,33
2386,33
2387,25
2388,37
2389,37
2390,33
2391,3
2392,3
2393,3
2394,18
2395,31
2396,37
2397,19
2398,35
2399,34
2400,30
2401,20
2402,25
2403,26
2404,36
2405,29
2406,42
2407,30
2408,25
2409,27
2410,29
2411,33
2412,29
2413,28
2414,19
2415,33
2416,28
2417,34
2418,1
2419,28
2420,30
2421,38
2422,20
2423,23
2424,31
2425,24
2426,24
2427,36
2428,27
2429,39
2430,34
2431,29
2432,2
2433,35
2434,31
2435,5
2436,29
2437,25
2438,39
2439,3
2440,23
2441,27
2442,34
2443,31
2444,23
2445,25
2446,4
2447,30
2448,30
2449,26
2450,28
2451,30
2452,27
2453,25
2454,32
2455,22
2456,29
2457,32
2458,28
2459,39
2460,17
2461,28
2462,37
2463,27
2464,24
2465,4
2466,31
2467,25
2468,26
2469,34
2470,37
2471,29
2472,19
2473,41
2474,20
2475,35
2476,3
2477,3
2478,28
2479,34
2480,29
2481,28
2482,32
2483,29
2484,29
2485,31
2486,31
2487,32
2488,32
2489,34
2490,29
2491,3
2492,5
2493,28
2494,21
2495,33
2496,28
2497,22
2498,1
2499,33
2500,2
2501,33
2502,32
2503,31
2504,30
2505,26
2506,24
2507,24
2508,22
2509,37
2510,25
2511,25
2512,31
2513,29
2514,33
2515,22
2516,33
2517,30
2518,26
2519,34
2520,32
2521,2
2522,2
2523,28
2524,33
2525,38
2526,19
2527,39
2528,35
2529,18
2530,5
2531,35
2532,12
2533,38
2534,2
2535,35
2536,24
2537,31
2538,31
2539,23
2540,29
2541,24
2542,37
2543,3
2544,24
2545,43
2546,31
2547,25
2548,40
2549,28
2550,33
2551,29
2552,26
2553,33
2554,38
2555,36
2556,1
2557,45
2558,38
2559,40
2560,27
2561,31
2562,38
2563,31
2564,23
2565,30
2566,29
2567,30
2568,19
2569,31
2570,31
2571,31
2572,2
2573,21
2574,1
2575,6
2576,25
2577,26
2578,19
2579,30
2580,30
2581,38
2582,2
2583,30
2584,43
2585,30
2586,34
2587,23
2588,28
2589,25
2590,35
2591,32
2592,28
2593,44
2594,31
2595,30
2596,26
2597,21
2598,36
2599,34
2600,21
2601,27
2602,45
2603,4
2604,30
2605,53
2606,31
2607,34
2608,33
2609,34
2610,31
2611,23
2612,2
2613,35
2614,29
2615,19
2616,29
2617,26
2618,28
2619,37
2620,31
2621,40
2622,27
2623,34
2624,27
2625,28
2626,28
2627,25
2628,34
2629,25
2630,27
2631,35
2632,28
2633,32
2634,26
2635,29
2636,30
2637,33
2638,32
2639,33
2640,30
2641,32
2642,26
2643,26
2644,29
2645,30
2646,25
2647,24
2648,41
2649,4
2650,23
2651,36
2652,6
2653,9
2654,27
2655,22
2656,6
2657,26
2658,26
2659,32
2660,35
2661,33
2662,25
2663,1
2664,5
2665,18
2666,24
2667,19
2668,34
2669,30
2670,28
2671,25
2672,28
2673,2
2674,37
2675,1
2676,38
2677,29
2678,37
2679,33
2680,35
2681,32
2682,20
2683,33
2684,34
2685,23
2686,33
2687,36
2688,41
2689,33
2690,34
2691,38
2692,23
2693,29
2694,28
2695,0
2696,4
2697,37
2698,29
2699,21
2700,33
2701,32
2702,25
2703,1
2704,35
2705,30
2706,28
2707,25
2708,25
2709,26
2710,25
2711,3
2712,30
2713,22
2714,32
2715,28
2716,33
2717,30
2718,25
2719,30
2720,27
2721,32
2722,33
2723,30
2724,4
2725,31
2726,34
2727,26
2728,30
2729,25
2730,34
2731,31
2732,33
2733,36
2734,27
2735,28
2736,8
2737,31
2738,3
2739,26
2740,26
2741,29
2742,38
2743,36
2744,32
2745,35
2746,30
2747,3
2748,27
2749,41
2750,2
2751,31
2752,40
2753,29
2754,28
2755,4
2756,27
2757,25
2758,28
2759,25
2760,33
2761,25
2762,3
2763,31
2764,25
2765,27
2766,27
2767,34
2768,31
2769,4
2770,24
2771,33
2772,28
2773,29
2774,25
2775,34
2776,34
2777,31
2778,30
2779,39
2780,29
2781,32
2782,31
2783,22
2784,32
2785,32
2786,30
2787,34
2788,25
2789,31
2790,31
2791,36
2792,1
2793,31
2794,36
2795,22
2796,31
2797,39
2798,23
2799,25
2800,22
2801,27
2802,32
2803,32
2804,34
2805,4
2806,33
2807,30
2808,29
2809,31
2810,0
2811,44
2812,32
2813,26
2814,26
2815,27
2816,27
2817,3
2818,30
2819,24
2820,27
2821,35
2822,38
2823,42
2824,31
2825,25
2826,38
2827,34
2828,5
2829,3
2830,3
2831,1
2832,3
2833,3
2834,0
2835,5
2836,4
2837,3
2838,5
2839,1
2840,1
2841,3
2842,4
2843,2
2844,5
2845,4
2846,3
2847,1
2848,3
2849,4
2850,2
2851,4
2852,4
2853,3
2854,8
2855,5
2856,3
2857,1
2858,3
2859,2
2860,2
2861,2
2862,6
2863,2
2864,4
2865,4
2866,6
2867,2
2868,1
2869,4
2870,4
2871,2
2872,3
2873,1
2874,2
2875,2
2876,4
2877,3
2878,3
2879,2
2880,6
2881,4
2882,3
2883,4
2884,3
2885,2
2886,3
2887,2
2888,0
2889,7
2890,2
2891,2
2892,3
2893,2
2894,1
2895,3
2896,5
2897,4
2898,2
2899,4
2900,5
2901,3
2902,5
2903,8
2904,2
2905,5
2906,0
2907,5
2908,7
2909,2
2910,1
2911,2
2912,2
2913,5
2914,0
2915,4
2916,4
2917,3
2918,2
2919,6
2920,4
2921,2
2922,4
2923,2
2924,5
2925,6
2926,2
2927,8
2928,2
2929,3
2930,2
2931,4
2932,3
2933,2
2934,4
2935,3
2936,6
2937,4
2938,4
2939,4
2940,5
2941,2
2942,2
2943,4
2944,2
2945,2
2946,2
2947,1
2948,1
2949,5
2950,4
2951,3
2952,4
2953,2
2954,1
2955,1
2956,2
2957,2
2958,2
2959,2
2960,1
2961,2
2962,2
2963,3
2964,6
2965,2
2966,3
2967,1
2968,3
2969,3
2970,5
2971,7
2972,2
2973,4
2974,2
2975,1
2976,2
2977,1
2978,3
2979,4
2980,2
2981,4
2982,3
2983,1
2984,1
2985,3
2986,4
2987,7
2988,1
2989,4
2990,6
2991,5
2992,1
2993,0
2994,7
2995,0
2996,5
2997,5
