minute,count
961,48
962,44
963,27
964,38
965,40
966,39
967,38
968,44
969,38
970,46
971,48
972,47
973,35
974,27
975,39
976,56
977,38
978,38
979,31
980,41
981,30
982,45
983,42
984,32
985,44
986,43
987,34
988,42
989,38
990,36
991,30
992,40
993,34
994,54
995,53
996,41
997,32
998,49
999,36
1000,40
1001,38
1002,35
1003,50
1004,42
1005,33
1006,23
1007,57
1008,49
1009,51
1010,46
1011,47
1012,49
1013,39
1014,44
1015,40
1016,35
1017,32
1018,34
1019,33
1020,39
1021,46
1022,39
1023,53
1024,35
1025,37
1026,42
1027,42
1028,40
1029,49
1030,42
1031,39
1032,37
1033,45
1034,40
1035,40
1036,36
1037,26
1038,50
1039,26
1040,39
1041,44
1042,37
1043,46
1044,26
1045,43
1046,37
1047,52
1048,33
1049,43
1050,36
1051,34
1052,38
1053,42
1054,37
1055,43
1056,37
1057,29
1058,38
1059,42
1060,43
1061,59
1062,49
1063,45
1064,38
1065,42
1066,40
1067,31
1068,35
1069,49
1070,51
1071,49
1072,34
1073,32
1074,35
1075,44
1076,34
1077,42
1078,29
1079,37
1080,42
1081,37
1082,36
1083,41
1084,35
1085,43
1086,40
1087,35
1088,39
1089,52
1090,36
1091,53
1092,32
1093,33
1094,34
1095,37
1096,36
1097,54
1098,41
1099,40
1100,34
1101,40
1102,35
1103,49
1104,43
1105,34
1106,43
1107,46
1108,41
1109,51
1110,32
1111,32
1112,42
1113,39
1114,43
1115,39
1116,46
1117,40
1118,45
1119,46
1120,32
1121,37
1122,38
1123,41
1124,46
1125,46
1126,37
1127,37
1128,41
1129,42
1130,31
1131,45
1132,33
1133,35
1134,42
1135,42
1136,36
1137,41
1138,43
1139,36
1140,43
1141,33
1142,38
1143,47
1144,51
1145,46
1146,48
1147,45
1148,29
1149,45
1150,49
1151,46
1152,35
1153,35
1154,43
1155,32
1156,32
1157,36
1158,46
1159,40
1160,44
1161,51
1162,36
1163,43
1164,33
1165,41
1166,36
1167,30
1168,35
1169,38
1170,46
1171,34
1172,33
1173,42
1174,41
1175,37
1176,42
1177,44
1178,43
1179,47
1180,33
1181,47
1182,43
1183,42
1184,42
1185,44
1186,44
1187,36
1188,35
1189,50
1190,40
1191,34
1192,47
1193,54
1194,26
1195,37
1196,31
1197,47
1198,32
1199,38
1200,50
1201,49
1202,33
1203,41
1204,34
1205,34
1206,47
1207,50
1208,43
1209,36
1210,37
1211,23
1212,37
1213,40
1214,42
1215,32
1216,41
1217,43
1218,47
1219,37
1220,33
1221,33
1222,41
1223,36
1224,40
1225,43
1226,45
1227,34
1228,35
1229,37
1230,54
1231,42
1232,50
1233,47
1234,36
1235,50
1236,34
1237,35
1238,37
1239,26
1240,51
1241,36
1242,33
1243,29
1244,32
1245,49
1246,37
1247,42
1248,37
1249,47
1250,45
1251,48
1252,51
1253,41
1254,47
1255,44
1256,41
1257,41
1258,35
1259,55
1260,44
1261,54
1262,43
1263,42
1264,41
1265,52
1266,42
1267,47
1268,45
1269,28
1270,45
1271,29
1272,42
1273,51
1274,38
1275,44
1276,38
1277,43
1278,43
1279,47
1280,40
1281,28
1282,34
1283,40
1284,35
1285,45
1286,51
1287,42
1288,40
1289,45
1290,44
1291,31
1292,36
1293,41
1294,31
1295,45
1296,31
1297,40
1298,38
1299,36
1300,40
1301,38
1302,39
1303,40
1304,42
1305,43
1306,41
1307,43
1308,34
1309,42
1310,34
1311,35
1312,39
1313,37
1314,39
1315,29
1316,39
1317,31
1318,43
1319,39
1320,36
1321,45
1322,24
1323,35
1324,46
1325,36
1326,32
1327,44
1328,46
1329,45
1330,46
1331,34
1332,49
1333,41
1334,39
1335,41
1336,48
1337,48
1338,44
1339,41
1340,36
1341,38
1342,44
1343,46
1344,38
1345,43
1346,31
1347,50
1348,47
1349,55
1350,35
1351,44
1352,48
1353,31
1354,37
1355,49
1356,43
1357,38
1358,43
1359,38
1360,33
1361,40
1362,35
1363,47
1364,41
1365,37
1366,34
1367,35
1368,36
1369,38
1370,40
1371,45
1372,32
1373,48
1374,38
1375,38
1376,25
1377,43
1378,57
1379,45
1380,45
1381,48
1382,35
1383,44
1384,40
1385,42
1386,40
1387,38
1388,46
1389,52
1390,33
1391,39
1392,43
1393,56
1394,32
1395,36
1396,36
1397,31
1398,38
1399,34
1400,50
1401,43
1402,46
1403,42
1404,43
1405,39
1406,38
1407,36
1408,37
1409,33
1410,31
1411,38
1412,45
1413,36
1414,40
1415,35
1416,42
1417,45
1418,40
1419,37
1420,0
1421,4
1422,1
1423,3
1424,1
1425,5
1426,1
1427,2
1428,2
1429,1
1430,5
1431,3
1432,4
1433,4
1434,5
1435,0
1436,1
1437,2
1438,3
1439,2
1440,1
1441,3
1442,2
1443,4
1444,0
1445,2
1446,1
1447,5
1448,3
1449,4
1450,2
1451,1
1452,0
1453,0
1454,0
1455,2
1456,1
1457,2
1458,3
1459,3
1460,1
1461,0
1462,3
1463,2
1464,1
1465,2
1466,4
1467,3
1468,5
1469,2
1470,2
1471,3
1472,2
1473,0
1474,6
1475,2
1476,5
1477,0
1478,2
1479,4
1480,2
1481,1
1482,5
1483,1
1484,1
1485,0
1486,2
1487,3
1488,1
1489,3
1490,2
1491,3
1492,1
1493,4
1494,3
1495,3
1496,2
1497,0
1498,5
1499,2
1500,1
1501,3
1502,1
1503,1
1504,2
1505,2
1506,1
1507,3
1508,0
1509,1
1510,2
1511,0
1512,2
1513,4
1514,3
1515,1
1516,2
1517,1
1518,0
1519,1
1520,1
1521,1
1522,2
1523,0
1524,3
1525,2
1526,1
1527,2
1528,1
1529,2
1530,2
1531,1
1532,2
1533,4
1534,0
1535,4
1536,0
1537,1
1538,0
1539,0
1540,0
1541,2
1542,3
1543,1
1544,1
1545,2
1546,3
1547,2
1548,3
1549,2
1550,2
1551,2
1552,5
1553,2
1554,1
1555,2
1556,5
1557,0
1558,0
1559,3
1560,2
1561,0
1562,2
1563,3
1564,3
1565,2
1566,1
1567,1
1568,0
1569,4
1570,1
1571,2
1572,1
1573,4
1574,1
1575,1
1576,5
1577,3
1578,3
1579,3
1580,2
1581,2
1582,1
1583,1
1584,1
1585,0
1586,1
1587,1
1588,2
1589,2
1590,1
1591,0
1592,3
1593,0
1594,2
1595,2
1596,2
1597,0
1598,1
1599,1
1600,3
1601,1
1602,2
1603,3
1604,1
1605,2
1606,1
1607,1
1608,1
1609,3
1610,3
1611,1
1612,4
1613,2
1614,2
1615,1
1616,2
1617,1
1618,0
1619,3
1620,2
1621,0
1622,3
1623,3
1624,1
1625,0
1626,1
1627,4
1628,0
1629,4
1630,2
1631,1
1632,3
1633,1
1634,0
1635,4
1636,2
1637,0
1638,1
1639,2
1640,2
1641,1
1642,0
1643,1
1644,3
1645,1
1646,0
1647,1
1648,1
1649,1
1650,2
1651,1
1652,1
1653,2
1654,1
1655,4
1656,3
1657,2
1658,1
1659,3
1660,1
1661,1
1662,4
1663,2
1664,2
1665,0
1666,3
1667,1
1668,2
1669,2
1670,2
1671,5
1672,3
1673,3
1674,2
1675,3
1676,0
1677,2
1678,3
1679,4
1680,3
1681,2
1682,1
1683,1
1684,2
1685,4
1686,1
1687,2
1688,3
1689,2
1690,2
1691,2
1692,1
1693,4
1694,1
1695,1
1696,4
1697,1
1698,2
1699,3
1700,1
1701,1
1702,2
1703,2
1704,0
1705,0
1706,1
1707,2
1708,3
1709,2
1710,3
1711,1
1712,2
1713,1
1714,5
1715,1
1716,3
1717,3
1718,1
1719,3
1720,1
1721,1
1722,1
1723,3
1724,3
1725,2
1726,3
1727,2
1728,1
1729,3
1730,0
1731,5
1732,2
1733,2
1734,0
1735,3
1736,2
1737,2
1738,3
1739,2
1740,2
1741,1
1742,2
1743,3
1744,5
1745,1
1746,5
1747,1
1748,2
1749,5
1750,2
1751,5
1752,0
1753,2
1754,1
1755,0
1756,3
1757,2
1758,2
1759,2
1760,3
1761,5
1762,3
1763,1
1764,3
1765,5
1766,2
1767,1
1768,1
1769,0
1770,1
1771,2
1772,0
1773,1
1774,1
1775,2
1776,5
1777,1
1778,1
1779,4
1780,2
1781,1
1782,1
1783,3
1784,2
1785,3
1786,4
1787,1
1788,2
1789,0
1790,2
1791,3
1792,3
1793,3
1794,5
1795,2
1796,2
1797,1
1798,1
1799,2
1800,1
1801,3
1802,2
1803,1
1804,2
1805,1
1806,1
1807,1
1808,1
1809,2
1810,0
1811,3
1812,3
1813,2
1814,0
1815,0
1816,0
1817,2
1818,0
1819,4
1820,3
1821,2
1822,1
1823,5
1824,3
1825,1
1826,0
1827,3
1828,2
1829,1
1830,3
1831,1
1832,0
1833,1
1834,2
1835,3
1836,3
1837,1
1838,3
1839,1
1840,4
1841,5
1842,2
1843,6
1844,0
1845,0
1846,3
1847,0
1848,3
1849,0
1850,2
1851,4
1852,2
1853,0
1854,1
1855,3
1856,2
1857,1
1858,4
1859,2
1860,2
1861,1
1862,2
1863,3
1864,0
1865,2
1866,1
1867,3
1868,3
1869,2
1870,3
1871,1
1872,3
1873,3
1874,2
1875,50
1876,30
1877,35
1878,38
1879,42
1880,45
1881,38
1882,47
1883,34
1884,44
1885,48
1886,48
1887,44
1888,52
1889,36
1890,41
1891,37
1892,48
1893,39
1894,48
1895,34
1896,34
1897,40
1898,41
1899,40
1900,51
1901,37
1902,41
1903,41
1904,36
1905,35
1906,35
1907,37
1908,30
1909,29
1910,39
1911,40
1912,30
1913,32
1914,40
1915,34
1916,40
1917,35
1918,22
1919,35
1920,37
1921,34
1922,41
1923,38
1924,45
1925,42
1926,46
1927,39
1928,34
1929,28
1930,36
1931,33
1932,26
1933,38
1934,38
1935,36
1936,43
1937,20
1938,59
1939,25
1940,52
1941,40
1942,42
1943,35
1944,38
1945,42
1946,44
1947,42
1948,40
1949,36
1950,52
1951,44
1952,42
1953,37
1954,41
1955,40
1956,42
1957,43
1958,39
1959,44
1960,57
1961,31
1962,38
1963,37
1964,38
1965,38
1966,46
1967,45
1968,34
1969,35
1970,47
1971,38
1972,38
1973,51
1974,48
1975,37
1976,48
1977,44
1978,37
1979,41
1980,42
1981,38
1982,45
1983,33
1984,44
1985,51
1986,42
1987,35
1988,46
1989,43
1990,33
1991,26
1992,49
1993,44
1994,49
1995,35
1996,46
1997,41
1998,40
1999,39
2000,41
2001,50
2002,44
2003,55
2004,43
2005,38
2006,39
2007,42
2008,33
2009,47
2010,38
2011,39
2012,42
2013,37
2014,32
2015,46
2016,48
2017,47
2018,35
2019,39
2020,42
2021,36
2022,33
2023,39
2024,33
2025,38
2026,47
2027,44
2028,42
2029,39
2030,35
2031,34
2032,38
2033,28
2034,38
2035,51
2036,35
2037,36
2038,32
2039,35
2040,36
2041,42
2042,37
2043,51
2044,41
2045,40
2046,51
2047,43
2048,51
2049,41
2050,46
2051,42
2052,38
2053,44
2054,36
2055,28
2056,47
2057,44
2058,51
2059,48
2060,37
2061,47
2062,29
2063,35
2064,42
2065,32
2066,29
2067,37
2068,34
2069,48
2070,33
2071,40
2072,46
2073,50
2074,49
2075,45
2076,41
2077,50
2078,46
2079,39
2080,39
2081,47
2082,41
2083,45
2084,33
2085,39
2086,43
2087,53
2088,48
2089,37
2090,42
2091,45
2092,42
2093,40
2094,38
2095,41
2096,36
2097,45
2098,39
2099,37
2100,34
2101,40
2102,40
2103,58
2104,27
2105,29
2106,44
2107,43
2108,30
2109,32
2110,35
2111,38
2112,41
2113,34
2114,41
2115,43
2116,48
2117,45
2118,40
2119,42
2120,44
2121,49
2122,44
2123,41
2124,44
2125,53
2126,48
2127,46
2128,41
2129,42
2130,33
2131,46
2132,42
2133,37
2134,44
2135,37
2136,36
2137,36
2138,46
2139,43
2140,38
2141,52
2142,30
2143,42
2144,44
2145,42
2146,39
2147,40
2148,39
2149,39
2150,39
2151,37
2152,44
2153,40
2154,40
2155,37
2156,31
2157,39
2158,51
2159,34
2160,43
2161,42
2162,32
2163,43
2164,45
2165,34
2166,40
2167,45
2168,54
2169,47
2170,48
2171,43
2172,39
2173,35
2174,44
2175,36
2176,44
2177,45
2178,41
2179,57
2180,35
2181,35
2182,44
2183,43
2184,48
2185,40
2186,43
2187,46
2188,39
2189,38
2190,41
2191,36
2192,43
2193,30
2194,41
2195,36
2196,33
2197,45
2198,36
2199,41
2200,44
2201,46
2202,41
2203,36
2204,37
2205,33
2206,32
2207,36
2208,55
2209,30
2210,43
2211,56
2212,43
2213,40
2214,40
2215,42
2216,35
2217,39
2218,39
2219,42
2220,48
2221,39
2222,60
2223,36
2224,44
2225,51
2226,34
2227,29
2228,41
2229,41
2230,37
2231,35
2232,43
2233,50
2234,40
2235,42
2236,49
2237,45
2238,41
2239,33
2240,34
2241,45
2242,40
2243,39
2244,42
2245,30
2246,41
2247,38
2248,45
2249,34
2250,41
2251,49
2252,51
2253,36
2254,40
2255,43
2256,51
2257,30
2258,24
2259,45
2260,42
2261,36
2262,38
2263,39
2264,42
2265,40
2266,49
2267,43
2268,44
2269,39
2270,42
2271,44
2272,38
2273,26
2274,30
2275,33
2276,42
2277,41
2278,45
2279,36
2280,32
2281,46
2282,35
2283,45
2284,49
2285,41
2286,24
2287,32
2288,51
2289,34
2290,35
2291,37
2292,29
2293,36
2294,29
2295,35
2296,45
2297,34
2298,19
2299,35
2300,45
2301,31
2302,42
2303,46
2304,47
2305,44
2306,39
2307,40
2308,49
2309,43
2310,32
2311,35
2312,46
2313,42
2314,43
2315,28
2316,41
2317,45
2318,40
2319,29
2320,37
2321,42
2322,37
2323,40
2324,27
2325,46
2326,46
2327,37
2328,37
2329,41
2330,45
2331,48
2332,39
2333,36
2334,48
2335,36
2336,38
2337,45
2338,35
2339,37
2340,31
2341,38
2342,43
2343,44
2344,34
2345,40
2346,34
2347,46
2348,41
2349,44
2350,36
2351,34
2352,43
2353,41
2354,38
2355,47
2356,41
2357,39
2358,39
2359,38
2360,35
2361,46
2362,47
2363,46
2364,43
2365,40
2366,38
2367,37
2368,47
2369,40
2370,47
2371,36
2372,48
2373,42
2374,29
2375,35
2376,34
2377,49
2378,41
2379,52
2380,48
2381,38
2382,45
2383,24
2384,52
2385,24
2386,48
2387,41
2388,33
2389,39
2390,31
2391,43
2392,37
2393,48
2394,42
2395,39
2396,37
2397,37
2398,43
2399,43
2400,48
2401,41
2402,39
2403,39
2404,48
2405,35
2406,50
2407,51
2408,38
2409,38
2410,43
2411,43
2412,34
2413,35
2414,32
2415,44
2416,46
2417,39
2418,52
2419,38
2420,39
2421,40
2422,38
2423,32
2424,35
2425,38
2426,42
2427,37
2428,47
2429,36
2430,40
2431,33
2432,35
2433,47
2434,33
2435,35
2436,37
2437,47
2438,37
2439,40
2440,35
2441,45
2442,44
2443,48
2444,40
2445,38
2446,45
2447,38
2448,45
2449,36
2450,47
2451,37
2452,34
2453,49
2454,34
2455,39
2456,31
2457,42
2458,48
2459,51
2460,39
2461,36
2462,34
2463,46
2464,51
2465,45
2466,43
2467,33
2468,36
2469,38
2470,35
2471,43
2472,36
2473,37
2474,43
2475,31
2476,30
2477,39
2478,36
2479,46
2480,45
2481,42
2482,42
2483,43
2484,39
2485,35
2486,45
2487,50
2488,42
2489,38
2490,43
2491,27
2492,47
2493,49
2494,40
2495,40
2496,43
2497,44
2498,40
2499,36
2500,39
2501,41
2502,36
2503,35
2504,30
2505,31
2506,50
2507,27
2508,35
2509,41
2510,43
2511,40
2512,31
2513,33
2514,46
2515,39
2516,37
2517,42
2518,40
2519,41
2520,46
2521,47
2522,31
2523,44
2524,37
2525,41
2526,35
2527,35
2528,44
2529,51
2530,39
2531,34
2532,47
2533,40
2534,35
2535,37
2536,52
2537,39
2538,51
2539,36
2540,30
2541,38
2542,43
2543,28
2544,40
2545,40
2546,46
2547,34
2548,42
2549,31
2550,36
2551,39
2552,43
2553,37
2554,30
2555,42
2556,37
2557,44
2558,45
2559,37
2560,46
2561,40
2562,36
2563,34
2564,31
2565,33
2566,34
2567,43
2568,46
2569,36
2570,40
2571,37
2572,31
2573,52
2574,45
2575,35
2576,44
2577,39
2578,48
2579,35
2580,39
2581,47
2582,41
2583,43
2584,25
2585,46
2586,36
2587,43
2588,37
2589,49
2590,41
2591,49
2592,37
2593,46
2594,39
2595,35
2596,55
2597,40
2598,31
2599,40
2600,38
2601,40
2602,42
2603,39
2604,37
2605,48
2606,40
2607,43
2608,43
2609,38
2610,40
2611,31
2612,39
2613,40
2614,34
2615,46
2616,35
2617,42
2618,51
2619,37
2620,35
2621,45
2622,35
2623,36
2624,40
2625,43
2626,41
2627,36
2628,48
2629,40
2630,38
2631,45
2632,29
2633,48
2634,46
2635,49
2636,54
2637,37
2638,35
2639,35
2640,50
2641,49
2642,35
2643,42
2644,34
2645,43
2646,44
2647,45
2648,41
2649,54
2650,37
2651,31
2652,39
2653,48
2654,33
2655,39
2656,32
2657,42
2658,41
2659,39
2660,54
2661,35
2662,45
2663,45
2664,38
2665,43
2666,39
2667,29
2668,48
2669,36
2670,42
2671,41
2672,41
2673,48
2674,54
2675,40
2676,44
2677,44
2678,44
2679,40
2680,34
2681,37
2682,36
2683,38
2684,43
2685,42
2686,39
2687,44
2688,35
2689,42
2690,36
2691,31
2692,49
2693,52
2694,42
2695,39
2696,48
2697,37
2698,35
2699,41
2700,24
2701,36
2702,40
2703,36
2704,35
2705,40
2706,39
2707,38
2708,42
2709,37
2710,48
2711,42
2712,36
2713,53
2714,34
2715,39
2716,33
2717,40
2718,35
2719,34
2720,30
2721,31
2722,48
2723,35
2724,38
2725,32
2726,43
2727,34
2728,34
2729,28
2730,28
2731,43
2732,32
2733,35
2734,47
2735,38
2736,44
2737,35
2738,48
2739,41
2740,36
2741,34
2742,43
2743,38
2744,42
2745,42
2746,25
2747,42
2748,40
2749,40
2750,41
2751,42
2752,29
2753,36
2754,51
2755,35
2756,38
2757,35
2758,47
2759,41
2760,30
2761,39
2762,35
2763,46
2764,37
2765,43
2766,43
2767,42
2768,39
2769,55
2770,53
2771,48
2772,50
2773,37
2774,39
2775,40
2776,47
2777,43
2778,44
2779,37
2780,43
2781,44
2782,43
2783,33
2784,40
2785,44
2786,42
2787,38
2788,37
2789,41
2790,35
2791,34
2792,37
2793,43
2794,47
2795,38
2796,46
2797,30
2798,41
2799,32
2800,35
2801,33
2802,52
2803,46
2804,24
2805,40
2806,34
2807,54
2808,35
2809,38
2810,43
2811,38
2812,41
2813,34
2814,40
2815,35
2816,53
2817,32
2818,43
2819,36
2820,34
2821,42
2822,43
2823,53
2824,47
2825,33
2826,42
2827,42
2828,33
2829,48
2830,40
2831,44
2832,45
2833,42
2834,53
2835,3
2836,3
2837,2
2838,1
2839,1
2840,3
2841,2
2842,1
2843,3
2844,2
2845,0
2846,2
2847,0
2848,4
2849,2
2850,2
2851,2
2852,1
2853,3
2854,2
2855,0
2856,3
2857,2
2858,2
2859,1
2860,2
2861,0
2862,3
2863,4
2864,6
2865,3
2866,2
2867,1
2868,3
2869,1
2870,3
2871,0
2872,3
2873,4
2874,3
2875,1
2876,4
2877,2
2878,1
2879,2
2880,2
2881,0
2882,1
2883,1
2884,3
2885,1
2886,4
2887,2
2888,1
2889,1
2890,1
2891,2
2892,2
2893,0
2894,2
2895,2
2896,3
2897,1
2898,0
2899,2
2900,1
2901,3
2902,3
2903,0
2904,2
2905,4
2906,2
2907,5
2908,2
2909,2
2910,2
2911,2
2912,4
2913,1
2914,4
2915,0
2916,0
2917,0
2918,1
2919,2
2920,5
2921,0
2922,0
2923,2
2924,4
2925,2
2926,3
2927,1
2928,2
2929,3
2930,3
2931,1
2932,3
2933,1
2934,3
2935,2
2936,1
2937,4
2938,3
2939,3
2940,2
2941,1
2942,3
2943,1
2944,5
2945,5
2946,0
2947,2
2948,1
2949,1
2950,2
2951,2
2952,1
2953,4
2954,2
2955,2
2956,3
2957,3
2958,4
2959,5
2960,2
2961,3
2962,3
2963,0
2964,2
2965,0
2966,1
2967,0
2968,2
2969,3
2970,0
2971,1
2972,0
2973,5
2974,1
2975,1
2976,1
2977,0
2978,1
2979,4
2980,5
2981,1
2982,1
2983,3
2984,0
2985,1
2986,2
2987,4
2988,3
2989,0
2990,1
2991,2
2992,1
2993,0
2994,5
2995,3
2996,1
2997,2
