minute,count
964,3
965,4
966,3
967,1
968,4
969,1
970,1
971,3
972,6
973,8
974,4
975,5
976,4
977,2
978,7
979,5
980,5
981,7
982,7
983,5
984,4
985,2
986,6
987,2
988,5
989,5
990,5
991,13
992,6
993,5
994,3
995,5
996,1
997,9
998,6
999,4
1000,5
1001,3
1002,5
1003,1
1004,7
1005,3
1006,3
1007,4
1008,3
1009,0
1010,8
1011,3
1012,7
1013,5
1014,3
1015,5
1016,5
1017,9
1018,5
1019,5
1020,4
1021,0
1022,7
1023,9
1024,5
1025,5
1026,8
1027,2
1028,5
1029,2
1030,1
1031,1
1032,4
1033,7
1034,1
1035,3
1036,7
1037,5
1038,1
1039,6
1040,6
1041,2
1042,2
1043,3
1044,7
1045,1
1046,1
1047,5
1048,1
1049,6
1050,4
1051,8
1052,4
1053,5
1054,3
1055,4
1056,6
1057,2
1058,6
1059,2
1060,5
1061,4
1062,4
1063,7
1064,3
1065,3
1066,2
1067,5
1068,4
1069,6
1070,1
1071,6
1072,3
1073,5
1074,6
1075,2
1076,1
1077,2
1078,10
1079,10
1080,3
1081,4
1082,6
1083,6
1084,5
1085,6
1086,1
1087,3
1088,5
1089,6
1090,2
1091,9
1092,6
1093,7
1094,5
1095,6
1096,6
1097,5
1098,0
1099,5
1100,4
1101,2
1102,4
1103,3
1104,3
1105,6
1106,6
1107,4
1108,3
1109,8
1110,2
1111,5
1112,6
1113,3
1114,1
1115,7
1116,4
1117,2
1118,5
1119,0
1120,3
1121,4
1122,9
1123,2
1124,4
1125,6
1126,3
1127,8
1128,7
1129,4
1130,5
1131,5
1132,6
1133,7
1134,2
1135,3
1136,4
1137,4
1138,5
1139,1
1140,14
1141,9
1142,0
1143,4
1144,4
1145,9
1146,1
1147,2
1148,7
1149,5
1150,1
1151,4
1152,6
1153,2
1154,4
1155,8
1156,4
1157,6
1158,6
1159,5
1160,7
1161,3
1162,6
1163,8
1164,3
1165,6
1166,3
1167,1
1168,2
1169,6
1170,9
1171,4
1172,5
1173,4
1174,6
1175,5
1176,5
1177,1
1178,6
1179,5
1180,5
1181,5
1182,9
1183,5
1184,5
1185,1
1186,8
1187,2
1188,4
1189,5
1190,5
1191,2
1192,6
1193,5
1194,0
1195,8
1196,4
1197,0
1198,11
1199,6
1200,11
1201,4
1202,6
1203,10
1204,4
1205,2
1206,1
1207,3
1208,6
1209,0
1210,3
1211,6
1212,2
1213,7
1214,4
1215,4
1216,4
1217,5
1218,6
1219,7
1220,3
1221,8
1222,3
1223,5
1224,4
1225,1
1226,3
1227,2
1228,7
1229,4
1230,5
1231,6
1232,6
1233,7
1234,4
1235,4
1236,2
1237,5
1238,6
1239,8
1240,4
1241,2
1242,3
1243,6
1244,6
1245,7
1246,5
1247,5
1248,7
1249,3
1250,7
1251,7
1252,0
1253,6
1254,6
1255,3
1256,6
1257,4
1258,1
1259,7
1260,7
1261,1
1262,2
1263,4
1264,1
1265,6
1266,2
1267,4
1268,10
1269,1
1270,4
1271,3
1272,2
1273,5
1274,1
1275,7
1276,1
1277,5
1278,6
1279,1
1280,8
1281,12
1282,2
1283,1
1284,7
1285,5
1286,4
1287,6
1288,2
1289,5
1290,7
1291,6
1292,4
1293,1
1294,9
1295,4
1296,6
1297,4
1298,3
1299,6
1300,3
1301,4
1302,0
1303,6
1304,7
1305,5
1306,3
1307,4
1308,7
1309,6
1310,4
1311,6
1312,6
1313,7
1314,3
1315,0
1316,1
1317,6
1318,5
1319,1
1320,4
1321,8
1322,3
1323,3
1324,1
1325,5
1326,5
1327,4
1328,5
1329,6
1330,2
1331,6
1332,1
1333,4
1334,6
1335,2
1336,3
1337,2
1338,5
1339,0
1340,3
1341,7
1342,5
1343,6
1344,3
1345,7
1346,2
1347,4
1348,5
1349,6
1350,8
1351,9
1352,5
1353,4
1354,4
1355,6
1356,6
1357,6
1358,1
1359,4
1360,6
1361,10
1362,5
1363,3
1364,3
1365,9
1366,4
1367,8
1368,5
1369,7
1370,5
1371,2
1372,1
1373,4
1374,7
1375,4
1376,1
1377,4
1378,6
1379,1
1380,5
1381,5
1382,4
1383,4
1384,1
1385,0
1386,1
1387,0
1388,1
1389,0
1390,0
1391,0
1392,1
1393,1
1394,1
1395,0
1396,3
1397,0
1398,3
1399,2
1400,1
1401,1
1402,0
1403,1
1404,2
1405,2
1406,1
1407,0
1408,0
1409,0
1410,0
1411,1
1412,1
1413,0
1414,1
1415,3
1416,1
1417,1
1418,2
1419,5
1420,0
1421,0
1422,0
1423,1
1424,0
1425,1
1426,0
1427,2
1428,3
1429,0
1430,1
1431,1
1432,0
1433,1
1434,0
1435,2
1436,0
1437,1
1438,0
1439,1
1440,0
1441,2
1442,1
1443,0
1444,1
1445,0
1446,0
1447,1
1448,0
1449,0
1450,0
1451,0
1452,1
1453,0
1454,0
1455,0
1456,2
1457,0
1458,0
1459,1
1460,2
1461,1
1462,1
1463,0
1464,1
1465,3
1466,2
1467,1
1468,1
1469,0
1470,3
1471,1
1472,1
1473,1
1474,1
1475,1
1476,1
1477,2
1478,2
1479,0
1480,1
1481,2
1482,0
1483,1
1484,1
1485,0
1486,1
1487,1
1488,1
1489,0
1490,2
1491,0
1492,2
1493,2
1494,0
1495,1
1496,1
1497,0
1498,3
1499,2
1500,0
1501,1
1502,0
1503,1
1504,1
1505,2
1506,1
1507,0
1508,0
1509,0
1510,0
1511,0
1512,1
1513,0
1514,1
1515,1
1516,0
1517,0
1518,3
1519,0
1520,2
1521,1
1522,2
1523,2
1524,0
1525,1
1526,1
1527,1
1528,0
1529,0
1530,3
1531,0
1532,1
1533,0
1534,0
1535,2
1536,1
1537,0
1538,1
1539,2
1540,1
1541,0
1542,3
1543,2
1544,1
1545,2
1546,1
1547,0
1548,0
1549,1
1550,0
1551,1
1552,1
1553,1
1554,1
1555,2
1556,0
1557,0
1558,1
1559,0
1560,1
1561,2
1562,2
1563,0
1564,1
1565,1
1566,2
1567,2
1568,1
1569,1
1570,2
1571,2
1572,0
1573,1
1574,0
1575,1
1576,0
1577,0
1578,0
1579,2
1580,0
1581,0
1582,0
1583,1
1584,1
1585,1
1586,2
1587,1
1588,0
1589,4
1590,3
1591,1
1592,3
1593,3
1594,0
1595,0
1596,2
1597,2
1598,2
1599,0
1600,0
1601,1
1602,0
1603,1
1604,1
1605,2
1606,1
1607,2
1608,1
1609,0
1610,1
1611,2
1612,2
1613,0
1614,5
1615,2
1616,2
1617,1
1618,1
1619,1
1620,2
1621,1
1622,2
1623,0
1624,1
1625,1
1626,0
1627,4
1628,0
1629,1
1630,0
1631,0
1632,1
1633,0
1634,1
1635,1
1636,0
1637,0
1638,0
1639,0
1640,2
1641,1
1642,0
1643,1
1644,0
1645,0
1646,1
1647,1
1648,2
1649,0
1650,2
1651,1
1652,1
1653,0
1654,2
1655,0
1656,2
1657,1
1658,1
1659,1
1660,1
1661,1
1662,0
1663,0
1664,2
1665,2
1666,0
1667,0
1668,2
1669,1
1670,1
1671,0
1672,0
1673,0
1674,4
1675,1
1676,1
1677,1
1678,2
1679,1
1680,0
1681,1
1682,1
1683,1
1684,1
1685,1
1686,2
1687,1
1688,2
1689,1
1690,0
1691,2
1692,1
1693,1
1694,1
1695,2
1696,2
1697,1
1698,0
1699,1
1700,1
1701,0
1702,1
1703,1
1704,0
1705,0
1706,2
1707,1
1708,2
1709,1
1710,3
1711,0
1712,1
1713,0
1714,1
1715,0
1716,2
1717,1
1718,0
1719,1
1720,1
1721,1
1722,1
1723,0
1724,0
1725,2
1726,3
1727,3
1728,2
1729,1
1730,1
1731,2
1732,1
1733,1
1734,1
1735,1
1736,0
1737,2
1738,1
1739,1
1740,2
1741,2
1742,1
1743,1
1744,1
1745,2
1746,0
1747,0
1748,2
1749,0
1750,1
1751,2
1752,1
1753,1
1754,0
1755,0
1756,1
1757,1
1758,1
1759,0
1760,1
1761,1
1762,0
1763,1
1764,1
1765,2
1766,0
1767,2
1768,1
1769,2
1770,0
1771,1
1772,1
1773,1
1774,0
1775,2
1776,1
1777,0
1778,1
1779,0
1780,0
1781,3
1782,2
1783,0
1784,1
1785,0
1786,0
1787,3
1788,2
1789,2
1790,0
1791,1
1792,0
1793,0
1794,2
1795,1
1796,1
1797,1
1798,0
1799,1
1800,3
1801,2
1802,3
1803,0
1804,0
1805,0
1806,2
1807,1
1808,1
1809,0
1810,0
1811,1
1812,0
1813,0
1814,1
1815,0
1816,1
1817,0
1818,1
1819,0
1820,1
1821,1
1822,0
1823,0
1824,1
1825,1
1826,0
1827,1
1828,1
1829,0
1830,5
1831,1
1832,1
1833,0
1834,1
1835,2
1836,2
1837,2
1838,3
1839,1
1840,3
1841,1
1842,1
1843,0
1844,1
1845,0
1846,0
1847,1
1848,0
1849,1
1850,1
1851,1
1852,1
1853,1
1854,0
1855,0
1856,2
1857,0
1858,1
1859,1
1860,1
1861,4
1862,3
1863,0
1864,2
1865,1
1866,0
1867,3
1868,1
1869,2
1870,0
1871,1
1872,1
1873,1
1874,0
1875,0
1876,1
1877,2
1878,1
1879,0
1880,2
1881,2
1882,1
1883,1
1884,1
1885,0
1886,1
1887,2
1888,1
1889,0
1890,1
1891,0
1892,2
1893,2
1894,1
1895,1
1896,1
1897,5
1898,5
1899,6
1900,2
1901,4
1902,4
1903,7
1904,4
1905,4
1906,6
1907,4
1908,3
1909,4
1910,7
1911,5
1912,4
1913,8
1914,4
1915,3
1916,3
1917,5
1918,4
1919,7
1920,2
1921,5
1922,4
1923,4
1924,3
1925,7
1926,5
1927,2
1928,3
1929,4
1930,4
1931,4
1932,1
1933,6
1934,4
1935,3
1936,3
1937,3
1938,3
1939,7
1940,3
1941,5
1942,3
1943,2
1944,1
1945,2
1946,7
1947,7
1948,9
1949,3
1950,6
1951,7
1952,6
1953,6
1954,9
1955,7
1956,3
1957,6
1958,1
1959,1
1960,5
1961,5
1962,3
1963,3
1964,2
1965,7
1966,6
1967,2
1968,4
1969,7
1970,3
1971,1
1972,8
1973,2
1974,5
1975,3
1976,6
1977,2
1978,2
1979,5
1980,4
1981,7
1982,8
1983,6
1984,7
1985,5
1986,1
1987,3
1988,4
1989,1
1990,4
1991,8
1992,13
1993,5
1994,3
1995,3
1996,6
1997,4
1998,1
1999,3
2000,4
2001,4
2002,1
2003,4
2004,2
2005,1
2006,3
2007,4
2008,7
2009,5
2010,6
2011,2
2012,5
2013,7
2014,5
2015,3
2016,5
2017,4
2018,5
2019,5
2020,4
2021,2
2022,3
2023,8
2024,10
2025,3
2026,7
2027,2
2028,7
2029,8
2030,4
2031,3
2032,7
2033,4
2034,7
2035,5
2036,3
2037,6
2038,5
2039,2
2040,1
2041,4
2042,2
2043,0
2044,7
2045,2
2046,8
2047,3
2048,6
2049,6
2050,6
2051,0
2052,4
2053,8
2054,4
2055,3
2056,4
2057,4
2058,2
2059,5
2060,3
2061,7
2062,6
2063,6
2064,3
2065,8
2066,0
2067,2
2068,7
2069,10
2070,7
2071,4
2072,5
2073,8
2074,6
2075,5
2076,10
2077,1
2078,6
2079,4
2080,5
2081,8
2082,4
2083,9
2084,8
2085,1
2086,0
2087,8
2088,3
2089,5
2090,4
2091,0
2092,8
2093,0
2094,5
2095,3
2096,3
2097,5
2098,9
2099,7
2100,6
2101,3
2102,5
2103,2
2104,5
2105,5
2106,8
2107,9
2108,5
2109,2
2110,3
2111,9
2112,10
2113,4
2114,10
2115,3
2116,1
2117,7
2118,2
2119,4
2120,1
2121,3
2122,5
2123,5
2124,1
2125,5
2126,1
2127,4
2128,7
2129,3
2130,8
2131,6
2132,3
2133,5
2134,9
2135,4
2136,5
2137,4
2138,5
2139,2
2140,9
2141,5
2142,4
2143,7
2144,8
2145,3
2146,7
2147,5
2148,0
2149,8
2150,8
2151,3
2152,8
2153,5
2154,8
2155,7
2156,7
2157,1
2158,4
2159,8
2160,7
2161,5
2162,5
2163,4
2164,2
2165,1
2166,5
2167,1
2168,3
2169,8
2170,2
2171,2
2172,4
2173,7
2174,1
2175,7
2176,3
2177,6
2178,4
2179,5
2180,0
2181,2
2182,5
2183,5
2184,0
2185,0
2186,0
2187,4
2188,8
2189,2
2190,6
2191,5
2192,5
2193,10
2194,9
2195,10
2196,15
2197,3
2198,4
2199,8
2200,5
2201,3
2202,2
2203,1
2204,4
2205,3
2206,7
2207,4
2208,6
2209,0
2210,8
2211,4
2212,4
2213,2
2214,4
2215,1
2216,9
2217,7
2218,7
2219,6
2220,4
2221,7
2222,8
2223,7
2224,5
2225,8
2226,1
2227,2
2228,6
2229,3
2230,8
2231,4
2232,3
2233,3
2234,8
2235,5
2236,7
2237,3
2238,2
2239,6
2240,8
2241,8
2242,5
2243,2
2244,4
2245,2
2246,5
2247,3
2248,3
2249,1
2250,4
2251,3
2252,8
2253,8
2254,3
2255,2
2256,7
2257,3
2258,9
2259,3
2260,4
2261,2
2262,5
2263,0
2264,3
2265,4
2266,5
2267,7
2268,3
2269,3
2270,5
2271,4
2272,2
2273,6
2274,6
2275,3
2276,3
2277,5
2278,3
2279,3
2280,6
2281,3
2282,0
2283,0
2284,9
2285,6
2286,2
2287,5
2288,0
2289,2
2290,7
2291,1
2292,2
2293,4
2294,8
2295,7
2296,4
2297,3
2298,4
2299,8
2300,6
2301,0
2302,7
2303,6
2304,5
2305,2
2306,5
2307,1
2308,6
2309,0
2310,7
2311,8
2312,0
2313,1
2314,4
2315,3
2316,7
2317,6
2318,4
2319,6
2320,4
2321,9
2322,7
2323,4
2324,3
2325,6
2326,3
2327,6
2328,4
2329,6
2330,7
2331,5
2332,1
2333,8
2334,5
2335,6
2336,3
2337,5
2338,5
2339,11
2340,6
2341,10
2342,5
2343,0
2344,7
2345,0
2346,8
2347,9
2348,2
2349,6
2350,2
2351,5
2352,12
2353,13
2354,7
2355,2
2356,6
2357,7
2358,5
2359,6
2360,7
2361,2
2362,8
2363,2
2364,5
2365,4
2366,5
2367,8
2368,3
2369,6
2370,5
2371,1
2372,3
2373,2
2374,6
2375,0
2376,5
2377,6
2378,10
2379,6
2380,1
2381,4
2382,8
2383,5
2384,3
2385,6
2386,4
2387,3
2388,5
2389,6
2390,6
2391,2
2392,4
2393,2
2394,4
2395,5
2396,3
2397,3
2398,3
2399,1
2400,5
2401,8
2402,5
2403,7
2404,6
2405,11
2406,4
2407,8
2408,7
2409,2
2410,1
2411,3
2412,3
2413,5
2414,6
2415,5
2416,4
2417,0
2418,5
2419,3
2420,4
2421,4
2422,6
2423,2
2424,5
2425,7
2426,3
2427,7
2428,1
2429,4
2430,7
2431,1
2432,8
2433,8
2434,3
2435,5
2436,10
2437,2
2438,6
2439,11
2440,7
2441,6
2442,8
2443,4
2444,13
2445,3
2446,5
2447,8
2448,1
2449,1
2450,4
2451,6
2452,4
2453,7
2454,6
2455,3
2456,1
2457,3
2458,4
2459,7
2460,5
2461,2
2462,4
2463,6
2464,5
2465,3
2466,4
2467,4
2468,3
2469,8
2470,6
2471,5
2472,3
2473,1
2474,4
2475,6
2476,8
2477,3
2478,7
2479,9
2480,5
2481,1
2482,3
2483,3
2484,3
2485,9
2486,1
2487,8
2488,4
2489,6
2490,7
2491,2
2492,4
2493,6
2494,5
2495,6
2496,6
2497,2
2498,4
2499,0
2500,5
2501,2
2502,8
2503,11
2504,7
2505,6
2506,6
2507,4
2508,5
2509,2
2510,3
2511,8
2512,3
2513,2
2514,5
2515,7
2516,7
2517,5
2518,8
2519,4
2520,4
2521,2
2522,5
2523,4
2524,0
2525,3
2526,1
2527,2
2528,9
2529,3
2530,6
2531,3
2532,5
2533,0
2534,9
2535,10
2536,6
2537,6
2538,5
2539,6
2540,7
2541,3
2542,3
2543,3
2544,1
2545,10
2546,7
2547,0
2548,3
2549,5
2550,1
2551,4
2552,4
2553,0
2554,3
2555,9
2556,2
2557,5
2558,4
2559,3
2560,6
2561,0
2562,4
2563,3
2564,9
2565,1
2566,0
2567,7
2568,8
2569,9
2570,3
2571,5
2572,4
2573,1
2574,6
2575,4
2576,5
2577,3
2578,4
2579,6
2580,7
2581,5
2582,4
2583,3
2584,9
2585,7
2586,6
2587,8
2588,5
2589,6
2590,11
2591,6
2592,4
2593,4
2594,5
2595,5
2596,3
2597,1
2598,4
2599,3
2600,4
2601,2
2602,4
2603,3
2604,6
2605,1
2606,6
2607,3
2608,4
2609,5
2610,3
2611,3
2612,7
2613,7
2614,9
2615,8
2616,8
2617,4
2618,8
2619,1
2620,5
2621,6
2622,3
2623,5
2624,3
2625,5
2626,6
2627,5
2628,4
2629,6
2630,2
2631,4
2632,3
2633,5
2634,6
2635,0
2636,3
2637,3
2638,3
2639,8
2640,6
2641,4
2642,4
2643,8
2644,9
2645,8
2646,1
2647,6
2648,4
2649,4
2650,7
2651,1
2652,6
2653,1
2654,5
2655,5
2656,3
2657,8
2658,4
2659,2
2660,3
2661,6
2662,8
2663,9
2664,6
2665,6
2666,1
2667,6
2668,5
2669,1
2670,7
2671,7
2672,3
2673,7
2674,13
2675,0
2676,2
2677,3
2678,5
2679,3
2680,2
2681,2
2682,7
2683,3
2684,5
2685,7
2686,5
2687,1
2688,7
2689,2
2690,4
2691,7
2692,0
2693,4
2694,4
2695,6
2696,5
2697,4
2698,3
2699,2
2700,2
2701,7
2702,0
2703,8
2704,2
2705,6
2706,6
2707,5
2708,2
2709,5
2710,8
2711,5
2712,0
2713,0
2714,4
2715,1
2716,3
2717,5
2718,7
2719,9
2720,10
2721,5
2722,8
2723,3
2724,8
2725,8
2726,2
2727,5
2728,2
2729,2
2730,5
2731,5
2732,4
2733,3
2734,1
2735,3
2736,0
2737,6
2738,6
2739,5
2740,2
2741,3
2742,3
2743,3
2744,1
2745,6
2746,3
2747,8
2748,1
2749,7
2750,0
2751,2
2752,7
2753,8
2754,4
2755,1
2756,0
2757,3
2758,7
2759,5
2760,1
2761,6
2762,1
2763,5
2764,4
2765,3
2766,4
2767,4
2768,2
2769,3
2770,3
2771,2
2772,9
2773,5
2774,7
2775,4
2776,0
2777,2
2778,0
2779,6
2780,7
2781,2
2782,6
2783,3
2784,4
2785,5
2786,7
2787,3
2788,6
2789,8
2790,6
2791,3
2792,2
2793,3
2794,7
2795,4
2796,3
2797,9
2798,5
2799,6
2800,1
2801,6
2802,4
2803,8
2804,2
2805,4
2806,3
2807,1
2808,7
2809,4
2810,6
2811,6
2812,6
2813,2
2814,7
2815,6
2816,2
2817,3
2818,3
2819,6
2820,5
2821,3
2822,7
2823,7
2824,5
2825,7
2826,5
2827,6
2828,5
2829,4
2830,7
2831,9
2832,6
2833,2
2834,7
2835,0
2836,7
2837,2
2838,2
2839,2
2840,5
2841,5
2842,5
2843,4
2844,6
2845,6
2846,3
2847,6
2848,7
2849,3
2850,5
2851,4
2852,5
2853,8
2854,4
2855,9
2856,2
2857,0
2858,5
2859,1
2860,1
2861,0
2862,1
2863,2
2864,2
2865,2
2866,0
2867,4
2868,1
2869,1
2870,0
2871,0
2872,0
2873,2
2874,1
2875,1
2876,2
2877,1
2878,0
2879,2
2880,2
2881,0
2882,0
2883,1
2884,0
2885,1
2886,0
2887,3
2888,1
2889,0
2890,0
2891,2
2892,1
2893,0
2894,1
2895,1
2896,1
2897,0
2898,2
2899,1
2900,0
2901,4
2902,1
2903,0
2904,4
2905,0
2906,2
2907,0
2908,1
2909,1
2910,1
2911,1
2912,0
2913,0
2914,2
2915,1
2916,1
2917,0
2918,3
2919,0
2920,0
2921,1
2922,1
2923,0
2924,1
2925,1
2926,1
2927,0
2928,1
2929,1
2930,1
2931,1
2932,2
2933,2
2934,1
2935,0
2936,1
2937,0
2938,2
2939,1
2940,2
2941,1
2942,0
2943,0
2944,2
2945,1
2946,3
2947,3
2948,1
2949,2
2950,0
2951,3
2952,1
2953,1
2954,0
2955,0
2956,0
2957,3
2958,1
2959,0
2960,2
2961,1
2962,2
2963,1
2964,2
2965,3
2966,2
2967,4
2968,2
2969,1
2970,0
2971,1
2972,1
2973,0
2974,0
2975,1
2976,1
2977,1
2978,1
2979,2
2980,3
2981,2
2982,0
2983,0
2984,1
2985,1
2986,1
2987,1
2988,1
2989,1
2990,1
2991,0
2992,0
2993,0
2994,1
2995,3
2996,0
2997,1
