minute,count
487,4
488,2
489,2
490,3
491,1
492,3
493,2
494,2
495,0
496,2
497,3
498,7
499,2
500,0
501,3
502,3
503,0
504,2
505,2
506,3
507,1
508,1
509,1
510,1
511,2
512,2
513,3
514,4
515,1
516,1
517,0
518,2
519,2
520,2
521,1
522,7
523,3
524,48
525,54
526,36
527,33
528,31
529,28
530,43
531,37
532,33
533,37
534,37
535,33
536,41
537,37
538,49
539,36
540,45
541,34
542,40
543,44
544,49
545,37
546,2
547,33
548,48
549,42
550,40
551,25
552,39
553,41
554,41
555,42
556,47
557,34
558,38
559,43
560,40
561,47
562,38
563,43
564,35
565,29
566,3
567,40
568,46
569,37
570,40
571,46
572,42
573,32
574,29
575,38
576,43
577,42
578,43
579,39
580,41
581,50
582,37
583,36
584,36
585,32
586,42
587,41
588,40
589,42
590,37
591,36
592,31
593,39
594,46
595,33
596,37
597,42
598,45
599,46
600,21
601,27
602,36
603,41
604,32
605,37
606,47
607,38
608,48
609,48
610,41
611,34
612,41
613,44
614,41
615,40
616,39
617,33
618,42
619,43
620,38
621,45
622,36
623,35
624,50
625,42
626,30
627,45
628,41
629,45
630,43
631,47
632,33
633,36
634,47
635,47
636,44
637,29
638,38
639,45
640,42
641,46
642,42
643,47
644,34
645,45
646,43
647,34
648,40
649,49
650,42
651,49
652,45
653,38
654,39
655,39
656,39
657,35
658,34
659,54
660,43
661,41
662,2
663,43
664,37
665,34
666,38
667,47
668,44
669,22
670,38
671,38
672,32
673,29
674,44
675,44
676,39
677,30
678,37
679,2
680,39
681,45
682,38
683,43
684,43
685,31
686,45
687,43
688,48
689,36
690,28
691,52
692,43
693,40
694,47
695,41
696,44
697,43
698,42
699,46
700,47
701,41
702,29
703,47
704,48
705,41
706,43
707,40
708,37
709,45
710,41
711,39
712,52
713,42
714,38
715,36
716,45
717,47
718,43
719,42
720,33
721,29
722,33
723,52
724,35
725,36
726,46
727,46
728,39
729,47
730,35
731,37
732,37
733,34
734,32
735,44
736,47
737,37
738,45
739,35
740,26
741,36
742,49
743,42
744,39
745,43
746,44
747,38
748,41
749,49
750,41
751,36
752,42
753,1
754,47
755,40
756,33
757,42
758,40
759,34
760,40
761,39
762,41
763,47
764,49
765,40
766,48
767,30
768,35
769,27
770,28
771,39
772,40
773,0
774,45
775,40
776,44
777,37
778,39
779,3
780,51
781,34
782,1
783,49
784,38
785,44
786,48
787,50
788,38
789,38
790,43
791,35
792,35
793,31
794,52
795,39
796,43
797,36
798,40
799,44
800,47
801,43
802,41
803,27
804,52
805,26
806,41
807,42
808,38
809,31
810,52
811,34
812,37
813,0
814,43
815,30
816,23
817,41
818,44
819,49
820,38
821,43
822,33
823,36
824,42
825,42
826,31
827,45
828,34
829,56
830,32
831,36
832,42
833,41
834,39
835,42
836,46
837,45
838,46
839,2
840,34
841,1
842,33
843,31
844,35
845,36
846,41
847,45
848,40
849,36
850,40
851,40
852,40
853,48
854,27
855,40
856,33
857,44
858,56
859,27
860,43
861,37
862,31
863,39
864,33
865,35
866,1
867,45
868,32
869,34
870,36
871,47
872,46
873,41
874,38
875,40
876,32
877,37
878,2
879,24
880,37
881,39
882,44
883,26
884,39
885,44
886,43
887,45
888,44
889,46
890,41
891,40
892,53
893,39
894,49
895,42
896,36
897,46
898,39
899,33
900,43
901,51
902,41
903,36
904,44
905,40
906,43
907,33
908,40
909,33
910,39
911,47
912,44
913,30
914,39
915,38
916,30
917,45
918,39
919,36
920,46
921,37
922,49
923,43
924,41
925,42
926,45
927,42
928,30
929,37
930,36
931,41
932,46
933,40
934,42
935,32
936,35
937,49
938,40
939,47
940,37
941,41
942,25
943,40
944,45
945,43
946,46
947,37
948,37
949,2
950,33
951,1
952,38
953,38
954,48
955,52
956,38
957,37
958,45
959,1
960,27
961,35
962,29
963,38
964,37
965,47
966,36
967,42
968,30
969,47
970,36
971,33
972,37
973,27
974,38
975,44
976,42
977,4
978,2
979,40
980,41
981,32
982,36
983,41
984,42
985,33
986,52
987,36
988,37
989,38
990,37
991,39
992,33
993,33
994,35
995,41
996,34
997,40
998,33
999,53
1000,33
1001,36
1002,34
1003,38
1004,45
1005,51
1006,37
1007,38
1008,32
1009,49
1010,59
1011,44
1012,38
1013,44
1014,42
1015,34
1016,47
1017,1
1018,36
1019,37
1020,44
1021,44
1022,36
1023,29
1024,39
1025,53
1026,39
1027,39
1028,43
1029,50
1030,43
1031,42
1032,40
1033,42
1034,36
1035,38
1036,37
1037,33
1038,39
1039,42
1040,46
1041,47
1042,42
1043,50
1044,40
1045,44
1046,40
1047,41
1048,38
1049,28
1050,39
1051,38
1052,53
1053,40
1054,37
1055,37
1056,39
1057,40
1058,43
1059,1
1060,37
1061,50
1062,45
1063,31
1064,43
1065,31
1066,19
1067,45
1068,1
1069,41
1070,42
1071,43
1072,50
1073,34
1074,45
1075,45
1076,36
1077,2
1078,53
1079,48
1080,44
1081,50
1082,43
1083,43
1084,32
1085,39
1086,47
1087,37
1088,45
1089,41
1090,41
1091,46
1092,34
1093,35
1094,31
1095,35
1096,45
1097,45
1098,53
1099,35
1100,39
1101,44
1102,42
1103,40
1104,29
1105,50
1106,39
1107,43
1108,49
1109,33
1110,32
1111,37
1112,44
1113,29
1114,37
1115,46
1116,36
1117,35
1118,22
1119,34
1120,32
1121,39
1122,40
1123,42
1124,43
1125,37
1126,43
1127,42
1128,42
1129,34
1130,36
1131,53
1132,35
1133,43
1134,37
1135,46
1136,32
1137,39
1138,33
1139,42
1140,41
1141,38
1142,31
1143,36
1144,35
1145,51
1146,45
1147,36
1148,38
1149,25
1150,2
1151,46
1152,35
1153,4
1154,1
1155,38
1156,43
1157,45
1158,35
1159,38
1160,27
1161,36
1162,44
1163,37
1164,44
1165,46
1166,39
1167,37
1168,38
1169,50
1170,39
1171,40
1172,40
1173,43
1174,53
1175,44
1176,39
1177,38
1178,39
1179,29
1180,29
1181,35
1182,29
1183,37
1184,35
1185,31
1186,34
1187,39
1188,44
1189,51
1190,50
1191,44
1192,38
1193,25
1194,44
1195,41
1196,29
1197,35
1198,2
1199,47
1200,45
1201,49
1202,32
1203,38
1204,40
1205,37
1206,41
1207,45
1208,43
1209,43
1210,53
1211,45
1212,28
1213,43
1214,36
1215,39
1216,1
1217,42
1218,40
1219,42
1220,52
1221,21
1222,45
1223,32
1224,3
1225,40
1226,33
1227,32
1228,35
1229,53
1230,33
1231,37
1232,47
1233,35
1234,32
1235,55
1236,47
1237,35
1238,36
1239,29
1240,41
1241,46
1242,42
1243,40
1244,33
1245,40
1246,39
1247,49
1248,47
1249,43
1250,1
1251,32
1252,37
1253,45
1254,32
1255,37
1256,46
1257,53
1258,44
1259,40
1260,47
1261,0
1262,31
1263,47
1264,46
1265,52
1266,32
1267,43
1268,43
1269,42
1270,37
1271,37
1272,41
1273,43
1274,38
1275,45
1276,45
1277,47
1278,38
1279,42
1280,38
1281,39
1282,41
1283,2
1284,29
1285,50
1286,42
1287,40
1288,43
1289,35
1290,28
1291,33
1292,39
1293,47
1294,46
1295,34
1296,44
1297,47
1298,40
1299,36
1300,4
1301,39
1302,30
1303,43
1304,2
1305,2
1306,52
1307,29
1308,32
1309,43
1310,52
1311,40
1312,2
1313,40
1314,45
1315,42
1316,34
1317,27
1318,43
1319,36
1320,46
1321,32
1322,33
1323,43
1324,53
1325,42
1326,42
1327,41
1328,41
1329,45
1330,30
1331,51
1332,41
1333,32
1334,42
1335,44
1336,50
1337,38
1338,37
1339,43
1340,32
1341,5
1342,38
1343,54
1344,47
1345,48
1346,46
1347,60
1348,42
1349,39
1350,46
1351,33
1352,31
1353,39
1354,1
1355,38
1356,36
1357,42
1358,28
1359,42
1360,39
1361,34
1362,36
1363,46
1364,36
1365,33
1366,36
1367,33
1368,34
1369,40
1370,43
1371,56
1372,44
1373,41
1374,39
1375,43
1376,38
1377,45
1378,41
1379,33
1380,38
1381,42
1382,34
1383,39
1384,2
1385,42
1386,38
1387,26
1388,3
1389,49
1390,36
1391,36
1392,41
1393,36
1394,36
1395,45
1396,37
1397,45
1398,45
1399,42
1400,52
1401,51
1402,41
1403,38
1404,43
1405,47
1406,36
1407,38
1408,38
1409,32
1410,37
1411,41
1412,3
1413,42
1414,38
1415,48
1416,43
1417,2
1418,46
1419,44
1420,38
1421,38
1422,35
1423,32
1424,45
1425,38
1426,29
1427,33
1428,41
1429,38
1430,40
1431,42
1432,41
1433,36
1434,43
1435,37
1436,45
1437,39
1438,46
1439,38
1440,3
1441,1
1442,2
1443,3
1444,4
1445,1
1446,1
1447,1
1448,6
1449,2
1450,2
1451,1
1452,4
1453,2
1454,1
1455,3
1456,1
1457,5
1458,1
1459,1
1460,2
1461,4
1462,4
1463,2
1464,6
1465,5
1466,1
1467,2
1468,1
1469,0
1470,4
1471,4
1472,2
1473,2
1474,2
1475,2
1476,2
1477,3
1478,3
1479,1
1480,0
1481,0
1482,2
1483,1
1484,3
1485,0
1486,3
1487,1
1488,1
1489,1
1490,2
1491,2
1492,1
1493,2
1494,1
1495,4
1496,2
1497,1
1498,0
1499,1
1500,1
1501,3
1502,1
1503,2
1504,1
1505,1
1506,3
1507,2
1508,0
1509,3
1510,0
1511,2
1512,4
1513,4
1514,1
1515,1
1516,1
1517,3
1518,2
1519,1
1520,3
1521,2
1522,1
1523,1
1524,2
1525,4
1526,1
1527,5
1528,0
1529,0
1530,1
1531,1
1532,1
1533,4
1534,2
1535,2
1536,1
1537,2
1538,0
1539,2
1540,2
1541,0
1542,2
1543,0
1544,0
1545,1
1546,1
1547,2
1548,2
1549,2
1550,4
1551,2
1552,2
1553,1
1554,3
1555,1
1556,6
1557,0
1558,0
1559,1
1560,1
1561,1
1562,1
1563,0
1564,5
1565,1
1566,4
1567,1
1568,1
1569,1
1570,1
1571,3
1572,1
1573,2
1574,4
1575,1
1576,3
1577,0
1578,3
1579,3
1580,5
1581,2
1582,1
1583,1
1584,3
1585,1
1586,1
1587,1
1588,0
1589,1
1590,2
1591,1
1592,3
1593,2
1594,3
1595,1
1596,1
1597,1
1598,6
1599,5
1600,1
1601,2
1602,2
1603,2
1604,1
1605,3
1606,2
1607,2
1608,2
1609,0
1610,2
1611,2
1612,0
1613,2
1614,2
1615,1
1616,4
1617,3
1618,3
1619,2
1620,1
1621,4
1622,1
1623,1
1624,3
1625,0
1626,3
1627,3
1628,1
1629,3
1630,1
1631,1
1632,0
1633,0
1634,6
1635,3
1636,4
1637,0
1638,1
1639,4
1640,2
1641,3
1642,0
1643,1
1644,0
1645,2
1646,1
1647,0
1648,4
1649,1
1650,3
1651,2
1652,2
1653,4
1654,3
1655,0
1656,3
1657,2
1658,4
1659,1
1660,0
1661,2
1662,1
1663,1
1664,3
1665,1
1666,4
1667,1
1668,0
1669,3
1670,2
1671,1
1672,0
1673,1
1674,1
1675,1
1676,2
1677,0
1678,2
1679,1
1680,3
1681,2
1682,1
1683,3
1684,3
1685,3
1686,3
1687,1
1688,0
1689,1
1690,2
1691,1
1692,1
1693,3
1694,1
1695,1
1696,2
1697,1
1698,1
1699,3
1700,1
1701,1
1702,0
1703,3
1704,5
1705,4
1706,3
1707,3
1708,2
1709,2
1710,0
1711,1
1712,1
1713,5
1714,4
1715,2
1716,6
1717,5
1718,1
1719,1
1720,2
1721,2
1722,0
1723,4
1724,1
1725,2
1726,2
1727,0
1728,0
1729,4
1730,0
1731,1
1732,3
1733,1
1734,5
1735,0
1736,2
1737,1
1738,1
1739,2
1740,3
1741,1
1742,0
1743,1
1744,1
1745,0
1746,0
1747,3
1748,2
1749,3
1750,4
1751,2
1752,3
1753,3
1754,3
1755,1
1756,3
1757,3
1758,1
1759,2
1760,2
1761,5
1762,0
1763,1
1764,2
1765,1
1766,3
1767,0
1768,1
1769,0
1770,4
1771,0
1772,1
1773,1
1774,1
1775,1
1776,2
1777,4
1778,1
1779,0
1780,1
1781,2
1782,0
1783,2
1784,3
1785,3
1786,3
1787,2
1788,1
1789,2
1790,2
1791,2
1792,5
1793,2
1794,3
1795,1
1796,1
1797,0
1798,2
1799,1
1800,1
1801,1
1802,1
1803,3
1804,2
1805,5
1806,2
1807,1
1808,0
1809,4
1810,0
1811,1
1812,2
1813,1
1814,4
1815,2
1816,2
1817,2
1818,2
1819,0
1820,1
1821,3
1822,2
1823,0
1824,1
1825,3
1826,1
1827,0
1828,3
1829,4
1830,1
1831,1
1832,4
1833,1
1834,0
1835,3
1836,1
1837,2
1838,1
1839,2
1840,1
1841,1
1842,2
1843,2
1844,1
1845,3
1846,3
1847,3
1848,2
1849,2
1850,1
1851,1
1852,1
1853,1
1854,1
1855,4
1856,1
1857,1
1858,0
1859,4
1860,3
1861,3
1862,3
1863,2
1864,1
1865,1
1866,1
1867,3
1868,33
1869,48
1870,25
1871,36
1872,30
1873,43
1874,39
1875,40
1876,45
1877,39
1878,40
1879,2
1880,32
1881,43
1882,38
1883,39
1884,47
1885,33
1886,42
1887,43
1888,32
1889,39
1890,35
1891,37
1892,34
1893,44
1894,37
1895,41
1896,36
1897,35
1898,34
1899,1
1900,4
1901,49
1902,47
1903,48
1904,29
1905,44
1906,45
1907,29
1908,33
1909,40
1910,33
1911,44
1912,41
1913,49
1914,51
1915,42
1916,28
1917,35
1918,33
1919,41
1920,35
1921,32
1922,44
1923,35
1924,37
1925,36
1926,49
1927,33
1928,41
1929,38
1930,58
1931,34
1932,39
1933,42
1934,36
1935,37
1936,42
1937,40
1938,38
1939,39
1940,38
1941,2
1942,44
1943,41
1944,39
1945,44
1946,35
1947,27
1948,53
1949,31
1950,47
1951,30
1952,39
1953,35
1954,36
1955,43
1956,49
1957,3
1958,45
1959,41
1960,42
1961,34
1962,36
1963,31
1964,40
1965,1
1966,31
1967,43
1968,43
1969,35
1970,33
1971,30
1972,39
1973,42
1974,39
1975,44
1976,40
1977,40
1978,44
1979,48
1980,37
1981,49
1982,47
1983,1
1984,38
1985,39
1986,43
1987,34
1988,42
1989,40
1990,38
1991,31
1992,45
1993,36
1994,44
1995,38
1996,51
1997,44
1998,38
1999,41
2000,34
2001,40
2002,2
2003,48
2004,43
2005,42
2006,37
2007,41
2008,41
2009,35
2010,48
2011,40
2012,42
2013,42
2014,42
2015,32
2016,38
2017,39
2018,54
2019,44
2020,40
2021,41
2022,26
2023,40
2024,38
2025,29
2026,41
2027,1
2028,37
2029,40
2030,51
2031,34
2032,43
2033,45
2034,36
2035,29
2036,33
2037,36
2038,23
2039,45
2040,42
2041,29
2042,38
2043,50
2044,42
2045,38
2046,41
2047,32
2048,39
2049,48
2050,49
2051,39
2052,45
2053,50
2054,50
2055,38
2056,37
2057,43
2058,39
2059,34
2060,43
2061,41
2062,35
2063,45
2064,43
2065,45
2066,49
2067,35
2068,33
2069,40
2070,37
2071,49
2072,38
2073,40
2074,42
2075,45
2076,4
2077,5
2078,29
2079,35
2080,37
2081,42
2082,39
2083,34
2084,42
2085,45
2086,36
2087,36
2088,37
2089,46
2090,45
2091,34
2092,37
2093,48
2094,36
2095,51
2096,44
2097,41
2098,30
2099,47
2100,41
2101,46
2102,43
2103,37
2104,36
2105,35
2106,45
2107,49
2108,36
2109,46
2110,45
2111,40
2112,2
2113,35
2114,43
2115,31
2116,43
2117,45
2118,4
2119,37
2120,30
2121,36
2122,45
2123,39
2124,39
2125,48
2126,48
2127,43
2128,41
2129,35
2130,41
2131,39
2132,59
2133,53
2134,44
2135,36
2136,35
2137,43
2138,1
2139,33
2140,0
2141,36
2142,43
2143,46
2144,34
2145,40
2146,47
2147,46
2148,34
2149,39
2150,33
2151,35
2152,51
2153,37
2154,39
2155,47
2156,47
2157,41
2158,40
2159,30
2160,54
2161,37
2162,41
2163,46
2164,37
2165,41
2166,41
2167,46
2168,39
2169,1
2170,43
2171,41
2172,41
2173,44
2174,37
2175,38
2176,42
2177,44
2178,43
2179,31
2180,38
2181,38
2182,39
2183,31
2184,32
2185,41
2186,40
2187,41
2188,27
2189,42
2190,41
2191,35
2192,0
2193,43
2194,48
2195,38
2196,41
2197,37
2198,32
2199,3
2200,35
2201,39
2202,31
2203,34
2204,30
2205,41
2206,43
2207,44
2208,46
2209,52
2210,1
2211,37
2212,47
2213,38
2214,35
2215,29
2216,37
2217,39
2218,42
2219,40
2220,40
2221,48
2222,37
2223,31
2224,47
2225,43
2226,49
2227,47
2228,41
2229,40
2230,44
2231,48
2232,36
2233,26
2234,39
2235,45
2236,48
2237,44
2238,39
2239,38
2240,26
2241,40
2242,34
2243,41
2244,29
2245,41
2246,46
2247,5
2248,42
2249,54
2250,34
2251,42
2252,37
2253,41
2254,38
2255,31
2256,31
2257,42
2258,41
2259,32
2260,47
2261,40
2262,39
2263,39
2264,49
2265,54
2266,38
2267,33
2268,33
2269,42
2270,41
2271,40
2272,42
2273,30
2274,43
2275,35
2276,44
2277,40
2278,38
2279,42
2280,55
2281,35
2282,44
2283,30
2284,38
2285,38
2286,39
2287,44
2288,44
2289,47
2290,39
2291,30
2292,29
2293,37
2294,45
2295,48
2296,38
2297,5
2298,28
2299,30
2300,37
2301,39
2302,43
2303,47
2304,48
2305,43
2306,39
2307,48
2308,38
2309,38
2310,33
2311,37
2312,35
2313,35
2314,2
2315,37
2316,38
2317,37
2318,35
2319,50
2320,45
2321,33
2322,33
2323,42
2324,41
2325,41
2326,39
2327,47
2328,44
2329,46
2330,38
2331,2
2332,38
2333,40
2334,34
2335,37
2336,35
2337,46
2338,43
2339,43
2340,43
2341,27
2342,47
2343,45
2344,41
2345,45
2346,48
2347,31
2348,45
2349,38
2350,44
2351,31
2352,36
2353,51
2354,35
2355,33
2356,28
2357,2
2358,41
2359,30
2360,38
2361,37
2362,37
2363,2
2364,27
2365,39
2366,52
2367,40
2368,41
2369,38
2370,42
2371,49
2372,40
2373,46
2374,35
2375,44
2376,1
2377,44
2378,55
2379,45
2380,37
2381,36
2382,30
2383,38
2384,49
2385,44
2386,50
2387,40
2388,42
2389,1
2390,56
2391,30
2392,42
2393,36
2394,41
2395,42
2396,47
2397,37
2398,43
2399,42
2400,46
2401,42
2402,48
2403,35
2404,50
2405,25
2406,37
2407,46
2408,34
2409,46
2410,33
2411,32
2412,40
2413,37
2414,35
2415,43
2416,4
2417,33
2418,39
2419,47
2420,4
2421,43
2422,46
2423,49
2424,33
2425,34
2426,35
2427,36
2428,39
2429,37
2430,36
2431,45
2432,40
2433,29
2434,1
2435,37
2436,27
2437,37
2438,34
2439,36
2440,40
2441,41
2442,28
2443,26
2444,42
2445,45
2446,37
2447,41
2448,54
2449,43
2450,34
2451,27
2452,42
2453,1
2454,36
2455,46
2456,41
2457,42
2458,35
2459,43
2460,42
2461,50
2462,44
2463,35
2464,39
2465,51
2466,37
2467,46
2468,38
2469,45
2470,39
2471,36
2472,35
2473,44
2474,35
2475,36
2476,46
2477,44
2478,40
2479,41
2480,53
2481,38
2482,37
2483,39
2484,36
2485,27
2486,1
2487,37
2488,44
2489,43
2490,34
2491,31
2492,40
2493,31
2494,0
2495,32
2496,46
2497,41
2498,31
2499,35
2500,31
2501,44
2502,32
2503,37
2504,40
2505,47
2506,33
2507,34
2508,46
2509,42
2510,33
2511,31
2512,34
2513,33
2514,32
2515,37
2516,44
2517,47
2518,38
2519,42
2520,43
2521,46
2522,49
2523,38
2524,27
2525,3
2526,42
2527,36
2528,32
2529,39
2530,41
2531,30
2532,1
2533,46
2534,34
2535,46
2536,49
2537,42
2538,2
2539,44
2540,0
2541,41
2542,36
2543,49
2544,41
2545,36
2546,33
2547,0
2548,39
2549,49
2550,45
2551,31
2552,39
2553,35
2554,33
2555,43
2556,33
2557,36
2558,36
2559,40
2560,40
2561,40
2562,38
2563,40
2564,48
2565,38
2566,49
2567,36
2568,40
2569,39
2570,36
2571,38
2572,48
2573,39
2574,42
2575,36
2576,37
2577,58
2578,30
2579,49
2580,44
2581,40
2582,46
2583,50
2584,41
2585,47
2586,39
2587,38
2588,1
2589,38
2590,45
2591,56
2592,47
2593,31
2594,44
2595,45
2596,43
2597,39
2598,53
2599,32
2600,37
2601,41
2602,30
2603,40
2604,45
2605,3
2606,36
2607,43
2608,30
2609,37
2610,2
2611,51
2612,58
2613,38
2614,41
2615,29
2616,50
2617,49
2618,34
2619,38
2620,31
2621,38
2622,41
2623,46
2624,33
2625,39
2626,41
2627,34
2628,31
2629,32
2630,46
2631,32
2632,34
2633,43
2634,48
2635,42
2636,35
2637,40
2638,40
2639,40
2640,41
2641,33
2642,26
2643,34
2644,48
2645,37
2646,47
2647,35
2648,40
2649,31
2650,33
2651,32
2652,46
2653,43
2654,43
2655,47
2656,30
2657,46
2658,37
2659,49
2660,34
2661,36
2662,38
2663,32
2664,34
2665,38
2666,37
2667,48
2668,39
2669,46
2670,47
2671,36
2672,44
2673,41
2674,40
2675,40
2676,36
2677,45
2678,42
2679,2
2680,36
2681,39
2682,36
2683,49
2684,40
2685,39
2686,46
2687,44
2688,46
2689,44
2690,32
2691,34
2692,54
2693,43
2694,30
2695,42
2696,38
2697,45
2698,39
2699,38
2700,43
2701,43
2702,1
2703,45
2704,46
2705,41
2706,37
2707,44
2708,39
2709,46
2710,44
2711,40
2712,2
2713,38
2714,35
2715,38
2716,38
2717,41
2718,47
2719,26
2720,36
2721,37
2722,53
2723,42
2724,29
2725,35
2726,38
2727,30
2728,33
2729,42
2730,39
2731,42
2732,3
2733,39
2734,50
2735,45
2736,45
2737,39
2738,39
2739,35
2740,34
2741,41
2742,33
2743,39
2744,38
2745,52
2746,46
2747,43
2748,4
2749,47
2750,39
2751,41
2752,27
2753,37
2754,41
2755,55
2756,1
2757,40
2758,47
2759,44
2760,44
2761,40
2762,37
2763,40
2764,34
2765,46
2766,37
2767,38
2768,43
2769,47
2770,5
2771,50
2772,39
2773,31
2774,35
2775,41
2776,0
2777,41
2778,42
2779,37
2780,46
2781,48
2782,53
2783,40
2784,30
2785,33
2786,30
2787,34
2788,38
2789,48
2790,41
2791,32
2792,49
2793,49
2794,29
2795,45
2796,1
2797,49
2798,42
2799,43
2800,36
2801,49
2802,44
2803,44
2804,47
2805,28
2806,40
2807,48
2808,38
2809,43
2810,42
2811,1
2812,38
2813,37
2814,41
2815,43
2816,40
2817,37
2818,38
2819,37
2820,32
2821,47
2822,33
2823,35
2824,43
2825,50
2826,43
2827,40
2828,2
2829,0
2830,2
2831,6
2832,1
2833,1
2834,2
2835,1
2836,2
2837,4
2838,3
2839,1
2840,2
2841,0
2842,3
2843,1
2844,1
2845,4
2846,3
2847,3
2848,0
2849,1
2850,0
2851,2
2852,2
2853,0
2854,0
2855,0
2856,5
2857,3
2858,5
2859,1
2860,4
2861,1
2862,0
2863,3
2864,4
2865,1
2866,1
2867,3
2868,0
2869,3
2870,2
2871,2
2872,3
2873,2
2874,3
2875,3
2876,1
2877,1
2878,3
2879,2
2880,38
2881,24
2882,3
2883,40
2884,34
2885,34
2886,42
2887,39
2888,53
2889,30
2890,34
2891,45
2892,37
2893,38
2894,34
2895,41
2896,42
2897,39
2898,54
2899,5
2900,0
2901,1
2902,1
2903,2
2904,3
2905,3
2906,0
2907,3
2908,4
2909,3
2910,4
2911,2
2912,2
2913,3
2914,2
2915,2
2916,3
2917,1
2918,2
2919,1
2920,0
2921,0
2922,1
2923,2
2924,1
2925,2
2926,1
2927,2
2928,1
2929,1
2930,1
2931,4
2932,3
2933,6
2934,1
2935,2
2936,2
2937,4
2938,1
2939,1
2940,2
2941,3
2942,2
2943,0
2944,4
2945,3
2946,5
2947,2
2948,3
2949,0
2950,0
2951,2
2952,2
2953,2
2954,2
2955,2
2956,1
2957,2
2958,2
2959,3
2960,2
2961,2
2962,1
2963,2
2964,1
2965,3
2966,2
2967,0
2968,4
2969,4
2970,3
2971,2
2972,2
2973,0
2974,1
2975,3
2976,3
2977,2
2978,0
2979,4
2980,5
2981,3
2982,1
2983,0
2984,1
2985,2
2986,1
2987,2
2988,2
2989,3
2990,2
2991,1
2992,0
2993,4
2994,3
2995,1
2996,2
2997,2
