minute,count
253,41
254,33
255,41
256,35
257,44
258,34
259,40
260,33
261,35
262,26
263,27
264,35
265,35
266,38
267,36
268,1
269,32
270,30
271,45
272,29
273,35
274,34
275,42
276,37
277,0
278,39
279,41
280,28
281,38
282,43
283,45
284,42
285,41
286,40
287,30
288,33
289,32
290,33
291,40
292,42
293,36
294,33
295,44
296,37
297,34
298,46
299,26
300,3
301,43
302,33
303,24
304,37
305,26
306,29
307,36
308,0
309,38
310,39
311,42
312,37
313,36
314,34
315,30
316,39
317,45
318,42
319,35
320,27
321,40
322,39
323,32
324,31
325,29
326,28
327,38
328,47
329,36
330,37
331,31
332,40
333,38
334,44
335,38
336,33
337,42
338,25
339,31
340,24
341,31
342,27
343,30
344,30
345,41
346,46
347,31
348,39
349,41
350,26
351,38
352,32
353,29
354,36
355,40
356,33
357,32
358,32
359,28
360,31
361,37
362,2
363,31
364,2
365,35
366,34
367,39
368,1
369,30
370,37
371,49
372,25
373,1
374,47
375,32
376,37
377,34
378,40
379,41
380,26
381,44
382,40
383,37
384,32
385,38
386,32
387,30
388,36
389,47
390,34
391,42
392,35
393,3
394,32
395,31
396,34
397,26
398,39
399,25
400,33
401,49
402,37
403,31
404,30
405,39
406,28
407,1
408,40
409,3
410,32
411,45
412,32
413,35
414,32
415,28
416,30
417,36
418,46
419,29
420,43
421,27
422,2
423,25
424,29
425,33
426,27
427,42
428,38
429,38
430,2
431,41
432,42
433,33
434,42
435,37
436,37
437,37
438,0
439,30
440,34
441,32
442,37
443,41
444,40
445,39
446,34
447,37
448,31
449,37
450,2
451,31
452,35
453,42
454,25
455,39
456,32
457,44
458,35
459,33
460,39
461,29
462,39
463,41
464,30
465,42
466,2
467,37
468,43
469,33
470,42
471,37
472,46
473,32
474,25
475,37
476,36
477,29
478,32
479,36
480,28
481,34
482,2
483,35
484,38
485,38
486,32
487,26
488,26
489,33
490,36
491,34
492,3
493,31
494,33
495,37
496,42
497,4
498,37
499,31
500,0
501,38
502,3
503,39
504,43
505,45
506,28
507,45
508,39
509,40
510,34
511,36
512,34
513,37
514,21
515,23
516,32
517,46
518,29
519,32
520,23
521,29
522,36
523,34
524,38
525,28
526,29
527,41
528,42
529,33
530,45
531,33
532,38
533,0
534,40
535,28
536,35
537,33
538,32
539,33
540,37
541,30
542,32
543,38
544,35
545,33
546,27
547,30
548,38
549,37
550,36
551,3
552,32
553,30
554,36
555,32
556,0
557,38
558,30
559,42
560,5
561,43
562,28
563,33
564,37
565,30
566,46
567,31
568,29
569,25
570,39
571,43
572,45
573,33
574,22
575,39
576,35
577,39
578,40
579,29
580,38
581,39
582,47
583,35
584,45
585,2
586,30
587,32
588,37
589,37
590,35
591,30
592,37
593,37
594,47
595,38
596,26
597,41
598,39
599,37
600,36
601,31
602,26
603,44
604,28
605,34
606,35
607,32
608,50
609,40
610,36
611,35
612,38
613,32
614,38
615,1
616,41
617,36
618,35
619,30
620,32
621,42
622,38
623,27
624,33
625,39
626,26
627,32
628,35
629,46
630,2
631,40
632,30
633,35
634,26
635,35
636,32
637,34
638,40
639,39
640,39
641,29
642,30
643,31
644,29
645,38
646,31
647,42
648,46
649,44
650,40
651,22
652,32
653,35
654,27
655,28
656,33
657,22
658,32
659,29
660,38
661,35
662,3
663,32
664,24
665,3
666,35
667,44
668,25
669,33
670,33
671,33
672,39
673,2
674,34
675,44
676,44
677,34
678,45
679,46
680,42
681,39
682,36
683,3
684,45
685,26
686,28
687,31
688,35
689,20
690,40
691,29
692,35
693,30
694,38
695,34
696,3
697,26
698,35
699,31
700,29
701,36
702,4
703,35
704,38
705,39
706,31
707,31
708,29
709,34
710,33
711,33
712,41
713,31
714,34
715,29
716,34
717,20
718,32
719,42
720,32
721,37
722,33
723,42
724,27
725,30
726,38
727,33
728,34
729,33
730,3
731,2
732,1
733,1
734,3
735,4
736,0
737,1
738,4
739,2
740,2
741,1
742,1
743,2
744,2
745,3
746,2
747,1
748,3
749,2
750,1
751,2
752,0
753,3
754,2
755,5
756,2
757,3
758,2
759,1
760,0
761,2
762,1
763,3
764,1
765,2
766,0
767,3
768,0
769,4
770,0
771,1
772,2
773,1
774,1
775,2
776,0
777,1
778,1
779,5
780,0
781,1
782,2
783,0
784,1
785,1
786,6
787,2
788,7
789,1
790,4
791,2
792,2
793,3
794,1
795,3
796,3
797,3
798,2
799,0
800,0
801,1
802,3
803,1
804,2
805,3
806,2
807,3
808,6
809,1
810,2
811,0
812,1
813,0
814,2
815,3
816,1
817,1
818,2
819,1
820,1
821,3
822,2
823,2
824,1
825,2
826,1
827,3
828,2
829,2
830,2
831,1
832,1
833,7
834,2
835,4
836,2
837,1
838,0
839,2
840,3
841,3
842,5
843,3
844,1
845,3
846,1
847,2
848,2
849,4
850,2
851,0
852,2
853,0
854,2
855,1
856,2
857,2
858,1
859,4
860,4
861,2
862,2
863,1
864,4
865,2
866,2
867,2
868,0
869,5
870,1
871,2
872,2
873,2
874,1
875,2
876,3
877,1
878,4
879,1
880,1
881,2
882,2
883,1
884,1
885,1
886,1
887,0
888,2
889,0
890,3
891,5
892,0
893,4
894,3
895,3
896,1
897,0
898,2
899,1
900,1
901,5
902,1
903,1
904,1
905,1
906,3
907,3
908,3
909,1
910,2
911,1
912,4
913,1
914,2
915,1
916,2
917,3
918,4
919,2
920,1
921,2
922,3
923,2
924,1
925,2
926,3
927,3
928,3
929,3
930,2
931,1
932,0
933,2
934,1
935,2
936,2
937,0
938,3
939,3
940,2
941,3
942,3
943,4
944,2
945,0
946,2
947,2
948,2
949,0
950,7
951,2
952,3
953,3
954,2
955,4
956,2
957,5
958,2
959,2
960,2
961,2
962,2
963,5
964,2
965,2
966,1
967,2
968,3
969,2
970,4
971,1
972,1
973,1
974,0
975,6
976,1
977,3
978,3
979,0
980,4
981,1
982,5
983,2
984,2
985,1
986,1
987,1
988,3
989,1
990,3
991,1
992,0
993,0
994,2
995,1
996,3
997,4
998,3
999,2
1000,2
1001,2
1002,0
1003,0
1004,1
1005,2
1006,0
1007,1
1008,1
1009,3
1010,1
1011,2
1012,1
1013,2
1014,2
1015,2
1016,5
1017,2
1018,1
1019,1
1020,1
1021,2
1022,2
1023,4
1024,1
1025,2
1026,3
1027,2
1028,1
1029,0
1030,1
1031,1
1032,0
1033,3
1034,1
1035,1
1036,3
1037,3
1038,3
1039,0
1040,3
1041,2
1042,1
1043,2
1044,3
1045,1
1046,2
1047,1
1048,1
1049,0
1050,1
1051,2
1052,2
1053,1
1054,2
1055,2
1056,3
1057,3
1058,2
1059,1
1060,1
1061,3
1062,4
1063,3
1064,3
1065,4
1066,2
1067,2
1068,1
1069,3
1070,0
1071,2
1072,3
1073,2
1074,1
1075,1
1076,0
1077,2
1078,1
1079,0
1080,0
1081,1
1082,2
1083,3
1084,1
1085,1
1086,4
1087,1
1088,0
1089,2
1090,1
1091,1
1092,5
1093,3
1094,0
1095,1
1096,1
1097,3
1098,1
1099,2
1100,2
1101,1
1102,1
1103,2
1104,2
1105,2
1106,2
1107,4
1108,1
1109,2
1110,3
1111,3
1112,3
1113,3
1114,1
1115,2
1116,3
1117,2
1118,3
1119,1
1120,2
1121,4
1122,2
1123,1
1124,3
1125,2
1126,2
1127,2
1128,2
1129,3
1130,4
1131,1
1132,1
1133,2
1134,2
1135,3
1136,3
1137,2
1138,2
1139,0
1140,1
1141,1
1142,0
1143,1
1144,1
1145,1
1146,1
1147,1
1148,3
1149,1
1150,4
1151,1
1152,2
1153,6
1154,5
1155,1
1156,3
1157,3
1158,0
1159,5
1160,4
1161,3
1162,2
1163,2
1164,2
1165,1
1166,1
1167,1
1168,2
1169,1
1170,1
1171,3
1172,2
1173,1
1174,1
1175,4
1176,2
1177,3
1178,3
1179,2
1180,0
1181,1
1182,1
1183,2
1184,3
1185,1
1186,2
1187,0
1188,0
1189,2
1190,2
1191,1
1192,2
1193,1
1194,3
1195,0
1196,0
1197,3
1198,1
1199,0
1200,1
1201,0
1202,0
1203,2
1204,1
1205,2
1206,2
1207,1
1208,4
1209,0
1210,31
1211,34
1212,26
1213,43
1214,36
1215,33
1216,31
1217,33
1218,28
1219,40
1220,36
1221,38
1222,36
1223,25
1224,38
1225,35
1226,34
1227,28
1228,42
1229,33
1230,30
1231,28
1232,32
1233,2
1234,33
1235,41
1236,42
1237,29
1238,32
1239,39
1240,46
1241,41
1242,39
1243,36
1244,37
1245,31
1246,32
1247,31
1248,1
1249,45
1250,29
1251,30
1252,41
1253,2
1254,33
1255,29
1256,3
1257,38
1258,38
1259,1
1260,38
1261,20
1262,36
1263,27
1264,28
1265,26
1266,39
1267,43
1268,34
1269,42
1270,36
1271,38
1272,39
1273,40
1274,43
1275,36
1276,32
1277,40
1278,25
1279,36
1280,35
1281,35
1282,32
1283,35
1284,38
1285,45
1286,43
1287,31
1288,30
1289,31
1290,38
1291,50
1292,30
1293,38
1294,39
1295,40
1296,34
1297,33
1298,35
1299,47
1300,38
1301,33
1302,44
1303,34
1304,32
1305,38
1306,28
1307,34
1308,27
1309,35
1310,31
1311,26
1312,36
1313,3
1314,34
1315,33
1316,40
1317,39
1318,38
1319,27
1320,29
1321,26
1322,38
1323,30
1324,33
1325,1
1326,27
1327,40
1328,25
1329,33
1330,41
1331,36
1332,37
1333,42
1334,41
1335,33
1336,26
1337,20
1338,41
1339,35
1340,30
1341,39
1342,29
1343,4
1344,4
1345,35
1346,36
1347,31
1348,34
1349,31
1350,41
1351,45
1352,35
1353,34
1354,37
1355,38
1356,28
1357,37
1358,5
1359,33
1360,30
1361,33
1362,38
1363,31
1364,41
1365,27
1366,42
1367,37
1368,38
1369,31
1370,28
1371,30
1372,21
1373,37
1374,31
1375,46
1376,40
1377,37
1378,38
1379,37
1380,30
1381,31
1382,31
1383,35
1384,2
1385,41
1386,31
1387,43
1388,37
1389,25
1390,39
1391,39
1392,1
1393,31
1394,34
1395,38
1396,38
1397,35
1398,36
1399,34
1400,27
1401,24
1402,35
1403,40
1404,43
1405,32
1406,29
1407,29
1408,38
1409,35
1410,37
1411,36
1412,33
1413,33
1414,32
1415,43
1416,29
1417,46
1418,34
1419,40
1420,28
1421,35
1422,35
1423,31
1424,38
1425,36
1426,34
1427,34
1428,31
1429,28
1430,36
1431,39
1432,48
1433,28
1434,32
1435,0
1436,33
1437,33
1438,37
1439,34
1440,22
1441,48
1442,31
1443,38
1444,33
1445,32
1446,35
1447,32
1448,34
1449,32
1450,21
1451,22
1452,35
1453,25
1454,38
1455,35
1456,39
1457,39
1458,41
1459,49
1460,44
1461,36
1462,29
1463,40
1464,26
1465,42
1466,39
1467,25
1468,28
1469,43
1470,34
1471,27
1472,38
1473,35
1474,36
1475,42
1476,38
1477,29
1478,36
1479,1
1480,34
1481,37
1482,36
1483,36
1484,38
1485,35
1486,19
1487,34
1488,36
1489,35
1490,34
1491,38
1492,35
1493,3
1494,33
1495,33
1496,32
1497,36
1498,39
1499,32
1500,39
1501,33
1502,34
1503,3
1504,33
1505,31
1506,2
1507,35
1508,33
1509,29
1510,28
1511,37
1512,28
1513,38
1514,29
1515,35
1516,32
1517,36
1518,35
1519,36
1520,33
1521,47
1522,42
1523,40
1524,29
1525,38
1526,2
1527,37
1528,25
1529,24
1530,36
1531,33
1532,33
1533,3
1534,51
1535,32
1536,26
1537,30
1538,47
1539,44
1540,27
1541,24
1542,20
1543,33
1544,42
1545,41
1546,36
1547,32
1548,34
1549,28
1550,32
1551,23
1552,33
1553,44
1554,40
1555,50
1556,31
1557,47
1558,39
1559,39
1560,34
1561,40
1562,31
1563,28
1564,41
1565,43
1566,40
1567,39
1568,27
1569,34
1570,29
1571,32
1572,38
1573,48
1574,36
1575,26
1576,27
1577,37
1578,39
1579,33
1580,1
1581,33
1582,27
1583,37
1584,3
1585,32
1586,28
1587,42
1588,46
1589,43
1590,36
1591,40
1592,37
1593,41
1594,33
1595,40
1596,37
1597,32
1598,31
1599,34
1600,39
1601,38
1602,30
1603,18
1604,42
1605,25
1606,35
1607,37
1608,37
1609,36
1610,36
1611,46
1612,34
1613,29
1614,35
1615,39
1616,34
1617,35
1618,35
1619,36
1620,35
1621,46
1622,38
1623,35
1624,39
1625,37
1626,44
1627,23
1628,28
1629,41
1630,32
1631,33
1632,36
1633,40
1634,39
1635,0
1636,37
1637,31
1638,36
1639,38
1640,1
1641,1
1642,31
1643,28
1644,37
1645,30
1646,2
1647,22
1648,43
1649,36
1650,23
1651,31
1652,39
1653,37
1654,1
1655,37
1656,33
1657,28
1658,24
1659,39
1660,35
1661,41
1662,39
1663,40
1664,51
1665,29
1666,37
1667,39
1668,34
1669,39
1670,30
1671,30
1672,39
1673,5
1674,32
1675,28
1676,44
1677,33
1678,34
1679,34
1680,35
1681,45
1682,0
1683,37
1684,30
1685,39
1686,39
1687,44
1688,42
1689,35
1690,36
1691,29
1692,40
1693,39
1694,39
1695,31
1696,30
1697,41
1698,35
1699,32
1700,36
1701,48
1702,37
1703,40
1704,37
1705,33
1706,36
1707,36
1708,37
1709,29
1710,35
1711,28
1712,36
1713,25
1714,35
1715,37
1716,31
1717,40
1718,41
1719,30
1720,36
1721,38
1722,35
1723,23
1724,32
1725,38
1726,34
1727,39
1728,35
1729,37
1730,48
1731,37
1732,32
1733,31
1734,32
1735,43
1736,33
1737,29
1738,36
1739,27
1740,31
1741,3
1742,38
1743,34
1744,34
1745,36
1746,2
1747,36
1748,32
1749,36
1750,25
1751,33
1752,32
1753,34
1754,36
1755,32
1756,2
1757,30
1758,41
1759,29
1760,4
1761,27
1762,46
1763,43
1764,33
1765,35
1766,26
1767,39
1768,19
1769,39
1770,37
1771,40
1772,31
1773,33
1774,30
1775,28
1776,35
1777,36
1778,38
1779,21
1780,40
1781,36
1782,37
1783,34
1784,36
1785,23
1786,36
1787,36
1788,37
1789,37
1790,41
1791,36
1792,38
1793,34
1794,33
1795,3
1796,39
1797,36
1798,34
1799,31
1800,38
1801,38
1802,28
1803,31
1804,28
1805,34
1806,44
1807,40
1808,33
1809,37
1810,29
1811,40
1812,39
1813,38
1814,37
1815,34
1816,36
1817,31
1818,37
1819,40
1820,46
1821,44
1822,35
1823,42
1824,2
1825,31
1826,31
1827,36
1828,34
1829,30
1830,28
1831,36
1832,36
1833,33
1834,29
1835,44
1836,34
1837,50
1838,36
1839,42
1840,34
1841,30
1842,28
1843,24
1844,39
1845,27
1846,42
1847,36
1848,35
1849,33
1850,46
1851,31
1852,34
1853,36
1854,32
1855,36
1856,35
1857,34
1858,33
1859,2
1860,36
1861,33
1862,33
1863,39
1864,35
1865,31
1866,34
1867,34
1868,21
1869,42
1870,31
1871,48
1872,35
1873,34
1874,24
1875,27
1876,40
1877,42
1878,40
1879,36
1880,34
1881,30
1882,33
1883,28
1884,25
1885,41
1886,33
1887,30
1888,41
1889,37
1890,40
1891,35
1892,37
1893,42
1894,31
1895,44
1896,37
1897,32
1898,36
1899,39
1900,32
1901,42
1902,43
1903,37
1904,35
1905,37
1906,39
1907,33
1908,36
1909,34
1910,36
1911,28
1912,35
1913,47
1914,39
1915,30
1916,29
1917,35
1918,36
1919,41
1920,35
1921,35
1922,35
1923,39
1924,23
1925,32
1926,37
1927,34
1928,40
1929,39
1930,46
1931,43
1932,33
1933,34
1934,25
1935,1
1936,26
1937,41
1938,39
1939,35
1940,26
1941,35
1942,32
1943,2
1944,31
1945,35
1946,31
1947,33
1948,37
1949,44
1950,36
1951,39
1952,36
1953,36
1954,40
1955,21
1956,17
1957,3
1958,35
1959,29
1960,35
1961,25
1962,31
1963,38
1964,35
1965,35
1966,27
1967,29
1968,42
1969,32
1970,39
1971,36
1972,25
1973,44
1974,28
1975,35
1976,32
1977,38
1978,41
1979,38
1980,32
1981,37
1982,35
1983,33
1984,34
1985,34
1986,33
1987,35
1988,31
1989,37
1990,32
1991,2
1992,35
1993,35
1994,39
1995,3
1996,41
1997,36
1998,37
1999,33
2000,43
2001,34
2002,39
2003,30
2004,35
2005,36
2006,40
2007,35
2008,29
2009,25
2010,24
2011,43
2012,29
2013,31
2014,35
2015,32
2016,39
2017,31
2018,28
2019,32
2020,29
2021,35
2022,41
2023,35
2024,27
2025,42
2026,39
2027,37
2028,33
2029,2
2030,35
2031,1
2032,30
2033,39
2034,40
2035,42
2036,29
2037,35
2038,32
2039,37
2040,37
2041,28
2042,29
2043,30
2044,24
2045,3
2046,43
2047,34
2048,38
2049,33
2050,33
2051,29
2052,38
2053,41
2054,42
2055,29
2056,32
2057,34
2058,35
2059,36
2060,41
2061,26
2062,34
2063,26
2064,22
2065,35
2066,2
2067,33
2068,37
2069,48
2070,34
2071,0
2072,33
2073,38
2074,34
2075,42
2076,32
2077,4
2078,37
2079,37
2080,38
2081,29
2082,43
2083,33
2084,33
2085,34
2086,33
2087,44
2088,36
2089,32
2090,44
2091,36
2092,40
2093,41
2094,39
2095,41
2096,29
2097,26
2098,31
2099,37
2100,41
2101,33
2102,28
2103,30
2104,33
2105,33
2106,45
2107,31
2108,40
2109,34
2110,36
2111,33
2112,27
2113,35
2114,36
2115,36
2116,30
2117,41
2118,40
2119,33
2120,28
2121,27
2122,39
2123,34
2124,26
2125,31
2126,34
2127,32
2128,36
2129,30
2130,38
2131,29
2132,33
2133,32
2134,3
2135,44
2136,31
2137,3
2138,24
2139,29
2140,35
2141,37
2142,29
2143,39
2144,30
2145,33
2146,39
2147,39
2148,36
2149,20
2150,3
2151,41
2152,28
2153,42
2154,26
2155,36
2156,41
2157,34
2158,27
2159,26
2160,31
2161,44
2162,37
2163,42
2164,4
2165,1
2166,2
2167,2
2168,2
2169,3
2170,1
2171,2
2172,0
2173,1
2174,0
2175,2
2176,1
2177,3
2178,3
2179,3
2180,2
2181,1
2182,2
2183,3
2184,3
2185,0
2186,3
2187,3
2188,2
2189,2
2190,1
2191,4
2192,1
2193,1
2194,2
2195,0
2196,3
2197,0
2198,4
2199,5
2200,2
2201,3
2202,3
2203,1
2204,1
2205,2
2206,2
2207,2
2208,1
2209,3
2210,1
2211,1
2212,1
2213,1
2214,2
2215,3
2216,1
2217,1
2218,2
2219,2
2220,2
2221,4
2222,2
2223,2
2224,3
2225,2
2226,1
2227,1
2228,1
2229,3
2230,4
2231,1
2232,4
2233,3
2234,3
2235,3
2236,2
2237,3
2238,3
2239,1
2240,3
2241,1
2242,1
2243,4
2244,3
2245,3
2246,2
2247,0
2248,1
2249,3
2250,5
2251,2
2252,2
2253,1
2254,1
2255,1
2256,1
2257,1
2258,1
2259,2
2260,5
2261,2
2262,0
2263,1
2264,0
2265,1
2266,1
2267,2
2268,0
2269,2
2270,1
2271,2
2272,2
2273,4
2274,2
2275,1
2276,2
2277,1
2278,2
2279,4
2280,1
2281,3
2282,2
2283,1
2284,3
2285,0
2286,0
2287,1
2288,1
2289,1
2290,3
2291,1
2292,2
2293,2
2294,3
2295,1
2296,3
2297,1
2298,1
2299,3
2300,3
2301,4
2302,3
2303,2
2304,3
2305,4
2306,2
2307,0
2308,2
2309,2
2310,1
2311,2
2312,0
2313,3
2314,3
2315,2
2316,2
2317,1
2318,3
2319,3
2320,1
2321,4
2322,8
2323,0
2324,2
2325,2
2326,4
2327,2
2328,3
2329,3
2330,2
2331,0
2332,0
2333,3
2334,0
2335,6
2336,5
2337,2
2338,3
2339,1
2340,2
2341,0
2342,2
2343,2
2344,3
2345,0
2346,1
2347,2
2348,1
2349,0
2350,2
2351,2
2352,3
2353,0
2354,2
2355,3
2356,0
2357,1
2358,2
2359,1
2360,1
2361,3
2362,2
2363,2
2364,1
2365,5
2366,3
2367,3
2368,3
2369,2
2370,3
2371,6
2372,0
2373,2
2374,2
2375,1
2376,2
2377,1
2378,2
2379,0
2380,1
2381,0
2382,0
2383,1
2384,1
2385,6
2386,2
2387,3
2388,1
2389,2
2390,1
2391,1
2392,3
2393,2
2394,2
2395,5
2396,1
2397,2
2398,1
2399,3
2400,1
2401,2
2402,4
2403,1
2404,1
2405,1
2406,1
2407,1
2408,2
2409,2
2410,2
2411,1
2412,0
2413,0
2414,1
2415,1
2416,1
2417,3
2418,3
2419,2
2420,3
2421,1
2422,3
2423,2
2424,3
2425,0
2426,1
2427,5
2428,2
2429,1
2430,1
2431,0
2432,0
2433,5
2434,0
2435,1
2436,4
2437,1
2438,1
2439,3
2440,1
2441,5
2442,1
2443,2
2444,3
2445,2
2446,0
2447,1
2448,2
2449,1
2450,2
2451,2
2452,3
2453,1
2454,3
2455,2
2456,3
2457,4
2458,1
2459,3
2460,2
2461,4
2462,2
2463,2
2464,1
2465,2
2466,2
2467,3
2468,1
2469,2
2470,1
2471,2
2472,1
2473,2
2474,3
2475,2
2476,4
2477,1
2478,4
2479,3
2480,3
2481,3
2482,0
2483,3
2484,2
2485,2
2486,3
2487,4
2488,3
2489,3
2490,3
2491,2
2492,0
2493,3
2494,3
2495,0
2496,1
2497,3
2498,2
2499,1
2500,3
2501,4
2502,1
2503,4
2504,1
2505,3
2506,3
2507,0
2508,1
2509,4
2510,3
2511,6
2512,0
2513,0
2514,2
2515,2
2516,1
2517,1
2518,2
2519,1
2520,2
2521,3
2522,1
2523,1
2524,1
2525,1
2526,2
2527,4
2528,4
2529,4
2530,7
2531,2
2532,0
2533,1
2534,2
2535,2
2536,0
2537,2
2538,3
2539,4
2540,1
2541,0
2542,3
2543,3
2544,0
2545,2
2546,5
2547,1
2548,0
2549,2
2550,3
2551,2
2552,6
2553,3
2554,0
2555,0
2556,1
2557,2
2558,1
2559,4
2560,3
2561,1
2562,3
2563,1
2564,1
2565,1
2566,0
2567,2
2568,1
2569,6
2570,1
2571,1
2572,1
2573,4
2574,1
2575,0
2576,0
2577,3
2578,2
2579,3
2580,0
2581,1
2582,4
2583,1
2584,1
2585,0
2586,3
2587,1
2588,0
2589,1
2590,1
2591,5
2592,3
2593,5
2594,0
2595,1
2596,2
2597,1
2598,1
2599,4
2600,0
2601,2
2602,3
2603,1
2604,3
2605,3
2606,2
2607,2
2608,0
2609,4
2610,2
2611,1
2612,2
2613,2
2614,1
2615,0
2616,4
2617,0
2618,2
2619,2
2620,2
2621,1
2622,4
2623,2
2624,0
2625,2
2626,3
2627,2
2628,1
2629,3
2630,1
2631,3
2632,3
2633,2
2634,2
2635,1
2636,1
2637,4
2638,5
2639,1
2640,3
2641,3
2642,1
2643,1
2644,32
2645,30
2646,1
2647,43
2648,39
2649,38
2650,27
2651,24
2652,28
2653,36
2654,1
2655,32
2656,44
2657,0
2658,31
2659,28
2660,39
2661,31
2662,40
2663,50
2664,31
2665,35
2666,38
2667,27
2668,32
2669,42
2670,34
2671,42
2672,35
2673,39
2674,45
2675,38
2676,39
2677,34
2678,38
2679,35
2680,48
2681,0
2682,34
2683,45
2684,37
2685,37
2686,33
2687,44
2688,27
2689,31
2690,31
2691,40
2692,32
2693,23
2694,25
2695,35
2696,31
2697,35
2698,32
2699,41
2700,43
2701,28
2702,37
2703,29
2704,37
2705,37
2706,28
2707,33
2708,36
2709,32
2710,34
2711,31
2712,37
2713,42
2714,35
2715,28
2716,29
2717,38
2718,36
2719,34
2720,33
2721,40
2722,43
2723,34
2724,26
2725,35
2726,23
2727,36
2728,28
2729,36
2730,31
2731,41
2732,38
2733,36
2734,26
2735,29
2736,38
2737,37
2738,40
2739,33
2740,4
2741,28
2742,33
2743,32
2744,37
2745,1
2746,38
2747,40
2748,35
2749,37
2750,31
2751,33
2752,27
2753,30
2754,37
2755,39
2756,22
2757,39
2758,42
2759,52
2760,30
2761,34
2762,38
2763,21
2764,41
2765,26
2766,34
2767,35
2768,22
2769,37
2770,37
2771,51
2772,40
2773,31
2774,47
2775,30
2776,24
2777,27
2778,48
2779,42
2780,32
2781,42
2782,33
2783,2
2784,42
2785,32
2786,34
2787,26
2788,33
2789,36
2790,30
2791,36
2792,33
2793,28
2794,27
2795,36
2796,37
2797,34
2798,36
2799,43
2800,32
2801,42
2802,23
2803,34
2804,34
2805,2
2806,43
2807,41
2808,23
2809,35
2810,32
2811,38
2812,34
2813,32
2814,31
2815,34
2816,41
2817,31
2818,39
2819,50
2820,48
2821,33
2822,50
2823,34
2824,26
2825,32
2826,42
2827,28
2828,36
2829,2
2830,1
2831,28
2832,35
2833,37
2834,29
2835,29
2836,33
2837,39
2838,2
2839,30
2840,37
2841,36
2842,35
2843,37
2844,24
2845,32
2846,27
2847,29
2848,37
2849,28
2850,32
2851,33
2852,23
2853,31
2854,28
2855,29
2856,31
2857,31
2858,29
2859,34
2860,24
2861,32
2862,29
2863,33
2864,39
2865,31
2866,41
2867,29
2868,36
2869,47
2870,35
2871,36
2872,33
2873,32
2874,34
2875,32
2876,40
2877,30
2878,1
2879,36
2880,39
2881,4
2882,33
2883,25
2884,42
2885,37
2886,35
2887,46
2888,40
2889,34
2890,37
2891,31
2892,35
2893,47
2894,38
2895,38
2896,24
2897,35
2898,36
2899,49
2900,31
2901,29
2902,38
2903,42
2904,28
2905,26
2906,32
2907,37
2908,37
2909,29
2910,41
2911,42
2912,32
2913,25
2914,35
2915,38
2916,28
2917,38
2918,36
2919,26
2920,23
2921,34
2922,4
2923,45
2924,40
2925,36
2926,39
2927,39
2928,33
2929,41
2930,30
2931,36
2932,42
2933,35
2934,35
2935,26
2936,38
2937,27
2938,33
2939,4
2940,32
2941,44
2942,34
2943,26
2944,22
2945,40
2946,32
2947,35
2948,40
2949,36
2950,41
2951,23
2952,3
2953,44
2954,36
2955,43
2956,34
2957,0
2958,32
2959,38
2960,38
2961,32
2962,27
2963,35
2964,29
2965,25
2966,32
2967,35
2968,28
2969,36
2970,36
2971,27
2972,30
2973,44
2974,35
2975,31
2976,32
2977,40
2978,30
2979,29
2980,35
2981,37
2982,35
2983,35
2984,33
2985,33
2986,27
2987,26
2988,32
2989,2
2990,37
2991,36
2992,35
2993,48
2994,35
2995,36
2996,40
2997,1
